"label","text"
"001","안녕, n\0?"
"002","n\0 앞"
"003","저기, n\0!"
"004","하이! n\0!"
"005","n\0에게"
"101","우편함에 당신 메시지가 있더라!
진심으로 고마워."
"102","당신한테 받은 메시지 카드,
가슴에 크게 와닿았어."
"103","당신의 말로 지은 메시지,
행복하게 잘 읽었어."
"104","메시지 잘 받았어.
당신의 개성이 정말 잘 묻어나더라."
"105","당신이 보내준 메시지,
차 마시면서 잘 읽었어."
"201","메시지를 쓸 때에는
상대의 얼굴을 떠올리면서
뭘 쓸지 고민하게 되지."
"202","메시지를 쓰면서
나를 되돌아보는 것도
꽤 좋은 것 같지 않니?"
"203","밤에 느긋하게 늘어져서
메시지에 뭘 쓸까? 하고
고민하는 시간은 참 좋지～"
"204","메시지를 쓰는 건 참 어려워～
나도 당신에게 지지 않을 만큼
문장력이 있으면 좋을 텐데."
"205","구내염 때문에 아팠는데
답장을 고민하는 동안엔
아픔을 잊을 수 있었어."
"301","이래 봬도 난 꾸준히 글을 쓰거든."
"302","내키면 언제든지 또 카드 보내."
"303","단어를 고르는 건 깊이 있는 일이야."
"304","어머나, 벌써 끝이네."
"305","난 언제나 당신 편이야!"
"401","n
"
"402","From. n
"
"403","n
\02
이야야～"
"404","마음을 담아 n
\02으로부터로부터"
"405","n
\02이가"
