"label","text"
"001","안녕－? n\02아야!"
"002","운동 중이냐－? n\0!"
"003","복근 운동 달인 n"
"004","운동 친구 n\0에게"
"005","진정한 라이벌 n\0!"
"101","메시지 카드 진짜 땡큐－!
나도 엄청 공들여서 답장 쓴다!"
"102","나한테 메시지 카드를 보내다니
깜짝 놀랐어－! 고맙다!"
"103","나한테 보낸 메시지, 고마워!
따끈따끈한 답장을 써주겠어－!"
"104","니 메시지가 너무 멋들어져서
몇 번이나 다시 읽었다구－"
"105","니가 보낸 메시지 카드,
착실하게 끝까지 다 읽었어－"
"201","메시지를 쓸 때는
운동이랑은 다른 근육을
사용하는 느낌이 드는걸!"
"202","운동은 매일 하고 있지만
메시지 쓰는 건 익숙하지가 않아서
손에 근육통이 오게 생겼어－!"
"203","메시지 카드에는 보통
말로 직접 할 수 없는 얘기를
쓰거나 그러지?"
"204","뭘 쓸지 고민하다 보니까
운동하는 걸 완전히 깜빡해서
나 진짜 깜짝 놀랐다구－!"
"205","뭘 쓸지 생각하다 보면
어느샌가 머릿속이
새하얗게 변한다니까－!"
"301","다음에 또 같이 놀자－!"
"302","앗, 조깅할 시간이다!"
"303","아, 운동하고 마무리 운동은 꼭 해라－!"
"304","마지막까지 다 읽었지－?"
"305","운동은 다 의지에 달렸어－!"
"401","운동선수 n
\02이가"
"402","n
\0 보냄!"
"403","n
\0 씀"
"404","다 덤벼라－! n
\0 보냄"
"405","근육맨 n
\02
이다다～!"
