"label","text"
"001","n\0님"
"002","친애하는 n\0님"
"003","n\0님께"
"004","～n\0님～"
"005","안녕하세요, n\0님"
"101","멋진 메시지를 읽고
감격하고 말았답니다."
"102","마음을 담아 써주신 메시지,
진심으로 감사드려요!"
"103","보내주신 메시지 카드를
몇 번이나 다시 읽었는지 몰라요."
"104","메시지 카드 감사해요!
제 보물로 간직할게요."
"105","메시지 카드로도
따뜻한 마음을 전할 수가 있네요."
"201","당신에게 무슨 이야기를 쓸까,
내용을 고민하는 것만으로도
두근두근 가슴이 설레었어요."
"202","새삼스레 메시지 카드를 쓰려니까
왠지 콩닥콩닥 가슴이 뛰네요!
물론 그래도 즐겁지만요."
"203","당신의 마음에 감동받아서
저도 카드를 써 보내요.
읽어주시면 기쁠 거예요."
"204","너무 기뻐서 제 성격에 안 맞게
집에서 마구 뛰어다녔지 뭐예요.
앗, 이건 다른 분들께는 비밀이에요!"
"205","직접 만나는 것도 좋지만
이렇게 글자로 마음을
표현하는 것도 근사한 일이에요!"
"301","다음 메시지를 또 기대할게요."
"302","그럼 이만 줄일게요."
"303","다음에 또 이야기 나눠요!"
"304","그럼 안녕히 계세요!"
"305","또 메시지 카드 보낼게요!"
"401","n
\0 올림"
"402","n
\0 드림"
"403","n
\02이에요예요!"
"404","마음을 담아, n
"
"405","FROM n
"
