"label","text"
"001","열정적인 n\0에게!"
"002","의욕 넘치는 n\0!"
"003","n\0에게"
"004","최고의 n\0에게"
"005","무적의 n\0에게"
"101","네가 보낸 메시지 카드는 잘 받았어."
"102","메시지 카드 고마워!
너도 참 성실하구나."
"103","메시지 카드를 써주다니
정말 기쁘다!"
"104","메시지 카드 써줘서 정말 고마워."
"105","갑자기 메시지를 보내주다니…
제법 멋진 생각을 할 줄 아는구나!"
"201","네 마음에 보답하고 싶어서
서둘러 이렇게 답장을 쓴다.
이런 건 빠를수록 좋잖냐?"
"202","커뮤니케이션은 주고받는 거잖아?
그래서 나도 받은 만큼 주려고
너에게 메시지를 써봤어!"
"203","잊어버리기 전에 답장을 쓴다.
주고받는 건
확실하게 하는 성격이거든."
"204","막상 답장을 쓰려니
뭘 써야 하나 막막하긴 하지만
이런 고민도 즐거운 일이지."
"205","혹시 메시지 카드로밖에 말 못 할
고민 같은 거라도 있었던 거냐?
언제든지 나한테 상담해!"
"301","끝까지 읽어줘서 고맙다!"
"302","언제든지 또 보내줘."
"303","앞으로도 마음껏 써서 보내주라!"
"304","다음에 또 얘기하러 와."
"305","답장에 답장, 기다리고 있을게."
"401","n
"
"402","n
\0 보냄"
"403","n
\02이가"
"404","멋진 n
\02이가"
"405","그럼 안녕! n
\0 보냄"
