"label","text"
"001","와아～ n\02아야!"
"002","에헤헤～ n\02아야!"
"003","얏호～ n\02아야～"
"004","안녕～ n\02아야～"
"005","잘 지내니이? n\02아야!"
"101","메시지 카드 정말 고마워어!
넘 감동적이더라아!"
"102","반가운 메시지 고마워어!
나 쪼금 놀랐지 뭐야아～"
"103","너가 메시지 보낸 게 기뻐서
자꾸자꾸 다시 읽었어～"
"104","멋진 메시지 카드 고마워어!
내 보물로 간직할게에～"
"105","메시지 카드 잘 받았어!
간식 먹으면서 다 읽었지롱!"
"201","카드에서 좋은 냄새가 나던데에～
맛있는 거 먹으면서 쓴 거야?
나중에 나한테도 나눠줘어～!"
"202","답장에 뭐라고 쓸까
열심히 고민하다 보니까
금방 배가 고파지더라구우～"
"203","메시지 카드가 참 멋있더라아～
그런 걸 고르다니 넌 역시 대단해～
이 메시지 카드도 괜찮지이～?"
"204","분명 답장을 쓰고 있었는데에
정신을 차리고 보니까아
어느새 잠이 들어버렸지 뭐야아～"
"205","서로 메시지 카드를 주고받다니이～
왠지 어른이 된 느낌이라
넘 근사하다아～"
"301","암튼 담에 또 같이 놀자아!"
"302","담엔 만나서 이야기 나누자아～"
"303","또 메시지 카드 보내주면 좋겠다아～"
"304","이담에 한번 놀러와아～"
"305","담에 또 메시지 카드 보낼게에～"
"401","우후훗, n
\0의 맘을 담아!"
"402","신이 난 n
\0 보냄"
"403","담에 또 보자아～ n
\02이가"
"404","먹보 n
\02이가"
"405","그럼 안녕～ n
\0 보냄"
