"label","text"
"001","친애하는 n\02군양에게"
"002","n\02군양에게"
"003","Dear n\02군양"
"004","마이 엔젤 n\02군양"
"005","To. n\02군양"
"101","그대가 보낸 메시지 카드 받았어.
여러모로 바쁘지만 난 잘 지내고 있지."
"102","잘 감상했어. 그대가
연주하는 언어의 하모니를!"
"103","역시 메시지 카드가
와 있으면 기쁘네."
"104","그대가 보낸 메시지 카드에
나도 마음을 담아 답장하도록 하지."
"105","그대의 메시지 카드는
지쳤을 때 먹는 초콜릿 같은 존재야."
"201","메시지 카드를 마주하고 있으면
시간이 순식간에 흘러가는 것 같군.
마치 꿈에서 순식간에 깨어나버리듯이…"
"202","하루에 한 번씩 카드를 읽고 있어.
누군가의 진실된 마음을 알 수 있는
좋은 찬스니까."
"203","음… 이 카드, 좋은 냄새가 나지?
항상 커피 마시면서
카드를 쓰고 있거든."
"204","그대에게 전하고 싶은 마음이
계속 흘러넘쳐서…
카드를 멋대로 채우고 있다구!"
"205","참고로 이 카드는
그대의 이미지를 떠올리며
내가 직접 고른 거라구."
"301","아직 못다 한 말이 많지만 이쯤에서 인사할게."
"302","다음엔 그대의 목소리를 듣고 싶은걸."
"303","다음에 한번 놀러오라구."
"304","내 답장은 여기까지야."
"305","내 마음, 잘 전해졌으려나?"
"401","사랑을 담아 n
\02이가"
"402","그대의 프렌드 n
\0 씀"
"403","From. n
"
"404","n
\0 보냄"
"405","그대 곁에 있고 싶은 n
\02이가"
