"label","text"
"001","(촀\0O!
\0 Hopelijk vind je me niet te
vrijpostign\0\0 (7촀\0Maar ik zou graag je huis
willen zien,
\0 n\0."
"001_a","Kom maar eens langs!"
"001_b","Het gaat nu niet."
"002","(촀\0Zeg eens, n\0n\0\0 (\0촀\0Ik wil dolgraag je stulpje eens zien.
\0 ($촀\0Mag ik een keer op visite komen?"
"002_a","Maar natuurlijk!"
"002_b","Ander keertje."
"003","(촀\02\0n\0, lieve schat,
\0 laat me niet langer in spanningn\0\0 (&촀\0Welke interieurtrend volg jij dit seizoen?\0\0(5촀\0Ik ben op zoek naar inspiratie,
\0 en ik
dacht
\0 (""촀\0bij jou thuis misschien wel wat
nieuwe ideeën op te kunnen doenn"
"003_a","Klinkt goed!"
"003_b","Nu komt echt niet uit."
"004","(촀\0Ah,
\0 ik begrijp het.
\0( (촀\0Wellicht dat een
ander moment
\0 meer gelegen komt,
n\0."
"005","(촀\0O,
\0 pardon!
\0 Laat het me vooral weten
\0
(5촀\0als je later toch een gaatje voor me
vindt in je overvolle agenda!"
"006","(촀\0Helemaal in orde, lieve schat.
\0 Ik heb
het zelf ook druk-druk-druk!
\0 (%촀\0Wellicht
vraag ik het je een ander keertje."
"007","(촀\0Schitterend, merci!
\0 (4촀\0Vertel eens,
\0
wanneer zou je het meest uitkomen?"
"007_a","Nu meteen!"
"007_b","Is morgen oké?"
"008","(촀\0Fantastisch! Dank je wel!
\0 (촀\0Wat dacht
je van nu meteen?"
"008_a","Prima!"
"008_b","Morgen is beter."
"009","(촀\0Magnifiek, lieve schat!
\0 Ik ben blij dat
ik het gevraagd heb!
\0 (촀\0Wanneer schikt
het je?"
"009_a","Nu?"
"009_b","Morgen!"
"101","(촀\0Mooi,
\0 laten we gaan!
\0 (촀\0Ik ben
benieuwd of je huis voldoet aan mijn
verwachtingen,
\0 n\0!"
"102","(촀\0Wat een daadkracht!
\0 Waar wachten
we dan nog op?
\0(촀"
"103","(%촀\0Goed dan, 
\0ik volg je.
\0 (촀\0Oeh, dit wordt
vreselijk gezellig!
\0(촀"
"104","(4촀\0Ik kan me niet eens voorstellen hoe
je huis eruitzietn"
"105","(
촀\0Ik stel me zo voor dat jouw huisje
van alle gemakken is voorzien!"
"106","( 촀\0Lieve deugd!
\0 Is het al zo laat?
\0( (촀\0Het
spijt me verschrikkelijk,
\0 maar mijn
schoonheidsslaapje wacht.
\0
(촀\0Laten we mijn bezoekje maar even
uitstellen."
"201","(%촀\0Maar natuurlijk!
\0 Dan waai ik morgen
even aan!"
"202","(촀\0Akkoord.
\0 Ik kan niet wachten! 
\0((\0촀\0Zo
kun je je in alle rust
\0 ($촀\0op mijn komst
voorbereiden!"
"203","(%촀\0Perfect, 
\0dan zien we elkaar morgen.
\0(
(촀\0Wanneer precies hangt nog even af
van mijn verdere schema."
"204","(촀\0Ik heb er verschrikkelijk veel zin in!
\0
Hm,
\0 (촀\0maar wat zal ik morgen
aandoen? (촀\0Keuzes, keuzes!"
"205","(촀\0Ik kan niet wachten tot het morgen
is!
\0 ($촀\0Ik zal vast niet kunnen slapen van
opwinding!"
"206","(촀\0Morgen kan niet snel genoeg komen!
\0
(""촀\0Ik weet zeker dat we ons morgen
uitstekend zullen amuseren!"
"207","(촀\0Ik heb nog niet eerder het genoegen
gehad om je thuis te bezoeken.
\0
(촀\0Hemeltje,
\0 was het maar vast morgen!"
"208","(4촀\0Ik bedenk me net dat ik nooit eerder
bij jou ben geweest.
\0 (촀\0Laat het me
weten als er een dresscode is, goed?"
"301","(""촀\0Ik heb zin in mijn bezoek van
morgen!
\0 (촀\0Ik zal mijn best doen je niet
al te lang te laten wachten."
"302","(촀\0Hemeltjelief,
\0 ik kijk vol spanning uit
naar onze afspraak morgen.
\0 (""촀\0Zorg er
dus voor dat je thuis bent,
\0 goed?"
"303","(%촀\0We zien elkaar morgen, 
\0lieve schat!
\0
(촀\0Ik verheug me er nu al op!"
"401","Zeg,
\0 (&촀\0zou je het erg vinden als ik nu
bij je op bezoek zou komen?\0\0(%촀\0Dan kunnen we gezellig over je
interieurkeuzes en alternatieven
praten, nietwaar?"
"401_a","Kom maar langs!"
"401_b","Nu komt niet gelegen."
"402","( 촀\0O, 
\0n\0!
\0( (촀\0Ik was heerlijk aan het wandelen, maar toen overviel een vreselijke moeheid me!\0\0(\0촀\0Hmmmn\0\0 (촀\0Dat brengt me op een idee!
\0(
($촀\0Misschien zou ik even bij jou een
kleine pauze kunnen houden?
(%촀\0Dan krijgen mijn voeten even rust (촀\0en
hebben wij de gelegenheid om bij te
kletsen."
"402_a","Ach, waarom niet?"
"402_b","Eh, sorry."
"403","(촀\0Ach,
\0 spontaniteit wordt niet door
iedereen gewaardeerd.
\0( (촀\0Een ander
keertje misschien, n\0?"
"404","(촀\0O,
\0 ik begrijp het.
\0 Laat mij maar,
\0 ik
overleef het wel. (7촀\0Uiteindelijk geraak
ik wel weer thuis, 
\0nietwaar?"
