"label","text"
"001","(8촀\0O, 
\0kom je zien hoe ik het maak?"
"001_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Hier. Dit helpt."
"001_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"002","( 촀\02\0n\0n\0\0
\0 Wat fijn dat je bij me komt kijken!
\0 (8촀\0Maakte je je ongerust?"
"002_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Hier. Dit helpt."
"002_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"003","(촀\0Ah,
\0 n\0.
\0 Iemand zal je hebben verteld dat ik onwel was.
\0 (""촀\0Wat lief dat je bij me komt kijken."
"003_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Hier. Dit helpt."
"003_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"004","(촀\0O jeen\0\0 aun\0\0 aun\0\0 ('촀\0Wat een
afgrijselijke hoofdpijn heb ik toch."
"004_a","(\0촀\0Ik heb een medicijn.
(\0촀\0Neem dit medicijn.
(\0촀\0Hier. Dit helpt."
"004_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"005","(+촀\0Oefn\0\0 Ik voel me werkelijk beroerd.
\0
(촀\0O nee,
\0 wordt het donker?
\0 Is dit het
einde?
\0 (촀\0Vaarwel, 
\0wrede wereld!"
"005_a","(\0촁\0Ik heb een medicijn.
(\0촁\0Neem dit medicijn.
(\0촁\0Hier. Dit helpt."
"005_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"006","(촀\0On\0\0 O jeen\0\0 Het duizelt men\0\0
\0 (촀\0Het
voelt alsof ik ieder moment flauw
kan vallen."
"006_a","(\0촁\0Ik heb een medicijn.
(\0촁\0Neem dit medicijn.
(\0촁\0Hier. Dit helpt."
"006_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"007","( 촀\0O, n\0,
\0 kom je zien hoe het mij vergaat?
\0 (촀\0Het spijt me dat je je zorgen maakt, 
\0lieve schat.(촀"
"008","( 촀\0Mijn 
\0n\0n\0\0 Kom je kijken hoe ik me voel?
\0 ($촀\0Je bent te goed, 
\0lieverd.(촀"
"009","2\0n\0, 
\0(""촀\0wat enig dat je me bezoekt.
\0 Echt hartverwarmendn\0\0 (-촀\0Of is het warm vanwege de koorts?(촀"
"010","(+촀\0Bah. 
\0Ik heb het vreselijk te pakken.
\0
Ik voel me net een gebroken
naaldhak, lieverd.\0\0(촀\0Had ik maar een \0medicijn\0￿, dan kon
ik mezelf tenminste genezenn"
"011","(-촀\0O,
\0 wat sta ik op zeer ongewenste
wijze in vuur en vlamn\0\0 terwijl ik
tegelijkertijdn\0\0
\0 (+촀\0bevries!\0\0(촀\0Ik heb al in geen tijden zo in de
lappenmand gezeten, 
\0dus ik heb
geen \0medicijn \0￿bij de hand."
"012","(촀\0Ik voel me zo aangedaan. Ik ben
geheel mezelf niet. 
\0(\0촀\0Ik kan het niet
ontkennen,
\0(촀\0 ik heb een verkoudheid.\0\0(촀\0En uiteráárd heb ik geen \0medicijn\0￿
voorhanden."
"013","(%촀\0Dank jen\0\0
\0 (""촀\0Uit jouw lieve woorden put
ik altijd kracht.(촀"
"014","(%촀\0O, dank je weln\0\0
\0 (""촀\0Ik denk dat ik ga
liggen en het de rest van de dag
rustig aan doe.(촀"
"015","(%촀\0Dank je, schat.
\0 (촀\0Het enige wat mij
vandaag nog rest is me ontspannen
en er het beste van hopen.(촀"
"100","(2촀\0Och, 
\0heb je de moeite gedaan om
een \0medicijn \0￿voor mij te halen?
\0
(촀\0Lieverd toch! 
\0Enorm bedankt."
"101","(촀\0Een \0medicijn \0￿is precies wat ik nodig
heb.
\0( (촀\0Je bent mijn redder,
\0 lieverd."
"102","(촀\0Duizendmaal dank! 
\0Ik sta voor
eeuwig bij je in het krijt!"
"103","(""촀\0Ahhhn\0\0 wat lucht dat op.
\0 (촀\0Nu is het
zaak dat ik blijf zitten, ontspan, en
het medicijn zijn werk laat doen."
"104","(%촀\0Poehn\0\0 wat een opluchting.
\0 Als ik
rust hou,
\0 (촀\0weet ik zeker dat ik snel
weer mijn mooie, gezonde zelf word."
"105","(""촀\0Zo,
\0 nu zal ik snel weer tot mezelf
komen.
\0( (촀\0En ondertussen zal ik
voldoende rust houden."
"106","(&촀\0Ehn\0\0 zei je niet net dat je een
\0medicijn \0￿had?(촀"
"107","(촀\0O. 
\0Juist.
\0 Je zult het dus toch niet
hebben meegenomenn\0\0(촀"
"108","(촀\0O nee.
\0 O grutjes.
\0 Had ik maar een
\0medicijn\0￿n\0\0(촀"
"109","(%촀\0Het raakt me zeer dat je even bent
langsgekomen om te zien hoe ik het
maakte, 
\0n\0.\0\0
\0(촀\0Ik zou niet weten hoe de dingen
waren gelopen als je dat niet had
gedaan.\0\0(2촀\0Accepteer alsjeblieft 2 촀dezeditdeze 2촃}\0
\0 als teken van mijn dankbaarheid."
"110","(2촀\0Weet je wat, lieverd? 
\0Iedereen zou
een 2 vriendvriendin als jij moeten hebben.
\0
(촀\0Laat me je dit geven.\0\0($촀\0Ik hoop dat het je goedkeuring kan wegdragen. 
\0Het 2촀isiszijn 2\0}\0."
"111","(촀\0Het lijkt me dat ik me nu al beter
voel. (촀\0En dat komt allemaal door jou!
\0(
(""촀\0Laat me je iets geven.\0\0(2촀\0Het is niets duurs, lieverd, 
\0gewoon 2\0}\0n\0\0 (촀\0Ik hoop dat je er iets mee kunt."
"112","(""촀\0Als jij ooit door ziekte wordt
getroffen,
\0 (촀\0dan zal ik mij zeker naar
je huis spoeden en voor je zorgen!"
"113","(""촀\0Zorg goed voor jezelf zodat je niet
ook ziek wordt.
\0 ('촀\0Zoals ik mij voelde,
dat wens ik niemand toe."
"114","(\0촀\0(""촀\0Als je ooit iets nodig hebt, n\0, 
\0vertel het me.
\0 (촀\0Ik zal doen wat ik kan!"
"200","(촀\0Sta me toe je een kleinigheidje te
geven om je te bedanken voor dat
geweldige \0medicijn\0￿.\0\0( 촀\0Och, 
\0je zakken zijn vol!
\0 (\0촀\0Dan stuur ik
het wel naar je op.
\0( (촀\0Geen zorgen, je
ontvangt het spoedig, n\0."
