"label","text"
"001","($촀\0Zeg,
\0 lieve schat, 
\0zou je me een
keertje willen vereren met een
bezoekje?"
"001_a","Maar natuurlijk!"
"001_b","(\0촀\0Een ander keertje."
"002","($촀\02\0n\0
\0, zou je het leuk vinden
\0 even bij mij thuis op bezoek te komen?\0\0(촀\0Buiten verder kletsen is prima,
\0 maar
binnen is het veel gerieflijker, zeker
in mijn paleisje!"
"002_a","Lijkt me gezellig!"
"002_b","(\0촀\0Een andere keer."
"003","Zeg, 
\0n\0n\0\0($촀\0 Ik wil je dolgraag mijn charmante stulpje laten zien!
\0 Kom je een keer langs?\0\0(촀\0En als interieurdesign ook jóúw
liefhebberij is,
\0 dan eh,
\0 (촀\0raken we
wellicht nooit uitgepraat!"
"003_a","Ja, lijkt me leuk!"
"003_b","(\0촀\0Liever een andere keer."
"004","(촀\0O,
\0 op die maniern\0\0 (촀\0Goed,
\0 hopelijk
kunnen we een andere keer
afspreken."
"005","(촀\0Vergeef me.
\0 Ik had eerst moeten
vragen of je al plannen had.
\0 ($촀\0Wellicht
komt het een andere keer beter uit."
"006","(촀\0O hemeltje,
\0 wat jammer.
\0 (촀\0Het zal een
ander keertje vast wel lukken om af
te spreken.
\0 Ik kijk er nu al naar uit."
"007","(촀\0Prachtig!
\0 Eens
\0 even zienn\0\0 (&촀\0Welk
moment zou je gelegen komen?"
"007_a","Nu meteen!"
"007_b","Morgen moet kunnen."
"008","(촀\0Wat schitterend!
\0 (\0촀\0Nu rest ons nog de
grote vraag:
\0 (&촀\0wanneer?"
"008_a","Laten we nu gaan!"
"008_b","Morgen?"
"009","(촀\0Zo hoor ik het graag!
\0 (&촀\0Wanneer komt
jou het best uit?"
"009_a","Nu is goed."
"009_b","Morgen."
"101","(촀\0Goed,
\0 laten we gaan!(촀"
"102","(촀\0In dat gevaln\0\0
\0 Waar wachten we nog
op?!(촀"
"103","(촀\0Gezellig!
\0 Kom, we gaan!"
"104","(촀\0Nu ik erover nadenk,
\0 je bent nog niet
eerder bij mij op visite geweest,
\0 of
wel?"
"105","(1촀\0Ik wil je al geruime tijd uitnodigen,
\0(
(촀\0dus ik ben ontzettend in mijn nopjes
dat het er nu van gaat komen!"
"106","(촀\0Jeminee!
\0 Wat vliegt de tijd!
\0( ('촀\0Het is te
laat om nog af te spreken.
\0 Maar geen
zorgen,
\0 ik vraag het je gauw weer."
"201","(촀\0Akkoord!
\0 Dan heb ik mooi de tijd om
alles keurig aan kant te maken.
\0 Ik
kijk nu al uit naar je komst."
"202","(촀\0Gezellig!
\0 Dan zien we elkaar morgen!"
"203","(촀\0Voor jou maak ik morgen graag een
gaatje vrij.
\0 (촀\0Hemeltjelief, 
\0het wordt
fenomenaal!"
"204","('촀\0Maar vergeet onze afspraak niet!
\0
Mijn tijd is veel te kostbaar,
\0 (촀\0maar dat
begrijp je zeker wel, n\0?"
"205","(촀\0Ik ben de hele dag thuis,
\0 dus kom
maar langs wanneer het je gelegen
is, n\0."
"206","(4촀\0Als je te laat komt, 
\0kan het zijn dat
ik al mijn schoonheidsslaapje hou.
\0(
(촀\0Hoe eerder, hoe beter, n\0."
"207","( 촀\0Als ik me niet vergis,
\0 is dit de eerste
keer dat je bij mij op visite komt.
\0 (촀\0Fijn
dat het er eindelijk van gaat komen!"
"208","(
촀\0Je bent nog niet eerder bij me op
bezoek geweest.
\0 (&촀\0Maar je zult het
evengoed kunnen vinden?
(촀\0Ach, 
\0je hebt een plattegrond.
\0 Dus ik
maak me vast onnodig zorgen!"
"301","(촀\0Je bent morgen op elk moment
welkom.
\0 (""촀\0Ik zal je komst met spanning
afwachten, n\0!"
"302","2\0n\0,
\0 (&촀\0om hoe laat denk je morgen te komen?
\0 (촀\0Wacht,
\0 nee,
\0 laat me in het ongewisse.\0\0(%촀\0Zo leef ik er des te meer naartoe!
\0( (촀\0Ik hou wel van een verrassing, n\0!"
"303","(촀\0Ik wacht vol spanning op je bezoek
van morgen!
\0 Het vooruitzicht is me
bijna te veel!
(7촀\0Gossie,
\0 ik had niet gedacht dat ik zo
graag gastvrouw zou willen spelenn"
"401","(촀\0Wat dacht je ervan
\0 om nu meteen bij
mij langs te gaan?\0\0(%촀\0Buiten een ommetje lopen is niet
verkeerd,
\0 maar waarom zou je jezelf
de gemakken van thuis ontzeggen?"
"401_a","Klinkt goed!"
"401_b","Ik kan nu niet."
"402","( 촀\0Wat een misère,
\0 
\0n\0! Ik weet niet wat ik moet doen!\0\0(촀\0Ik wil namelijk een klein soireetje bij
mij thuis organiseren,
\0 maar ik maak
me vreselijk zorgenn\0\0
(촀\0Kan ik aan de torenhoge
verwachtingen die men van mij als
gastvrouw heeft, voldoen?\0\0(촀\0Wacht,
\0 ik heb een geweldig idee!
\0(
Wat als ik nu op jou zou oefenen?
\0
(촀\0Wil je me uit de brand helpen?"
"402_a","Ja, hoor!"
"402_b","Sorry, ik kan niet."
"403","($촀\0Ach,
\0 wat in het vat zit, verzuurt niet.
\0
(촀\0Je hebt het zeker erg druk,
\0 maar zorg
er ook voor dat je af en toe ontspant!"
"404","(촀\0Pardon, n\0! Ik wilde je er niet mee overvallen.\0\0(촀\0En maak je niet druk.
\0 Het komt vast
goed.
\0 Je kent mijn\0\0 (5촀\0Ik ga een
uitdaging niet uit de weg!"
