"label","text"
"001","(%촀\0Mocht je iets zien wat je aanstaat,
\0
weet dan dat je het van me kunt
kopen.\0\0($촀\0Ik zou daar enorm mee geholpen zijn,
\0
lieve schat."
"002","($촀\0Laat het me weten als je je oog
ergens op laat vallen.
\0 (촀\0Mogelijk wil ik
het wel verkopen."
"003","(%촀\0Schroom niet het te melden als iets
je hier bevalt.
\0 (촀\0Ik wil het eventueel
wel van de hand doen."
"004","(촀\0Zie ik je daar mijn spullen
bewonderen?
\0 (5촀\0Zeer stijlvol,
nietwaar?\0\0($촀\0Ik kan mogelijk wel afstand doen van
het een of ander,
\0 (촀\0als ik jou daar een
plezier mee doe, lieverd."
"004_a","O, dat klinkt interessant!"
"004_b","Nee, hoor. Hoeft niet."
"005","(촀\0Geschikte spullen voor je interieur
vinden is soms een hele opgave.\0\0($촀\0Dus als je hier toevallig iets ziet wat
je bevalt,
\0 zeg het dan.
\0 (촀\0Wie weet wil
ik het je wel verkopen!"
"005_a","Mijn interesse heb je!"
"005_b","Ik heb niets nodig."
"006","(&촀\0Zou het kunnen dat je voor een van
mijn spullen bent gevallen? 
\0(5촀\0Ik voel
dergelijke dingen aan, lieve schat.\0\0(촀\0Omdat jij het bent,
\0 kan ik mogelijk
wel iets aan je overdoen."
"006_a","Dat lijkt me wel wat!"
"006_b","Dat is niet nodig, hoor."
"007","(촀\0Op welk stuk is je oog gevallen,
\0
schat?
\0 (&촀\0Laat je het me weten als je
een keuze hebt gemaakt?"
"008","Welnu dan,
\0 ($촀\0wat heeft je gegrepen?"
"009","(%촀\0Goed, zeg het maar,
\0 welk van mijn
spullen spreekt je aan?"
"010","( 촀\0Nee?
\0 Nu jan\0\0(\0촀\0 het hoeft natuurlijk
niet.
\0 (촀\0Ik vind het ook prima om alles
zelf te houden."
"011","( 촀\0Is dat zo?
\0(\0촀\0 Maakt niet uit hoor!
\0
(촀\0Ik vind het allemaal prima."
"012","( 촀\0Welnu,
\0 als je het zeker weet.
\0(\0촀\0 Mocht
je je nog bedenken,
\0 (촀\0dan kun je het
altijd laten weten!"
"100","(촀\0Je hebt er duidelijk oog voor!
\0(\0촀\0 Als je
er Z\0 voor wilt betalen,
\0
(촀\0ben jij de nieuwe eigenaar."
"100_a","Verkocht!"
"100_b","Nee, toch maar niet."
"101","(촀\0Aha,
\0 iets heeft je hart gestolen!
\0 (
촀\0Eens
kijkenn\0\0
\0(\0촀\0 Voor
\0 ($촀\0Z\0 kan ik er
afstand van doen."
"101_a","We hebben een deal!"
"101_b","Nee, laat maar zitten."
"102","(6촀\0Je hebt een uitstekende smaak!
\0(\0촀\0 Eens
denkenn\0\0
\0 (촀\0Voor Z\0 kan ik
er afstand van doen, lieve schat."
"102_a","Dat klingelt goed!"
"102_b","Hm, laat dan maar."
"103","( 촀\0Is het heus? Nu ja, jammer maar
helaas.
\0 (촀\0Je weet me te vinden
\0 als je
nog van gedachten verandert,
\0 schat!"
"104","(촀\0Och hedenn\0\0(\0촀\0 Het spijt me zeer,
\0 (촀\0maar
het lijkt erop dat je hiervoor niet
over voldoende klingels beschikt.(\0촀"
"200","(촀\0Uitstekend!"
"201","(촀\0Wat enig!
\0 Daar ben ik blij om!
\0(촀"
"202","(촀\0Wijs besluit, n\0!"
"203","(촀\0Het doet me deugd te weten dat jij
ervan zult genieten!"
"204","(%촀\0Het stemt me gerust te weten dat
mijn voormalige eigendom bij jou in
goede handen is!"
"205","(%촀\0Ik heb er altijd uitstekend voor
gezorgd,
\0 dat garandeer ik je.
\0 ($촀\0Je zult
er veel plezier van hebben!"
"206","( 촀\0Nee maar, 
\0
lieve schat!
\0( (촀\0Je hebt er
helemaal geen plek voor!
\0( (""촀\0Kijk later
maar in je brievenbus, n\0."
"300","(촀\0Hemeltje, nee,
\0 mijn geliefde 2촃}촀 is als een familielid voor me.\0\0('촀\0Daarvan kan ik geen afstand doen.(\0촀\0
Het spijt me.
\0 (&촀\0Is er misschien iets
anders waarmee ik je blij kan maken?"
"301","Lieve hemel, ('촀\0dat is helaas geen optien\0\0
\0 (""촀\0Mijn 2촃}촀 2촀isiszijn als 2:촀een kindeen kindkinderen voor me.\0\0(촀\02f촀De stakker zouDe stakker zou$De stakkers zouden een afscheid niet
aankunnen.
\0 (촀\0Wil je niet iets anders
kiezen, n\0?"
"302","(촀\0Mijn 2촃}\0\0n\0\0
\0 ('촀\02촀DieDatDie 2*촀
heeft
heefthebben een speciale betekenis voor me. Ik wil 2촀hemhetze nog niet kwijt.\0\0(\0촀\0Mijn verontschuldigingen.
\0 Kan ik
je eventueel in iets anders
interesseren?"
"303","(촀\0Hm, ik kan me deze ruimte eerlijk
gezegd niet voorstellen zonder mijn
2촃}\0\0n\0\0
\0(\0촀\0\0\0Mijn excuses.
\0 Zou je misschien iets
anders willen?"
