"label","text"
"001","(촀\0Van jou had ik niets minder verwacht,
\0 n\0!
\0 (촀\0Desondanks
\0 is het een indrukwekkende prestatie!\0\0(촀\0Geef mij nu de schat maar, dan maak
ik hem voor je open."
"002","(촀\0Ik wist wel dat je hem zou vinden,
\0
n\0!\0\0(%촀\0Als jij mij nu de schat geeft, dan
maak ik hem voor je open."
"003","(촀\0Schitterend,
\0 n\0! Uitstekend gedaan!(촀\0\0\0(%촀\0Ik zal de schat nu voor je
openmaken,
\0 dus geef hem
maar aan mij."
"004","(촀\0Ben je er klaar voor?"
"005","(촀\0Goed dan,
\0 daar gaan we!"
"006","(촀\0Laten we snel eens kijken wat
erin zitn"
"007","(촀\0Kijk nu toch eens!
\0 2\02\0}\0!
\0(촀\0\0\0($촀\0Alsjeblieft,
\0 n\0,
\0 (%촀\0je welverdiende prijs!"
"008","(촀\0Hier is dan je prijs, lieve schat.
\0 2\02\0}\0!\0\0(%촀\0Wat vind je ervan?
\0 ($촀\0Ik hoop dat mijn
cadeautje je kan bekoren."
"009","(""촀\0Hier is dan je prijsn\0\0
\0 (촀\02\02\0}\0!\0\0(촀\0Ik hoop dat je er iets aan hebt, n\0."
"010","( 촀\0Nee maar!
\0 (6촀\0Ik wist niet dat jij zo'n
ondeugend type was."
"011","( 촀\0Gunst, n\0!
\0( (8촀\0Wil je er soms over onderhandelen?"
"012","(촀\0Zeg, n\0!
\0( Ben je niet benieuwd naar de schat waar je zo hard naar gezocht hebt?\0\0(촀\0Welnu,
\0
 ik maak hem met genoegen
voor je open als je er een momentje
afstand van kunt doen, n\0."
"100","(촀\0Hemeltje,
\0 ik heb me werkelijk enorm
vermaakt!
\0 (촀\0Ik hoop
\0 dat je nog eens
wilt spelen."
"101","(촀\0Dat was een magnifiek spelletje,
lieve schat!
\0( (""촀\0Laten we vaker een
schattenjacht houden."
"102","(촀\0Dat was nog plezieriger dan
verwacht!
\0( (%촀\0Hopelijk kunnen we dit
vaker doen."
"200","(7촀\0Tja,
\0 je hebt de schat niet op tijd
gevonden,
\0 dus het lijkt erop dat ik
heb gewonnen.\0\0(%촀\0Hopelijk heb je desondanks van het
spel genoten.
\0 (촀\0Hartelijk dank voor het
spelen!"
"201","(7촀\0Gut,
\0 je wist de schat niet te vinden
voordat de tijd om was.
\0 (촀\0Daarom ben
ik vandaag de winnaar!\0\0(\0촀\0Je mag het natuurlijk te allen tijde
opnieuw proberen.
\0 (5촀\0Wanneer je een
revanche wilt,
\0 zeg je het maar!"
"202","(촀\0Jeminee,
\0 de tijd was om voordat
je iets hebt gevonden.
\0 (촀\0Dat betekent
dat ik deze keer de winnaar ben!\0\0(%촀\0Ik wil je graag bedanken
\0 voor dit
aangename spelletje.
\0 (""촀\0Ik speel het
graag nog eens met je!"
"300","(촀\0Het spijt me,
\0 n\0,
\0 maar ik heb de ganse tijd op je gewacht.\0\0(\0촀\0Toen je maar niet terugkwam,
\0 ('촀\0leek
me dat we de schattenjacht beter
konden afblazen.
\0 (""촀\0Andere keer weer!"
"301","(촀\0O!
\0 Ik heb naar je gezocht.
\0 (촀\0Het spijt
me,
\0 maar ik heb de stekker uit onze
schattenjacht getrokken.\0\0(\0촀\0Ik probeer het binnenkort echter
\0
(촀\0graag nog eens opnieuw."
"302","(촀\0O!
\0 2\0n\0!
\0 Daar ben je dus.
\0 (촀\0Ik wachtte en wachtte maar totdat je terugkwam!\0\0(\0촀\0Deze schattenjacht moest ik
beëindigen,
\0 (%촀\0maar laten we een
andere keer opnieuw spelen!"
"401","( 촀\0Hemeltjelief, wat jammer! De tijd is
om!\0\0Wat betekentn\0\0
\0(촀\0 dat ik win!
\0( (촀\0Het
betekent ook dat ik die weer van je
overneem, n\0."
"402","()촀\0Ik heb dit keer geen beloning voor je,

\0maar je zult het de volgende keer
vast goed doen.
\0(
(""촀\0Bedankt voor vandaag, n\0."
