"label","text"
"001","(촀\0Wat vriendelijk van je dat ik op visite
mag komen, n\0."
"002","(""촀\0Ik hoop dat ik niet ongelegen kom,
n\0."
"003","($촀\0Nee maar.
\0 Is dit niet enig, n\0?"
"004","Halloooo!
\0 2\0n\0?
\0 Ik ben het, n
\0!
\0 Ik kom op bezoek, zoals afgesproken!
x"
"005","2\0n\0? Ben je thuis?
\0 Voor mij kun je je niet verstoppen, schat!
\0 We hebben immers plannen!
x"
"006","Joehoe, n\0!
\0
 Ik ben het,
\0 n
\0! Ik kom bij je op visite, n\0!
x"
"007","Zeg, lieve schat, als je thuis bent,
\0
kun je dan de deur openen?
\0( Geduldig
zijn is niet mijn forte, n\0!
x"
"008","Dat is vreemd.
\0 Zou er werkelijk
niemand thuis zijn, n\0?
x"
"009","Hmmn\0\0
\0 Misschien is n\0 boodschappen gaan doen, n\0.
x"
"010","Nu ja, zo is het mooi geweest.
\0 Ik blijf
mijn tijd hier niet verdoen. Jammer is
het wel, n\0.
x"
"011","(촀\0Goedemorgen,
\0 n\0!
\0 (2촀\0Om de een of andere reden werd ik vandaag extra vroeg wakker."
"012","(촀\0Hallo,
\0 hallo!
\0 (2촀\0Wat fijn dat je op me
hebt gewacht, n\0."
"013","(촀\0Goedenavond,
\0 n\0!
\0 (4촀\0Het spijt me dat je moest wachten.
\0 Het was laat voor ik er erg in had."
"014","($촀\0Goedenavond.
\0 Ja, ik weet het,
\0 het is
vrij laat om nog op visite te komen.\0\0(5촀\0Maar jij en ik
\0 halen alles uit het
leven,
\0 nietwaar?
\0 (촀\0Late uurtjes deren
ons niet, n\0!"
"100","(촀\0O,
\0 dat is waar ook!
\0 (%촀\0Ik heb een
aardigheidje meegenomen om je te
bedanken voor je gastvrijheid."
"101","(촀\0Gunst,
\0 ik vergat het bijna!
\0(\0촀\0 Ik heb een kleinigheidje voor je mee, n\0.\0\0(2촀\0Het is niets bijzonders, hoor,
\0 maar ik
hoop dat het je kan bekoren."
"102","(촀\0Lieve hemel,
\0 ik zou het haast
vergeten!
\0 (촀\0Ik wil je graag een
kleinigheid geven,
\0 als dat mag."
"103","($촀\0Ik zag dit en wist meteen dat het
iets voor jou zou zijn. Het 2촀isiszijn 2\0}\0!"
"104","(""촀\0Alsjeblieft, lieverd.
\0 Het 2촀isiszijn 2\0}\0.\0\0(7촀\0Als je er niets mee kunt,
\0 mag je 2촀hemhetze
gerust weggeven.
\0 Dat stoort mij in
het geheel niet."
"105","(5촀\0Je verwachtte vast niet 2\0}\0 van me te krijgen!\0\0(촀\0Zoiets valt mogelijk niet bij iedereen
in de smaak,
\0 maar ik zag 2촀hemhetze en
dacht meteen: n\0!"
"200","(촀\0Ik ben dol op spelletjes,
\0 jij toch ook?
\0
(촀\0Het lijkt mij dan ook enig
\0 ($촀\0als wij
samen een spelletje zouden doen!"
"200_a","Goed, ik doe mee."
"200_b","Liever niet eigenlijk."
"201","(촀\0Lieverd,
\0 ik heb een magnifiek idee!
\0
(촀\0Waarom spelen we samen niet een
spelletje?"
"201_a","Ja, kom maar op!"
"201_b","Daar heb ik geen zin in."
"202","(촀\0Moet je horen,
\0 schat.
\0 (촀\0Ik weet een
werkelijk alleraardigst spelletje om
te doen.\0\0(""촀\0En aangezien ik hier toch ben,
\0 dacht
ik dat wij het wel samen konden
spelen.
\0 (&촀\0Wat denk jij daarvan?"
"202_a","Klinkt goed!"
"202_b","Nee, liever niet."
"203","(8촀\0O, is dat zo?
\0 (""촀\0Nee, nee,
\0 geeft niets.
\0
Dan ontspannen we ons toch
gewoon wat."
"204","(촀\0Och,
\0 wat jammer nun\0\0
\0 (%촀\0Goed,
\0 in dat
geval kunnen we uiteraard gezellig
converseren."
"205","(:촀\0Aha.
\0( Nu jan\0\0
\0 ($촀\0We vinden vast wel een
andere manier om deze tijd samen
door te brengen."
