"label","text"
"001","(촀\0Mijn hemel, 
\0het spijt me dat ik
eerder zo onwel was.
\0 ('촀\0Wat een
onaantrekkelijke aanblik!\0\0(촀\0Ik heb echter goed nieuws!
\0( (""촀\0Ik heb
dat \0medicijn \0￿genomen dat s\0촀 me had gegeven.\0\0(촀\0En ik voel me al stukken beter."
"002","(촀\0Wat aardig van je dat je langskomt,
\0

\0lieverd.
\0 (촀\0Helaas ben ik nog steeds
herstellende van mijn kwaal.\0\0(""촀\02\0s\0촀 was zo lief om me van een \0medicijn \0￿te voorzien.
\0 (촀\0Ik zal dus snel weer mijzelf zijn."
"003","(4촀\0Het spijt me dat ik onwel was toen je
laatst bij me langs kwam. (촀\0
\0(Die
verkoudheid was zeer onaangenaam!\0\0(""촀\0Gelukkig had s\0촀 een \0medicijn \0￿voor me meegebracht,
\0(촀\0 dus ik ben weer mijn oude zelf!"
"004","(8촀\0Mijn excuses dat ik eerder zo'n
slechte gastvrouw was. 
\0(촀\0Ik voelde me
uiterst ellendig.\0\0(2촀\0Gelukkig heeft s\0촀 me een \0medicijn\0￿ gebracht.
\0 (촀\0Ik voel mij weer een 2 촀nieuwe
nieuw\0 n\0!"
"005","(촀\0Jeminee,
\0 ik heb ergens een
verkoudheid opgedaan
\0 en voelde me
even echt geheel mezelf.\0\0('촀\0Geen zorgen,
\0 s\0촀 heeft me een \0medicijn \0￿gegeven.
\0 ($촀\0Met de nodige rust ben ik snel de oude."
"006","(8촀\0Ik ben de laatste tijd zo druk geweest dat ik niet goed voor mezelf
heb gezorgd.
\0( (촀\0Dan word je dus ziek.\0\0($촀\0Gelukkig heeft s\0촀 me een \0medicijn \0￿gegeven. Daar zou ik snel weer van moeten opfleuren.\0\0(촀\0Het is nu zaak dat ik mijzelf eens
lekker verwen."
"007","(촀\0Ik had me laatst toch een vreselijke
verkoudheid!
\0( (촀\0En ik dacht nog wel dat
ik goed voor mezelf gezorgd had.\0\0()촀\0Maar s\0촀, 
\0die lieverd,
\0 heeft me een \0medicijn \0￿gebracht. 
\0(촀\0Dat hielp me er gelukkig weer bovenop.\0\0(\0촀\0Het moet gezegd,
\0 ('촀\0ziek zijn is funest
als je alleen woont.
\0 Vanaf nu houd ik
altijd een \0medicijn\0￿ op voorraad."
"008","(8촀\0Ik lijk altijd wel ziek te worden rond
deze tijd van het jaar.
\0 ('촀\0Een korte tijd
geleden had ik zelfs koorts!\0\0($촀\0Maar s\0촀 kwam bij me kijken en heeft een \0medicijn \0￿voor me meegebracht.\0\0(촀\0Wat is het toch fijn om je weer als
vanouds te voelen!"
"101","O, n\0,
\0 (촀\0mijn grote dank voor het \0medicijn \0￿dat je voor me hebt meegebracht.\0\0(""촀\0Je was mijn steun en toeverlaat.
\0(
(촀\0Misschien zelfs wel mijn
levensredder!\0\0(2촀\0Ik weet niet wat ik zonder jou zou
moeten beginnen."
"102","(""촀\02\0n\0,
\0 dat \0medicijn \0￿dat je me hebt gegeven, doet zijn werk met verve! 
\0(촀\0Ik voel me veel beter.\0\0(2촀\0Hoe kan ik je ooit bedanken?
\0 Het
kan tenslotte zo zijn dat ik dankzij
jou nog leef.\0\0(촀\0Hoe het ook zij, ik heb in ieder geval
mijn gezondheid aan jou te danken,
\0
dus bedankt!"
"103","(촀\0Dankzij je \0medicijn \0￿ben ik zo goed als nieuw, 
\0n\0!
\0 (촀\0Je bent een pareltje!\0\0(4촀\0Ik kom woorden tekort om uit te
drukken wat je hulp voor mij
betekend heeft.\0\0Ik denk echter dat het redelijk is om
te beginnen met een bedankje,(촀\0
\0 dus
bij deze mijn hartelijke dank!"
