"label","text"
"001","(&촀\0Heb je weleens iets zo lang van
iemand geleend dat het ronduit
pijnlijk wordt om het terug te geven?
(4촀\0Het is gênant, maar ik heb al
eeuwen iets van s촀."
"001_a","(\0촀\0Zal ik het teruggeven?"
"001_b","(\0촀\0Gewoon doorzetten!"
"002","(
촀\0Recentelijk was s촀 bij mij op de thee en toen heeft 2hijze iets laten liggenn\0\0\0\0(촀\0Of 2hijze ervan op de hoogte is, weet ik
niet, maar het ligt er wel al een
hele tijd als ik eerlijk ben."
"002_a","(\0촀\0Ik regel het wel."
"002_b","(\0촀\0Goed verhaal."
"003","(촀\0Ongelooflijk!
\0 Ik heb zojuist een pakje
gekregen dat aan s촀 geadresseerd was.\0\0('촀\0Zo ingewikkeld kan het niet zijn om
een pakje op het juiste adres te
bezorgen, nietwaar?
(촀\0Er zit weinig anders op dan het
pakje zelf langs te brengenn"
"003_a","Laat mij maar!"
"003_b","(\0촀\0Dat is ook vervelend."
"004","( 촀\0Zou je dat werkelijk voor me willen
doen?
\0 O, wat ben je toch een engel.\0\0(
촀\0Uiteraard moet ik wel nog even
persoonlijk excuses aanbieden, een
vriendelijk kaartje sturen, of allebei.
(9촀\0Niemand overtreft n
\0 als het om goede manieren gaat."
"005","( 촀\0O, heus?
\0 Dat is werkelijk een
verschrikkelijk aardig aanbod.\0\0('촀\0De gedachte aan s촀 alleen al, totaal in het ongewisse over wat 2hijze is vergeten.\0\0(%촀\0Alvast hartelijk bedankt!
\0 Alsjeblieft."
"006","(&촀\0Weet je zeker dat je het niet erg
vindt?
\0( (6촀\0Vooruit dan maar, als je zo
aandringt!
\0 Hier is het pakje."
"007","(촀\0Dat is wellicht het verstandigste,
ook al is mijn goede reputatie dan
gelijk aan diggelen.
(촀\0Bedankt voor het duwtje in de goede
richting, n\0."
"008","(촀\0Bedankt, geloof ikn\0\0
\0 Ik ga het zelf
wel terugbrengen."
"009","(	촀\0Pfff!
\0 Vervelend? Grove nalatigheid
zul je bedoelen!
\0 Ik weet zeker dat
s촀 ook boos zal zijn!\0\0((촀\0Hoe het ook zij,
\0 dan moet ik het heft
maar in eigen handen nemen en het
pakje zelf bezorgen."
"101","(&촀\0Zeg, heb je misschien even voor me?\0\0(촀\0Bij het winkelen heb ik me toch iets
fraais gevonden! (촀\0O, niet voor jou,
lieve schat.
\0( (촀\0Voor s촀!\0\0(
촀\0Het punt isn\0\0 Ik geef het liever niet
zelf aan 2촀hemhaar\0. Dat is zo onbeholpen.
\0
Dus ehn\0\0 (&촀\0Kun je me van dienst zijn?"
"101_a","Uiteraard!"
"101_b","Sorry, dat gaat niet."
"102","(촀\0O, n\0! 
\0(촀\0Hemelzijdank.
\0 Je bent mijn laatste hoop!\0\0(촀\0Het lijkt erop dat s촀 en ik onenigheid hebben gehad.
\0 (촀\0En ik heb geen idee waarom! \0\0(촀\0Schijnbaar heb ik iets ""ongelooflijk
wreeds"" gezegd, maar ik weet
werkelijk niet wat het was!
(촀\0Ik wil het goedmaken, dus ik heb een
cadeautje voor 2hemhaar. Maar ik ben te
zenuwachtig om het zelf te gevenn\0\0
(&촀\0Zou jij het heel misschien voor mij
willen bezorgen?
\0 (8촀\0Ik zal je eeuwig
dankbaar zijnn"
"102_a","Ik help je graag."
"102_b","Dat moet je zelf doen."
"103","(촀\0Ik wist het, n\0!
\0 (촀\0Je staat altijd voor me klaar.
\0 (\0촀\0Voilà, hier is mijn pakje."
"104","(촀\0Ontzettend bedankt.
\0 Sorry dat ik je
hiermee belast, maarn\0\0 alsjeblieft."
"105","(촀\0O, wat spijtig.
\0 Dan zal ik er iets
anders op moeten vinden.
\0 (촀\0Toch
bedanktn"
"106","(촀\0O.
\0 Akkoord.
\0 (촀\0Goed dann\0\0\0\0('촀\0Je hebt uiteraard gelijk.
\0( (%촀\0Het is
immers mijn schuld, dus ik moet het
ook zelf oplossen.
(촀\0Bedankt, n\0."
"108","(%촀\0Zou het mogelijk zijn
\0 dat je dit
vandaag nog afhandelt?"
"109","(
촀\0Aangezien het al aan de late kant is,
is het natuurlijk ook goed
\0 (%촀\0als je het
pas morgen bezorgt."
"201","(1촀\0Ik vraag me af of s촀 zich op dit moment druk maakt over dat ding dat ik geleend hebn\0\0\0\0(촀\0Ach.
\0 Dankzij jou hoeft 2촀hijze\0 zich niet
lang meer zorgen te maken."
"202","(1촀\0Ik vraag me af of s촀 al mist wat 2촀hijze\0 bij mij is vergetenn\0\0\0\0(촀\0Voor de zekerheid kun je er wellicht
maar beter een spoedbezorging van
maken!"
"203","(%촀\0Wedden dat s촀 zich afvraagt waar 2촀zijnhaar\0 pakketje blijft?\0\0(&촀\0Zou je het erg vinden om er een
beetje spoed achter te zetten?"
"204","(촀\0Hopelijk kan s촀 mijn presentje op waarde schatten.
\0 (촀\0Je bent het toch niet vergeten?"
"205","(촀\0s촀 zit vast thuis te koken van woede.\0\0(촀\0Breng mijn cadeau alsjeblieft zo snel
mogelijk langs!"
