"label","text"
"003","(""촀\0Lieve schat,
\0 ik wil dólgraag 2\0}촀 als huisdier.
\0 (촀\0Er een vangen lukt me echter nietn"
"003_a","(\0촀\0Zal ik het voor je doen?"
"003_b","(\0촀\0Kom op, ik geloof in je!"
"004","(촀\0Wat een teleurstelling.
\0( (촀\0Het is me wederom niet gelukt om 2\0}촀 te vangenn"
"004_a","(\0촀\0Zal ik je helpen?"
"004_b","(\0촀\0Ooit zal het je lukken!"
"008","(8촀\0Ik zou werkelijk zielsgraag 2\0}촀 willen hebben.
\0 ('촀\0Helaas vang ik er nooit een."
"008_a","(\0촀\0Heb je hulp nodig?"
"008_b","(\0촀\0Blijf het proberen!"
"009","(촀\0Ach lieve hemel!
\0 Ik had bijna 2\0}촀 te pakken, maar het beestje ontkwam wederom!"
"009_a","(\0촀\0Zal ik het eens proberen?"
"009_b","(\0촀\0Ooit zal het je lukken!"
"011","(촀\0O,
\0 wat is dat enorm geschikt van je!
\0
Je bent een engel!"
"012","(촀\0Hemeltje,
\0 dank je wel!
\0 Ik kan niet
wachten!"
"013","(촀\0Och lieve schat,
\0 dat zou fantastisch
zijn!
\0 (촀\0Ik ben reuzebenieuwd naar het
resultaat!"
"014","(촀\0Werkelijk?!
\0 Wil je dat voor me doen?
\0
(촀\0Welnu,
\0 dat zou magnifiek zijn!"
"015","(2촀\0Nu ja, al raak ik soms wat
ontmoedigd als ik het alleen probeer,
\0
(""촀\0ik wil het nog niet opgeven!"
"016","(%촀\0Ik begrijp het.
\0 Ach,
\0 ik droom elke
nacht dat ik er een te pakken krijg.
\0
(""촀\0Het is dus vast een kwestie van tijd!"
"017","(촀\0Ik stel je steunbetuiging op prijs,
\0
lieve schat.
\0 (%촀\0Goed dan, ik geef het
nog niet op!"
"018","(촀\0Gunst, denk je dat echt?
\0 (%촀\0Ik had het
al bijna opgegeven,
\0 maar wie weet
lukt het me als ik blijf proberenn"
"021","Zeg eens n\0,
\0 (&촀\0ben jij toevallig goed in insecten vangen?\0\0(\0촀\0En nu we het toch over insecten
hebben,
\0 (촀\0vind je gehoornde kevers
geen magnifieke wezens?\0\0()촀\0Men zegt dat het formaat van de
hoorn per kever verschilt.
\0 Dat zou ik
graag eens met eigen ogen zien.\0\0(7촀\0Je vermoedt mogelijk al waar ik
naartoe wil.
\0( (&촀\0Zou jij zo goed willen
zijn om er eentje voor me te vangen?\0\0(촀\0Ik ben niet kieskeurig, hoor. Elke
gehoornde kever is geschikt."
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","Neem het me niet kwalijk dat ik het vraag, n\0,
\0 (&촀\0maar hoe zijn jouw insectenvangvaardigheden?\0\0()촀\0Ooit
\0 heeft een hertkever mijn vinger
flink te pakken gehad.
\0( (+촀\0Zelfs nu
\0
achtervolgt de herinnering me nogn\0\0\0\0(:촀\0Ik wil deze angst echter graag
overwinnen.
\0( ('촀\0Ik weiger mijn meerdere
te erkennen in een hertkever!\0\0(\0촀\0Enfin,
\0 (8촀\0zou jij een hertkever voor me
kunnen vangen?
\0( (7촀\0Elk type volstaat."
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"023","2\0n\0,
\0 ik zou je graag iets vragen. (&촀\0Hoe vaardig ben jij in het vangen van insecten?\0\0()촀\0Je moet weten dat ik altijd dacht dat
cicades hun zang met hun vleugels
produceerden.
\0 ('촀\0Ik had het echter mis.\0\0(\0촀\0Nu zou ik graag zelf eens een
zingende cicade bestuderen.
\0 (7촀\0Kun jij
er misschien eentje voor me vangen?\0\0(\0촀\0Maar maak je over het type niet druk,
\0
lieve schat.
\0 (촀\0Elke cicade is goed."
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","Zeg n\0,
\0 (&촀\0ben jij vaardig in het vangen van insecten? Ik vraag dit met een redenn\0\0\0\0()촀\0Vlinders hebben een mond als een
soort rietje
\0 (촀\0en ik zou dolgraag zien
hoe ze daarmee nectar drinken!\0\0(&촀\0Zou jij zo goed willen zijn om me
een vlinder te brengen?
\0 Ik ben niet
veeleisend, hoor.
\0 (""촀\0Elke vlinder mag!"
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","Vertel eens, n\0,
\0 (&촀\0behoort insecten vangen tot jouw talenten?
\0 (7촀\0Ik vraag dit niet zomaarn\0\0\0\0(촀\0Ik vind libellenvleugels werkelijk
schitterend.
\0 De kleuren en patronen
(촀\0inspireren me bij een sjaal die ik brei!\0\0(\0촀\0Ik heb echter nood aan een libel ter
referentie.
\0 (&촀\0Kun jij er een voor me
vangen?
\0 (""촀\0Elke soort libel is goed."
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","2\0n\0,
\0 (&촀\0ben jij toevallig goed in het vangen van insecten?\0\0(\0촀\0Er zijn namelijk insecten die graag op
bloemen gaan zitten.
\0( ()촀\0En ik zou graag
weten
\0 welke bloemen ze prefereren.\0\0(\0촀\0Het probleem is echter (촀\0dat ik er niet
in slaag zo'n insect te vangen voor
mijn onderzoek!\0\0(촀\0Kun jij uitkomst bieden?
\0 Met elk
insect dat je op een bloem vindt, zou
ik erg geholpen zijn."
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","(촀\0O n\0,
\0 heb je een momentje?
\0( (""촀\0Ik zou graag een insect op een boomstronk willen vangenn\0\0\0\0()촀\0Het zijn fascinerende diertjes.
\0 Laatst
had ik het perfecte exemplaar op het
oogn\0\0
\0 (촀\0maar ik was niet snel genoeg.\0\0(4촀\0Zou jij er uit de goedheid van je hart
\0
niet eentje voor me kunnen vangen?
\0(
(촀\0Elk insect op een boomstronk mag!"
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"031","Zeg eens, n\0,
\0 (&촀\0ben jij toevallig goed in vissen?\0\0(\0촀\0Ik lijk namelijk
\0 (촀\0niet erg populair te
zijn bij de waterwezentjes die in
rivieren en vijvers verblijven.\0\0(촀\0Ze zwemmen weg zodra ik in de
buurt kom, 
\0werkelijk ongehoord!\0\0(8촀\0Ik smeek het je! Kun jij er niet eentje
voor me vangen?
\0 (촀\0Elk zoetwater-
wezentje mag!"
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
