"label","text"
"001","(촀\02Æ촀<Is dit wat ik denk dat het is?<Is dit wat ik denk dat het is?DZijn dit wat ik denk dat het zijn? 
\02\02\02&촀
heuseheus
heuse 2촃}\0\0?\0\0(촀\0Zoiets wilde ik al zo lang hebben.
\0 Ik
moet 2촀hemhetze onmiddellijk uitproberen!"
"001_a","Ja, gewoon doen!"
"001_b","(\0촀\0Kan het niet wachten?"
"002","(촀\02\02\0}\0\0n\0\0 Zoiets had ik zelf niet gauw gekocht, moet ik eerlijk zeggen.\0\0(촀\0Maar omdat het een cadeautje is,
\0
moet ik het wellicht minstens even
passenn"
"002_a","Ja, wel passen hoor!"
"002_b","(\0촀\0Hoeft toch niet?"
"003","( 촀\02\02\0}\0\0?!
\0 Gut, ik draag nu exact 2<촀dezelfdehetzelfdedezelfde!\0\0(촀\0Dat is nogal onfortuinlijk!
\0( (촀\0Ofschoon

\0men dit ook kan zien 
\0als twee zielen
die elkaar volledig begrijpen."
"004","(촀\0Bedankt voor de morele steun.
\0 ($촀\0Goed,
geef me een momentje."
"005","(촀\0O, het is niet van levensbelang, nee.
\0(
(촀\0Sorry, soms laat ik me wat mode
betreft een beetje meeslepen."
"006","(%촀\0Weet je wat?
\0 Je hebt gelijk.
\0 Het kan
geen kwaad om 2촀hemhetze even te
proberen.
\0 (촀\0Momentje!"
"007","(촀\0Ik weet het!
\0 ('촀\0Niemand weet beter dan
ik wat mij goed staat en wat niet!\0\0(촀\0Arme s촁, maar ik vrees dat ik dit kledingstuk alleen maar als pyjama ga dragen."
"100","($촀\0En? Kan ik ermee door?"
"100_a","Het staat je enig!"
"100_b","(\0촀\0Tja..."
"101","(촀\0Meen je dat echt?
\0 Je zegt het niet
om me een plezier te doen?
\0( (4촀\0Bedankt
voor het compliment!"
"102","(촀\0O hemeltje, dat klinkt weinig
enthousiastn"
"102_a","Het staat je wél goed!"
"102_b","(\0촀\0Eh, tja... sorry."
"103","(&촀\0Toch wel?
\0 (촀\0Ja, nu je het zegt,
\0 vind ik
2촀hemhetze me ook met de minuut beter
staann"
"104","(*촀\0Ik vertrouw erop dat deze blamage
onder ons blijft,
\0 akkoord?"
"105","(5촀\0Als mode-icoon zou eigenlijk ieder
vod me alsnog moeten staan.\0\0(촀\0Ik heb duidelijk nog wat werk
te verrichten op dat puntn"
"201","(%촀\0Eigenlijk had ik ook kunnen weten dat s촁 zoiets magnifieks zou kiezen."
"202","(%촀\0Hoewel s촁 en ik niet altijd op één lijn zitten wat mode betreft, is dit een schot in de roos."
"203","(5촀\0s촁 heeft haar uitstekende modegevoel weer eens bewezen."
"204","(촀\0s촁 heeft zichzelf deze keer overtroffen.
\0 (촀\0Ik had niet gedacht dat ze het in zich had."
"205","(촀\0s촁 zou dit helemaal alleen hebben uitgezocht?
\0 (&촀\0Weet je het zeker?"
"206","(&촀\0s촁 heeft dit echt uitgekozen?
\0 Helemaal alleen?
\0 (촀\0Zo te zien traint hij ook zijn modegevoel."
"207","(&촀\0Dit kan s촁 niet alleen hebben uitgezocht, toch?
\0 (촀\0Iemand moet hem geholpen hebben."
"208","(촀\0Typisch s촁.
\0 (1촀\0Zo'n smaakvolle keuze en ook nog de juiste maat.
\0 Hij blijft me verbazen."
"209","(촀\02\0s촁 heeft duidelijk kosten noch moeite gespaard.
\0 (촀\0Ze is ook zo'n engel.\0\0(촀\0Nu is het aan mij om spijt te
betuigen zodat we deze misère
achter ons kunnen laten."
"210","(촀\02\0s촁 was dus best van streek door onze ruzien\0\0\0\0(촀\0Waarschijnlijk is het ook deels mijn
schuld geweest.
\0 (%촀\0Ik ga me ook bij
haar verontschuldigen."
"211","(촀\02\0s촁 en ik kunnen allebei behoorlijk koppig zijnn\0\0\0\0(촀\0Maar met dit gebaar toont ze dat ze
bereid is om aan zichzelf te werken.
\0
(%촀\0Wellicht moet ik hetzelfde doen."
"212","(촀\0Dat s촁 me zoiets fraais heeft gegeven, terwijl ze boos op me wasn\0\0\0\0(촀\0Het is een bittere pil om te slikken,
maar het wordt tijd dat ik ook mijn
verontschuldigingen aanbied."
"213","(촀\0Ik kan nog steeds niet geloven dat s촁 en ik überhaupt onenigheid hadden!\0\0(촀\0En dan heeft hij ook nog zo'n mooi
cadeau voor men\0\0
\0 (9촀\0Ik moet per direct
mijn excuses aanbieden."
"214","(촀\0Ik kan nauwelijks geloven hoeveel moeite s촁 heeft gedaan met dit cadeaun\0\0\0\0(*촀\0En allemaal vanwege onze onnozele
ruzien\0\0
\0 (%촀\0Ik ga maar even bij hem
langs om me te verontschuldigen."
"215","(촀\0Zo te zien voelt s촁 zich best slecht over deze rottige situatien\0\0\0\0(촀\0Zo zie je maar dat hij toch best
gevoelig is!
\0 (%촀\0Ik kan het maar beter
meteen met hem goedmaken."
"216","(촀\0Laat het maar aan s촁 over om iets ongelooflijk modieus voor me uit te kiezenn\0\0\0\0(촀\0Maar een spijtbetuiging is niet zo
typisch.
\0 Als het hem zoveel raakt,
\0
(4촀\0moet ik maar snel sorry zeggen."
"300","(촀\0Het gaat om het gebaar, nietwaar? s촁 heeft aan me gedachtn\0\0\0\0(촀\0n\0\0en dat brengt me meer vreugde
dan welk kledingstuk dan ook!"
"301","(4촀\0Zo te zien is s촁 voornemens vrede te sluiten.\0\0(촀\0Eerlijk gezegd was ik ook wel een
beetje koppig. (%촀\0Ik ga maar naar haar
toe om het bij te leggen."
"302","(%촀\0Maar het is in ieder geval glashelder dat s촁 op een verzoening uit is.\0\0('촀\0Ruziën is heel stressvol en tevens
funest voor je huid.
\0 (4촀\0Ik ga maar even
bij haar langs om het uit te praten."
"303","(촀\02\0s촁 wil het bijleggen.
\0 De boodschap is ondubbelzinnig wat dat betreft.\0\0(촀\0Wij zijn allebei soms een ietsiepietsie
koppig, denk je ook niet?
\0 ('촀\0Wacht,
antwoord maar niet."
"304","(촀\0Die s촁 weet wel hoe ze je de hand moet reiken.\0\0(4촀\0Ik was ook wel koppig en heb haar
gekwetst.
\0 Ik ga het maar gauw met
haar goedmaken."
"305","(촀\0Ik voel me buitengewoon rottig dat s촁 zoveel moeite heeft gedaan om het goed te maken.\0\0(4촀\0Als iemand zijn excuses zou moeten
aanbieden, dan ben ík het wel."
"306","(촀\02\0s촁 wil het duidelijk goedmaken
\0 en dat laat me zeker niet onberoerd.\0\0(촀\0En ik maar denken dat hij alleen maar
om zijn bicepsen gaf.\0\0(촀\0Hoog tijd om het in eigen persoon
met hem uit te praten."
"307","(촀\0Ik waardeer hoe dan ook de moeite die s촁 voor me gedaan heeft.\0\0(촀\0Zo zie je maar dat die malle brompot
toch een klein hartje heeft.
\0 (%촀\0Ik moet
ook maar mijn excuses aanbieden."
"308","(촀\0De boodschap van s촁 is wel duidelijk.\0\0(9촀\0En wie ben ik dan om niet mijn
steentje bij te dragen? Ik hoop dat
we dit gauw achter ons kunnen laten."
