"label","text"
"001","($촀\0Welkom, welkom!
\0 (촀\0Kom binnen.
\0
Niet zo verlegen, hoor."
"002","(""촀\0We zijn er! 
\0Kom alsjeblieft binnen!"
"003","($촀\0Welkom,
\0 n\0!
\0 (촀\0Kom binnen.
\0 Geef je ogen goed de kost!"
"004","(""촀\0Goedemorgen!
\0 (촀\0Ik ben zo blij dat je
er bent,
\0 n\0!"
"005","(""촀\0Welkom, 
\0welkom!
\0 (촀\0Ik was al op je aan
het wachten!"
"006","($촀\0Goedenavond, 
\0n\0.
\0 (2촀\0Ik was even bang dat je niet meer zou komen."
"007","(촀\0Welkom,
\0 lieve schat! 
\0Ik wist dat je
uiteindelijk zou komen
\0 (2촀\0en heb mijn
best gedaan om wakker te blijven."
"100","(%촀\0Laten we deze gelegenheid optimaal
benutten.
\0 (촀\0Ik wil dat je je uitstekend
amuseert!(촀"
"101","(촀\0Wees niet zo verlegen,
\0 maar maak
het jezelf gemakkelijk.
\0 (%촀\0We gaan het
reuze naar onze zin hebben!"
"102","(%촀\0Zoals je kunt zien, 
\0is een stijlvolle
inrichting me zeer genegen.
\0 (5촀\0Ik kan
middelmatigheid niet verdragen.
(\0촀\0Dus, lieverdn\0\0($촀\0 neem je tijd 
\0en geef je
ogen goed de kost!"
"103","(촀\0Bedankt dat je je belofte om me te
bezoeken bent nagekomen.
\0 (5촀\0Ik ben
werkelijk verzot op goede manieren!
(\0촀\0En ik weet zeker dat het je niet zal
berouwen.
\0 (촀\0Geniet van alles wat
mijn huis te bieden heeft!"
"104","(%촀\0Zoals je wel kunt zien,
\0 heb ik in
afwachting van je bezoek het hele
huis schoongeboend.
(5촀\0Dat is het minste
\0 wat een bedreven
gastvrouw zoals ik kan doen."
"105","($촀\0Ik ben zo blij je te zien!
\0( (촀\0Laten we de
gelegenheid om elkaar beter te leren
kennen volop benutten!"
"200","(촀\0O,
\0 ik heb een idee!
\0 (촀\0Wat zou je ervan
zeggen om een spelletje te spelen?"
"200_a","Goed idee!"
"200_b","Ik pas."
"201","(
촀\0Hmmmn\0\0 Ik zat te denkenn\0\0 (\0촀\0Nu je
hier toch bent, 
\0(&촀\0zou je misschien een
spelletje met me willen spelen?"
"201_a","Ja, lijkt me leuk."
"201_b","Eigenlijk liever niet."
"202","(촀\0Nu we de tijd aan onszelf hebben,

\0kunnen we net zo goed een spelletje
spelen, nietwaar?"
"202_a","Woehoe, spelletjes!"
"202_b","Niet waar..."
"203","(촀\0O gossie,
\0 ik begrijp hetn\0\0
\0 (촀\0Niet erg,
hoor. Nee!
\0 Maak je geen zorgen.
\0 Het
gaat erom dat je je goed voelt!"
"204","(촀\0Lieve hemel,
\0 dat is jammern\0\0
\0 (\0촀\0Maar
goed,
\0 (촀\0dan kun je mijn huis des te
uitgebreider bewonderen!"
"205","(8촀\0Akkoordn\0\0
\0 (\0촀\0Je hoeft het niet uit te
leggen.
\0 (촀\0Doe waar je je prettig bij
voelt.
\0 Als jij blij bent, ben ik dat ook!"
