"label","text"
"001","(촀\0Ik heb een formidabel idee!
\0 (&촀\0Wat denk
je ervan om te raden wat er in het
pakje zit?\0\0(6촀\0We spelen niet alleen voor de eer.
\0
Als je het goed raadt, krijg je een
prijs!\0\0(촀\0Zeg het maar!
\0 Wat zit er in het
pakje?"
"002","(촀\02\0\0촀, denk je? 
\0($촀\0Daar kunnen we maar op een manier achter komen!"
"003","(촀\0Lieve deugd, wie had dat gedacht?
\0 2\0\0촁 is het correcte antwoord!\0\0(촀\0Proficiat,
\0 n\0!
\0 ($촀\0Zoals beloofd
\0 heb ik een prijs voor je, lieve schat!"
"004","(촀\0Helaas!
\0 Het correcte antwoord was
\0촁, ben ik bang."
"005","(촀\0En dusn\0\0
\0 krijg jij van mij 2 촀dezeditdeze 2촃}\0\0!"
"006","(촀\0Dit is wellicht een beetje raar, maar 2\02촃}\0\0 2촀diedatdie ik net terug heb, mag je houden.\0\0(촀\0Ik denk dat ik heb geleerd om
zonder te kunnen."
"007","(촀\0Ik heb weliswaar 2촀diedatdie 2촃}\0\0 besteld, maar ik heb 2촀hemhetze eigenlijk niet nodig.\0\0(촀\0Dus nu 20촀is hijis hetzijn ze van jou!"
"008","(촀\0Evengoed hartelijk bedankt voor het
komen brengen van het pakje.
\0 (""촀\0En
bedank s촁 voor me!"
"009","(촀\0Mag ik je hartelijk bedanken voor
het bezorgen van het pakje?
\0 (촀\0Je bent
een schat, n\0!
(촀\0O, en vergeet s촁 niet voor me te bedanken!"
"101","(촀\0Ik waardeer het enorm dat je mijn
pakje bent komen brengen.
\0 Ik sta bij
je in het krijt!
(촀\0Weet je wat?
\0 (촀\0Laten we de schuld
gelijk vereffenen: 
\0alsjeblieft, dit is
voor jou!"
"102","(촀\0Bedankt voor je hulp vandaag. Ik zie
een fraaie carrière in de posterijen
voor je, (\0촀\0n\0.\0\0(촀\0Hopelijk was deze onfrisse situatie
niet te ongemakkelijk voor jen\0\0\0\0(촀\0Voor je koene optreden heb je wel
een beloning verdiend!"
"103","(6촀\0Drie keer raden wat ik hier heb!
\0 (촀\0Het
is een foto van mijn bescheiden ik.\0\0(촀\0Ik weet het, ik weet hetn\0\0 Ik ben de
vrijgevigheid zelve.
\0 (촀\0Maar je hebt het
echt verdiend!"
"104","(촀\0Zoiets wil je echt in je woning, neem
dat maar van een kenner aan. Het
2촀isiszijn
\0 2\0}\0!"
"105","(촀\02 촀DezeDitDeze 2촃}\0 heb ik speciaal voor jou uitgezocht.
\0 (촀\028촀Hij zalHet zalZe zullen je fantastisch staan!"
"106","(촀\0Nu heb je iets te smullen voor je volgende vieruurtje!
\0 (""촀\0Het 2촀isiszijn 2\0}\0!"
"107","(촀\0Bedankt dat je me mijn cadeautje
hebt gebracht, n\0!"
"108","(4촀\0Hopelijk heb je je geen zorgen
gemaakt over deze twist tussen
vriendenn\0\0 ('촀\0Dat is niet nodig.\0\0(%촀\0Het komt vast allemaal wel goed,
mede dankzij jouw hulp.
\0 (촀\0Ik kan je niet
genoeg bedanken."
"109","(촀\0Hier,
\0 neem alsjeblieft mijn oude
2촃}\0!\0\0(5촀\0Niet zomaar een tweedehandsje,
maar gedragen door de enige echte
n
\0!"
"110","(2촀\0Sorry, ik geef je niet graag mijn
afdankertjes, maar meer heb ik nu
niet bij me."
"111","(촀\0Laat ik je als bedankje 2 촀dezeditdeze
2촃}\0 geven!\0\0(""촀\0Hopelijk 28촀kan hijkan hetkunnen ze je bekoren!"
"112","('촀\0Welnu, peins er niet over om 2촀hemhetze te
weigeren, n\0.\0\0(""촀\0Ik word er blij van om jou blij te zien,
\0
(6촀\0en dat genoegen zou je me toch niet
willen ontnemen?"
"201","(촀\0O! 
\0Mijn 2촃}\0\0!\0\0(촀\0Het was me totaal ontschoten dat ik 2촀hemhetze aan s촁 uitgeleend had!"
"202","(촀\0Mijn 2촃}\0\0?\0\0(촀\0Dus s촁 had 2촀hemhetze al die tijd! 
\0(촀\0Ik dacht dat ik 2촀hemhetze nooit meer terug zou zien!"
"203","(촀\0Mijn pakketje is dus per abuis bij s촁 bezorgd?
\0( (촀\0Maar wie heeft het opengemaakt?"
"203_a","Eh... Het is mijn schuld."
"203_b","Ik zou het niet weten."
"204","(촀\0s촁 geeft me zomaar 2\0}\0\0?\0\0(&촀\0Waar heb ik dat aan verdiend?"
"205","(촀\02\02\0}\0\0n\0\0\0\0(촀\0Van s촁 zei je?
\0 2HijZe wil onze ruzie zeker bijleggen.\0\0(촀\0Wie ben ik om zo'n attent
vredesgebaar te negeren?"
"206","(촀\0Zonder jou was ik er nooit mee herenigd, n\0. 
\0Dank je wel!"
"207","(1촀\0Ik dacht dat ik 2촀hemhetze voorgoed kwijt
was.
\0( (촀\0Je bent werkelijk een engel dat
je 2촀hemhetze naar me toe hebt gebracht!"
"208","(촀\0Zou s촁 het soms hebben opengemaakt voordat 2ď촀hijze\0 had gezien dat het voor mij was?\0\0(촀\0Dat soort dingen gebeuren, en het
pakketje is uiteindelijk toch goed
terechtgekomen!"
"209","(촀\0Ach, soms heb je geen reden nodig!
\0( (촀\0Wat aardig van s촁n\0\0
\0 En van jou dat je wilde helpen!"
