"label","text"
"001","(&촀\0Herinner je je mijn favoriete tas nog?
\0
Hij is van die ontwerper met die
schier onuitspreekbare naamn\0\0\0\0(촀\0Nu ja, dat doet er nu niet toe.
\0( Waar
het om gaat,
\0(촀\0 is dat ik die tas
plotseling nergens meer kan vinden!"
"001_a","(\0촀\0Zal ik je helpen zoeken?"
"001_b","(\0촀\0Kom, er zijn ergere dingen."
"002","(촀\0Ik ben werkelijk ten einde raad, n\0.
\0 (촀\0Ik heb geen idee waar mijn favoriete tas is gebleven!"
"002_a","Ik help je wel zoeken."
"002_b","(\0촀\0Ach, dat is vervelend."
"003","(촀\0Och, n\0n\0\0 het is een ware tragedie.
\0 (촀\0Ik ben mijn favoriete tas ergens op het eiland verloren!"
"003_a","Ik ga wel voor je zoeken."
"003_b","(\0촀\0Wat vervelend voor je."
"004","(촀\0Hemeltje! 
\0Nee!
\0( (촀\0Ik vrees dat ik een
van mijn favoriete make-uptassen
ergens op het eiland ben verlorenn"
"004_a","Ik vind hem wel voor je."
"004_b","(\0촀\0Wat vervelend voor je."
"006","(촀\0Wat een catastrofe!
\0 Ik had net een
boek gekocht en nu heb ik het
zomaar ergens laten liggen!"
"006_a","(\0촀\0Wil je dat ik ga zoeken?"
"006_b","(\0촀\0Echt waar? Wat vervelend."
"007","(촀\0Nee toch!
\0 Ik was in een nieuw boek
bezig, maar ben het ergens vergeten.
\0(
(촀\0Nu weet ik niet hoe het aflooptn"
"007_a","Ik help wel met zoeken."
"007_b","(\0촀\0Hè, dat is jammer."
"008","(촀\0Zegn\0\0 ik had eerder mijn agenda nog
bij me, maar nu kan ik hem niet meer
vinden.
\0( (촀\0Ik maak me ernstige zorgen!"
"008_a","(\0촀\0Wil je dat ik ga zoeken?"
"008_b","(\0촀\0Oeps! Wat een pech!"
"009","(촀\0Wat een narigheid!
\0 Mijn onmisbare
agenda is zoek.
\0( (촀\0Ik heb overal
gezocht, maar zonder enig succes."
"009_a","Ik vind hem wel voor je."
"009_b","(\0촀\0Wat lastig voor je."
"011","(촀\0Och, wat fideel van je!
\0 Laat je het
me weten als je hem ergens vindt?"
"012","(촀\0Dank je wel!
\0 Daar help je me enorm
mee.
\0 (촀\0Hopelijk heb jij meer succes
dan ik."
"013","(촀\0Meen je dat heus?
\0 Dank je!
\0( (촀\0In de
tussentijd ga ik mijn gangen nog
eens opnieuw nan"
"014","(4촀\0O, dank je, lieve schat.
\0 Je bent
werkelijk een engel.
\0 (!촀\0Met jouw hulp
is hij vast snel weer boven water!"
"015","(촀\0Tja, je hebt waarschijnlijk gelijk.
\0
Hij duikt uiteindelijk vast vanzelf wel
weer ergens opn"
"016","(촀\0Dank je voor de sympathie, schat.
\0
Hij moet toch ergens zijn, nietwaar?
\0
(촀\0Ik zal nog eens beter zoekenn"
"017","(촀\0Het is een uniek exemplaar, dus
hopelijk is hij niet voorgoed verloren.
\0
(촀\0Ik zoek dan maar weer verdern"
"018","(8촀\0Tja, het zal helaas wel mijn eigen
schuld zijn.
\0 Enfin, ik ga verder met
mijn speurtochtn"
"020","(촀\0Gunst, als je dat wilt doen, heel
graag!"
"021","( 촀\0Werkelijk waar?
\0( (촀\0O, daarmee bewijs je
me een enorme dienst!"
"022","(촀\0Zou je dat willen doen?
\0 (%촀\0Welnu, met
jouw extra paar ogen vinden we hem
vast terug!"
"023","(!촀\0Dank je zeer, schat!
\0 Laat het me
alsjeblieft meteen weten als je hem
hebt!"
"024","(촀\0Ja, inderdaadn\0\0 Ik maak nog maar
eens een ronde langs alle mogelijke
plekkenn"
"025","(촀\0Dat vind ik ook.
\0 Ik hoop maar dat het
uiteindelijk toch nog boven water
komtn"
"026","(촀\0Bedankt voor je medeleven.
\0 (촀\0Ik heb
de moed echter nog niet opgegeven!"
"027","(8촀\0Hmm, jan\0\0 Zegt men niet dat je altijd
vindt wat je zoekt op het moment
dat je er niet meer aan denkt?\0\0(5촀\0Ik ga dus maar eens 촀 om mijn gedachten af te leiden."
"101","(촀\0O, hallo n\0!
\0 ('촀\0Neem me niet kwalijk, ik zocht net naar mijn make-uptasn\0\0\0\0(촀\0Ik moet hem hier ergens zijn
verloren, maar ik vind hem maar niet
terug!"
"101_a","Ik help je wel!"
"101_b","Tja, ik heb ook niks gezien."
"102","(촀\0Ik heb vandaag mijn dag niet.
\0 Ik zette
eerder mijn make-uptas ergens neer,
en nu weet ik niet meer waar!\0\0(촀\0En dan te bedenken dat hij vol zit
met de meest schitterende cosmetica
\0
(촀\0die ik warempel net had gekocht!"
"102_a","(\0촀\0Wil je dat ik ga zoeken?"
"102_b","(\0촀\0Wat een lastige situatie..."
"103","(촀\0Meen je dat werkelijk?
\0( (""촀\0Wat
voorkomend van je!
\0 Welnu, heel
graag, en hartelijk dank!"
"104","(촀\0Nee, dat verbaast me niets.
\0 Hij
schijnt in het niets te zijn opgelost.\0\0(촀\0Welnu, mocht je hem toch
tegenkomen, dan weet je me te
vindenn"
"105","(촀\0Of ik dat zou willen?!
\0 (촀\0Ja, absoluut,
heel graag!
\0 O, dank je, mijn lieve
schat!\0\0(촀\0Als we er allebei naar zoeken, is er
nog een kans dat we hem vinden!"
"106","(8촀\0Dat lijkt me nog zacht uitgedrukt.
\0(
(촀\0Nu ja, ik hoop dat iemand hem
uiteindelijk toch ergens vindtn"
"201","(촀\0Lieve deugdn\0\0 Ik ben mijn agenda al
sinds vanmorgen kwijt en heb geen
idee waar ik hem moet zoeken.\0\0(촀\0Al mijn afspraken staan erin.
\0
Wat moet ik nu beginnen?!"
"201_a","Ik vind hem wel voor je!"
"201_b","(\0촀\0Je vindt hem vast wel terug."
"202","(촀\0Ik heb geen andere keuze dan toe
te geven dat ik mijn agenda toch
echt kwijt ben.
\0 Hij is onvindbaar.\0\0('촀\0Ik heb mijn huis al binnenstebuiten
gekeerd, maar zonder resultaat.
\0 Hij
moet dus wel ergens buiten liggenn\0\0\0\0(촀\0Ik voel me plotseling vreemd
verloren.
\0 Ik twijfel zelfs al op welke
dag ik ook alweer jarig benn"
"202_a","Laat mij maar eens zoeken!"
"202_b","(\0촀\0Wat lastig voor je."
"203","(촀\0Meen je dat nu?
\0( (촀\0O, ik zou je eeuwig
dankbaar zijn als jij hem weet te
vinden,
\0 n\0!"
"204","(촀\0Bedankt voor je motiverende
woorden.
\0 (촀\0Ik kan op dit moment alle
steun gebruikenn"
"205","(촀\0Wil je dat doen?
\0 Ik had het eigenlijk
al opgegeven, maar wie weet wat jij
met een frisse blik ziet.
\0 (""촀\0Dank je!"
"206","(\0촀\0Goed, dank je wel.
\0 (촀\0Dan zit er weinig
anders op dan zelf mijn plannen van
vandaag te onthouden.
(촀\0Moest ik naar yoga?
\0 Of stond er een
strandwandeling op de planning?
\0 (촀\0Ik
kan maar beter een nieuwe kopen."
