"label","text"
"001","(촀\0Als ik zo brutaal mag zijn,
\0 zou ik
graag de andere kamers willen zien."
"002","(
촀\0Nu je de toegang naar die kamer
hebt geblokkeerd,
\0 intrigeert die
ruimte me des te meer."
"003","(촀\0Och heden, 
\0n\0!
\0( (6촀\0Wat interieurinrichting betreft
\0 zie ik dat je gaat voor de onafgemaakte look.\0\0(촀\0Ik plaag je maar!
\0 (\0촀\0Alhoewel
\0 ik weet
dat je een harde werker bent,
\0 ( 촀\0ben
je hier halfslachtig bezig geweest.
(\0촀\0Ik oordeel niet, uiteraard.
\0 (촀\0Het pleit
voor je dat je je niet laat opjagen,
\0
lieve schat."
"004","Lieve schat,
\0
 een kleine suggestie:
\0촊촉(""촀\0 2촀diedatdie 2촃}\0\0 2촀diedatdie naar de muur gericht 2촀isiszijnn\0\0\0\0(촀\0Het zal je wellicht verbazen, maarn\0\02>촀die moetdat moetdie moeten eigenlijk andersom.\0\0(\0촀\0촆Begrijp me niet verkeerd, 
\0
촃(촀\0ik wil je in
je creativiteit niet beknotten.
\0 (촀\0Het
gaat uiteindelijk
\0 om jouw visie."
"005","(촀\0Jeminee!
\0 Hier ontbreekt een stoel,
\0
een bed,
\0 ('촀\0eenn\0\0 Tjan\0\0 Wat niet
eigenlijk?!\0\0(촀\0Ehn\0\0 Wat ik bedoel is,
\0 uitstekend,
lieve schat! (\0촀\0Ze zeggen immers dat
eenvoud van verfijning getuigd.
(촀\0Als dat waar is, dan ben jij de
verfijnste persoon die ik ken!"
"006","(촀\0Deze kamer is zo fraai ingericht!
\0 Het
voorziet in alle levensbehoeften,
\0
geen detail ontbreekt.
(9촀\0Soms ziet men over het hoofd hoe
essentieel
\0 een goede kast is.
\0 (촀\0Er kan
altijd meer in dan je denkt!"
"007","( 촀\0Maar waarom
\0 zijn al je muren zo
kaal?
\0 (%촀\0Een smaakvol schilderij
\0 zou
deze ruimte de nodige flair geven."
"008","( 촀\0Wat een voortreffelijke collectie
meubels!
\0 (촀\0Zoiets exclusiefs wordt
niet overal verkocht!"
"009","(촀\0Wat een heerlijke ruimte heb je hier!
\0
Alle meubels zijn simpelweg
schitterend!
(%촀\0Je hebt duidelijk oog voor de
mooiere dingen van het leven.
\0 (촀\0Dat
doet me deugd!"
"010","(5촀\0O hemeltje,
\0 wat een ruimte heb je
hier.
\0 (&촀\0Hoe ga je het ooit allemaal
vullen?
(촀\0Ik weet het al!
\0 Het is ideaal voor
yogan\0\0 of schermen!
\0 (촀\0Of bowlen
\0
misschien?"
"011","( 촀\0Doet deze ruimte soms dubbel
dienst als hindernisbaan,
\0 lieve
schat?
(\0촀\0Wat ik bedoel te zeggen,
\0 (촀\0is dat je op
bewonderenswaardige wijze veel
in deze ruimte hebtn\0\0 gepropt."
"012","<
"
"013","(
촀\0Interieurinrichting is duidelijk je
forte.
\0 (%촀\0Ik wil het gewoon allemaal op
me laten inwerken en tot rust komen.
(촀\0Je vindt het vast niet erg als ik een
ideetje of twee van je afkijk?"
"014","(2촀\0Hopelijk stoort het je niet dat ik hier
nog even blijf rondneuzen.
\0 Ik kan
het simpelweg niet helpen!"
"015","( 촀\0Hemeltjelief!
\0 Precies zoals ik me had
voorgesteld.
\0 (촀\0Echt typisch iets voor
jou, n\0.
\0 Zo smaakvol."
