"label","text"
"001","( 촀\0O jeminee,
\0 moet je ervandoor?"
"001_a","Ja."
"001_b","Eh, nee."
"002","( 촀\0Ho eens even!
\0 (&촀\0Heb je soms andere
plannen?"
"002_a","Eigenlijk wel, ja."
"002_b","Nee, laat maar."
"003","( 촀\0Pardon,
\0 lieve schat, 
\0heb je soms iets
anders te doen?"
"003_a","Jazeker."
"003_b","Nee joh!"
"004","(5촀\0Dat kun je me gerust vertellen, hoor.
\0
Dan ga ik er ook vandoor.
\0 (%촀\0Maar ik
word graag nog eens uitgenodigd."
"005","('촀\0O,
\0 dat is jammer.
\0 Goed,
\0 (""촀\0dan ga ik
ook op huis aan.
\0 Het was gezellign\0\0
\0
tot het abrupte einde althans."
"006","(7촀\0Hemeltjeliefn\0\0 In dat geval
\0 (촀\0neem ik
ook afscheid.
\0 Bedankt voor je
gastvrijheid."
"007","( 촀\0En ik maar denken dat je me zomaar
hier achter zou laten!
\0 (6촀\0Jij deugniet!"
"008","(촀\0Lieve schat!
\0 Daar had je me tuk!
\0
(촀\0Zomaar weggaan was hoogst
onbeleefd geweest."
"009","( 촀\0Jij bengel!
\0 Laat me niet zo schrikken!\0\0(촀\0Ik dacht dat je me hier helemaal
alleen achter zou laten.
\0 (촀\0Wie doet er
nu zoiets?!"
"100","(""촀\0Het wordt tijd om te gaan.
\0 (촀\0Nogmaals
hartelijk dank voor de uitnodiging.
\0
Het was enig!"
"101","(%촀\0Ik ga maar eens op huis aan, lieve
schat.
\0 (촀\0Maar we hebben een gezellige
tijd gehad,
\0 nietwaar?"
"102","(%촀\0Het wordt tijd om afscheid te nemen
en op huis aan te gaan.
\0 (촀\0Heel erg
bedankt voor vandaag."
