"label","text"
"001","(촀\02\02\0}촀!
\0 Eindelijk is mijn zoektocht ten einde!"
"002","(촀\0Wat een 2D촀magnifiekemagnifiekmagnifieke }촀! Ik durfde er al bijna niet meer op te hopen!"
"003","(촀\02\02\0}\0\0!
\0 (촀\0Ik wist wel dat ik deze taak aan jou kon toevertrouwen!"
"004","( 촀\02\02\0}\0\0?!
\0 Wat een waardevol insectn\0\0
\0 (&촀\0Is dit insect werkelijk voor mij?!"
"004_a","Natuurlijk!
Helemaal voor jou!"
"004_b","Geef eigenlijk maar terug.
Hm, ik hou het liever zelf."
"005","(촀\0Je hebt geen idee hoe geroerd ik
ben door deze geste!
\0( (촀\0Droom ik
soms?
\0 Of gebeurt dit echt?"
"006","( 촀\0O!
\0 Goed dann\0\0
\0( (촀\0Dat is begrijpelijk.
\0
Maak je er maar niet druk over.\0\0(%촀\0Ik wacht wel op de volgende
gehoornde kever.
\0( (""촀\0Mij maakt het niet
uit wat voor eentje het precies is."
"007","( 촀\0O!
\0 Nu ja, als je er zo over denktn\0\0
\0(
(촀\0Ik wil er geen punt van maken.\0\0(%촀\0Ik kijk gewoon uit naar de volgende
hertkever die je me brengt.
\0 (""촀\0Elk type
volstaat, maar dat weet je al, lieverd."
"008","( 촀\0Ach, waar jij je goed bij voelt.
\0(
(촀\0Zolang je je maar niet bezwaard
voelt.\0\0(%촀\0Ik hou mezelf wel bezig terwijl jij
een andere cicade voor me zoekt.
\0(
(""촀\0Ik ben blij met elk type dat je vindt."
"010","( 촀\0O,
\0 is het heusn\0\0
\0( (촀\0Enfin, als je je daar
prettig bij voelt,
\0 is er niets aan de
hand.\0\0(%촀\0Ik wacht in dat geval wel op een
nieuwe vlinder.
\0( (""촀\0Je weet het,
\0 ik ben
niet kieskeurig.
\0 Elke vlinder mag."
"011","( 촀\0O,
\0 jemineen\0\0
\0( (촀\0Dat kan natuurlijk.
\0
Geen zorgen, lieve schat.\0\0(%촀\0Ik wacht wel af tot je weer eens een
libel voor me vangt.
\0( (""촀\0Elke libel is
welkom,
\0 ongeacht de soort."
"012","( 촀\0O!
\0 Gut, jan\0\0
\0( (촀\0Dat kan natuurlijk.
\0
Ik neem het je niet kwalijk, schat.\0\0(%촀\0Dat gezegd hebbende,
\0 hoop ik nog
altijd op een insect.
\0( (""촀\0Zolang je het op
een bloem vindt, ben ik er blij mee!"
"013","( 촀\0O!
\0 Lieve hemel, jan\0\0
\0( (촀\0Dat kan
natuurlijk.
\0 Ik kom wel over de
teleurstelling heen, schat.\0\0(%촀\0En ondertussen
\0 wacht ik gewoon af
welk ander insect je voor me van een
boomstronk haalt.
\0( (""촀\0Elk type is prima!"
"021","(촀\02\02\0}촀!
\0 Precies wat ik zocht!
\0 Op deze soort
had ik al zo lang mijn zinnen gezet."
"022","(촀\0Hemeltjelief!
\0 Het is gelukt!
\0 (촀\02$촀Zo'nZo'n
Zulke }촀 wilde ik al tijden!"
"023","(촀\0Gossie,
\0 kijk eens aan!
\0( (촀\0Zowaar 2\02&촀
echteecht
echte }\0\0!\0\0(촀\0Wat een geluk dat ik het jou heb
gevraagd!"
"024","(촀\02\02\0}\0\0?!
\0( Geef je me werkelijk zo'n waardevol exemplaar?"
"024_a","Natuurlijk!
Helemaal voor jou!"
"024_b","Geef toch maar liever terug.
Goed punt! Toch maar niet."
"025","(촀\0Je hebt geen idee hoe gelukkig je me
hiermee maakt!
\0( (촀\0Als dit een droom is,
\0
is het de beste droom ooit
\0, schat!"
"026","( 촀\0Ah.
\0 Is dat hoe de zaken ervoor
staan?
\0( (촀\0Goed,
\0 dat kan natuurlijk.
\0
Maak je niet druk.\0\0(%촀\0Ik wacht echter nog wel
\0 vol spanning
op wat je me gaat brengen.
\0 (촀\0Elk
zoetwaterwezen is goed, dat weet je."
