"label","text"
"001","( 촀\0Alweer op huis aan?
\0 (촀\0Het was me een
genoegen
\0 je vandaag te ontvangen.
\0
Je bent hier altijd welkom!"
"002","( 촀\0Lieve deugd!
\0 Je gaat er al vandoor?
\0
($촀\0Ik heb erg van je bezoek genoten.
\0
Kom maar gauw weer eens langs!"
"003","( 촀\0Je gaat? 
\0Het is toch niet waar?!
\0
(2촀\0Maar we hebben ons uitstekend
geamuseerd,
\0 nietwaar?
\0 Tot gauw!"
"004","( 촀\0Je gaat al weg?!
\0 (촀\0Nadat ik je éíndelijk
zover heb gekregen om te komenn\0\0
\0
hoopte ik dat je langer zou blijven."
"005","('촀\0Maar hoezo heb je zo'n haast, lieve
schat?!
\0 ($촀\0We hebben nog zoveel te
bespreken!"
"006","( 촀\0Je gaat op huis aan?
\0 Nu al?
\0 (2촀\0Maar nu
je er toch bent,
\0 kun je net zo goed
wat langer blijven, n\0?"
"100","(촀\0O, gossie!
\0 Bijna vergeten!
\0 (%촀\0Alsjeblieft,
\0
dit kleinigheidje is voor jou, (\0촀\02\0}\0.\0\0($촀\0Niets speciaals,
\0 maar gewoon een
klein aandenken aan ons gezellige
samenzijn vandaag."
"101","(촀\0O, er schiet me nog iets te binnen!
\0
Voordat je weggaat,
\0 wil ik je graag
nog iets geven.\0\0(촀\0Hopelijk past het in je straatje.
\0 Het 2촀isiszijn 2\0}\0.
\0($촀\0 Alsjeblieft, voor jou!"
"102","(촀\0Momentje!
\0 Ik heb nog iets kleins
voor je.
\0( (\0촀\0Alsjeblieft,
\0 (촀\0het 2촀isiszijn 2\0
}\0."
"103","(촀\0Door met jou te spreken
\0 is mijn
humeur flink opgeklaard.
\0 (촀\0Bedankt
voor je gezelschap vandaag!"
"104","(촀\0Ik heb het vandaag heerlijk naar mijn
zin gehad!
\0 (\0촀\0Afscheid nemen is altijd
zo bitterzoet.
\0 ($촀\0Pas goed op jezelf!"
"105","(촀\0Ontzettend bedankt voor vandaag!
\0
(\0촀\0Wellicht kan ik een volgende keer 
\0($촀\0bij
jou op visite komen."
"106","( 촀\0O jee, n\0n\0\0 (촀\0Zo te zien heb je geen plek voor mijn presentje!\0\0('촀\0Maakt niets uit.
\0 Ik stuur het later
naar je op.
\0 (촀\0Bedankt voor je komst.
\0
Het was me een waar genoegen!"
"200","(촀\0O!
\0 (\0촀\0Als je het niet erg vindt, 
\0(촀\0dring ik
je graag nog een van mijn favoriete
liedjes op.\0\0($촀\0Vind je }\0\0 geen geweldig aandenken aan je eerste bezoekje aan mij?"
"201","(촀\0O! 
\0Een momentje!
\0( (촀\0Voordat je gaat,
\0
heb ik nog een kleinigheidje voor je.\0\0(촀\0}\0\0 is een van mijn favoriete liedjes.
\0( ($촀\0Zie het als een souvenir van je bezoekje!"
"202","(촀\0Hopelijk geniet je er net zoveel van als ik,
\0 n\0.
\0 (""촀\0Goed,
\0 tot de volgende keer, n\0."
"203","(촀\0Luister er thuis maar eens goed naar, 
\0n\0. 
\0(""촀\0Ciao ciao, n\0."
