"label","text"
"001","(%촀\0Mocht je tijd hebben,
\0 lijkt het je dan
misschien aardig ($촀\0om een spelletje
schattenjacht te spelen?"
"001_a","Ja, klinkt leuk."
"001_b","Ik heb het te druk."
"002","( 촀\0Nee maar,
\0 ik zie het aan je gezichtn\0\0
\0
($촀\0Volgens mij heb jij zin in een
spelletje schattenjacht,
\0 en wel nu!"
"002_a","Zeker weten!"
"002_b","Nee, helemaal niet."
"003","($촀\0Als je zin hebt,
\0 lijkt het mij leuk om
samen een spelletje schattenjacht te
spelen. Doe je mee?"
"003_a","Ja, ik doe mee!"
"003_b","Nee, bedankt."
"004","(촀\0Wat enig!
\0 Dank je wel!
\0 ()촀\0Nu dan,
\0
terwijl jij hier wacht, begraaf ik
de schat ergens op het eiland."
"005","(촀\0Wat fijn dat je meespeelt!
\0 ()촀\0Als jij nu
even hier wacht,
\0 dan begraaf ik de
schat ergens op het eiland."
"006","(촀\0O, dit wordt enig!
\0 Wacht jij
\0(\0촀\0 hier op
me?
\0 (""촀\0Dan ga ik ergens op het eiland
de schat voor je begraven."
"007","(촀\0Och heden!
\0 Is het al zo laat?!
\0 ('촀\0Het is
nu te donker om te zoeken,
\0 dus onze
schattenjacht zal moeten wachten."
"008","(촀\0O, is het heus? Wat jammern\0\0(\0촀\0 Ik zal
het je een andere keer nog eens
vragen."
"009","(8촀\0Wat spijtig nun\0\0
\0(\0촀\0 Enfin,
\0 (촀\0dan doen we
het gewoon een andere keer als het
beter uitkomt."
"010","( 촀\0O, gut, nu jan\0\0(\0촀\0 Mogelijk
\0 ben je er
een andere keer meer voor in de
stemming.
\0 (촀\0Ik vraag het nog weleens."
"011","(촀\0Goed dan, ik leg je uit hoe het werkt.
\0
\0\0\0(촀\0Ik heb ergens op het eiland een
schat begraven.
\0 Als je die op tijd
vindt,
\0 win je!
\0 Zo niet,
\0 dan win ik!
´\0\0\0(%촀\0De schat is in de grond begraven,
\0
dus in gebouwen zoeken heeft geen
zin.
\0 (""촀\0Zullen we beginnen?
ð"
"011_01","(촀\0Goed dan, ik leg je uit hoe het werkt.
x\0\0\0(촀\0Ik heb ergens op het eiland een
schat begraven. Als je die op tijd
vindt, win je
\0!
\0 Zo niet, dan win ik!
´\0
(%촀\0De schat is in de grond begraven,
\0
dus in gebouwen zoeken heeft geen
zin.
´\0\0\0(9촀\0En lieverd, 
\0
dit is ons spelletje, 
\0
dus
andere lieverds waarmee je speelt,
($촀\0mogen je niet helpen.
´\0
(""촀\0Dus, 
\0
zullen we beginnen, n\0?
´"
"012","(촀\0Goed dan, lieverd,
\0 dit spelletje gaat
dus als volgt.
\0
\0\0\0(%촀\0Ik heb een schat begraven op het
eiland.
\0 ()촀\0Als je die binnen de tijd vindt,
\0
win je!
\0 Als je hem niet vindt,
\0 win ik!
´\0\0\0(6촀\0Je krijgt er deze keer wat minder tijd
voor,
\0 dus het kan een behoorlijke
uitdaging zijnn\0\0
\0 (""촀\0Veel succes!
ð"
"012_01","(촀\0Goed dan, 
\0
het spel werkt als volgt.
\0
x\0\0\0(%촀\0Ik heb ergens op het eiland een
schat begraven.
\0 ()촀\0Als je die op tijd
vindt,
\0 win je!
\0 Zo niet, 
\0dan win ik!
´\0
(6촀\0Je hebt ditmaal minder tijd,
\0
 dus het
kan nog weleens lastig worden.
´\0\0\0($촀\0En nog iets. 
\0
Dit is ons spelletje.
\0 Dat
betekent 
\0
(9촀\0dat andere lieverds waar je
mee speelt niet mogen helpen.
È\0
(""촀\0Dus, 
\0
zullen we beginnen, n\0?!
È"
"013","(&촀\0Zal ik je de regels uitleggen?"
"013_a","Ja, graag!"
"013_b","Nee, hoor. Hoeft niet."
"014","(촀\0Gunst,
\0 klaarblijkelijk heb ik hier met
een expert te maken!
\0 (""촀\0Welnu,
uitstekend, schat.
\0 Daar gaan we!
´"
