"label","text"
"001","(촀\0O!
\0 Dit is hem!
\0 (촀\0Dit is mijn tas!
\0 Wat
een geluk dat je hem hebt gevonden!"
"002","(촀\0Dit is zonder enige twijfel
\0 mijn tas!
\0
Je hebt hem teruggevonden!"
"003","(촀\0O,
\0 mijn tas!
\0 Dit is hem!
\0 (%촀\0Ik heb er
werkelijk overal naar gezocht!"
"004","(촀\0Hemeltje!
\0 (촀\0Voor deze tas heb ik het
hele eiland afgezocht!"
"006","(촀\0Mijn boek!
\0 Je hebt het voor me
gevonden!
\0( (촀\0Wat een opluchting,
lieve schat."
"007","(촀\0Ja, warempel!
\0 Dit is het!
\0 Mijn
verloren boek!
\0( (촀\0Ik wist wel dat ik op
jou kon rekenen, n\0."
"008","(촀\0O, n\0!
\0 Je hebt mijn agenda daadwerkelijk teruggevonden!
\0 (촀\0Wat zálig!"
"009","(촀\0On\0\0 Dit is magnifiek!
\0( (촀\0Je hebt mijn
agenda daadwerkelijk gevonden!"
"011","(촀\0O!
\0 Wat heerlijk!
\0 Mijn tas!
\0 (촀\0Ik heb er
werkelijk overal naar gezocht!"
"012","(촀\0O!
\0 Mijn tas!
\0 (2촀\0Sinds ik deze ben
kwijtgeraakt,
\0 heb ik het hele eiland
afgespeurd!"
"013","(촀\0Nee maar!
\0 Is ditn\0\0
\0 (촀\0Ja, warempel!
\0
Dit is hem! De tas die ik was
verloren!"
"014","(촀\0Grutjes!
\0 Ik kan het haast niet
geloven!
\0 (""촀\0Dit is de tas waar ik zo
naarstig naar op zoek was!"
"016","(촀\0Mijn hemel!
\0( (촀\0Dit is het boek dat ik
was kwijtgeraakt!"
"017","(촀\0Hemeltje!
\0( (촀\0Dit is het boek waar ik zo
naar heb lopen zoeken!"
"018","(촀\0Nee maar, dit is mijn onmisbare
agenda!
\0 Ik zoek hier al de hele dag
naar!"
"019","(촀\0Jeminee,
\0 de wonderen zijn de wereld
nog niet uit!
\0 Dit is mijn verloren
gewaande agenda!"
"021","(2촀\0Ik ben je enorm erkentelijk!
\02 (""촀\0Laat me
iets doen
\0 om je te bedanken."
"022","(촀\0Ik ben je zeer dankbaar!
\0 (""촀\0Ik wil
absoluut
\0 iets voor je terugdoen."
"023","(%촀\0Je bent geweldig
\0 en mijn absolute
2heldheldin!
\0 (촀\0Ik sta erop je royaal te
belonen."
"024","(촀\0Hoe kan ik je ooit genoeg bedanken?
\0
(%촀\0Dankzij jou
\0 voel ik me zó opgelucht.
\0
(""촀\0Dit verdient echt
\0 een fikse beloning!"
"026","(2촀\0Ik ben hier enorm dankbaar voor.
\0(
(""촀\0Ik moet je mijn erkentelijkheid tonen,
\0
en ik wil geen nee horen."
"027","(촀\0Hartelijk dank!
\0( (2촀\0Na deze moeite
\0 wil ik
graag mijn waardering laten blijken."
"028","(%촀\0Ik ben je zo erkentelijk, lieve schat!
\0
(2촀\0Laat me je naar behoren bedanken.
\0
(""촀\0Anders voel ik me ronduit vreselijk!"
"029","(2촀\0Heel hartelijk bedankt.
\0 Ik heb hier
verschrikkelijk lang naar gezocht!
\0
(촀\0Jij verdient een flinke beloning!"
"031","(촀\0Lieve schat,
\0 2 촀dezeditdeze 2촃}\0 heb je meer dan verdiend voor je hulp."
"032","(촀\0Het minste wat ik kan doen,
\0 is je ($촀\02 촀dezeditdeze 2촃}\0 geven."
"033","(촀\0Ik wil je graag 2\0}\0 geven (7촀\0als bedankje voor je hulp."
"034","($촀\0Ik hoop dat je hier iets aan hebtn\0\0 (2촀\0Ik
móét je namelijk
\0 2 촀dezeditdeze 2촃}\0 geven."
"035","(촀\0Het 2촀isiszijn maar 2\022촀simpelesimpelsimpele 2촃}\0,
\0 (촀\0maar het gaat om het gebaar, nietwaar?"
"036","(촀\0Dit is voor jou.
\0 Het 2촀isiszijn slechts 2\0}\0,
\0 (2촀\0maar hopelijk 2H촀bevalt hijbevalt hetbevallen ze je."
"038","( 촀\0O!
\0 Werkelijk waar?"
"039","( 촀\0O?!
\0 (&촀\0Mag ik eens kijken?"
"040","(촀\0Hemeltje,
\0 doe dat toch niet!"
"041","(촀\0Grutjes,
\0 is er iets mis?"
"043","(&촀\0Hmm?
\0 Waarover heb je het precies?"
"044","(&촀\0Mag ik eens kijken wat je hebt?"
"045","(촀\0Lieve hemel,
\0 plagen stel ik niet op
prijs!"
"046","($촀\0Weet je zeker
\0 dat je het niet enkel
hebt gedroomd?"
