"label","text"
"001","(촀\0Merci voor het terugbrengen van wat onze 2&촀vriendvriendin\0 s촀 mij had geleend."
"002","(촀\0Zeg, je hebt dat ding dat ik geleend had van s촀, weer teruggegeven?\0\0(촀\0Een pak van mijn hart.
\0 Vriendelijk
bedankt voor je hulp."
"003","(&촀\0O, trouwensn\0\0
\0 Zei s촀 er nog iets over?"
"003_a","Zeer zeker."
"003_b","Geen flauw idee."
"004","(&촀\0Zeg, lieve schat, hoe reageerde s촀 trouwens?"
"004_a","(\0촀\0Eigenlijk, eh..."
"004_b","Ik weet het niet meer."
"005","( 촀\0Je kunt het je niet herinneren?
\0 (
촀\0Hmm,
dat is curieusn\0\0\0\0(촀\0Ach, zolang s촀 niet boos was, lijkt me dat alles in orde is."
"006","(촀\0Wat zeg je me daar, je hebt het
pakje geopend?\0\0(촀\0Nadat ik me zo had uitgesloofd om er
iets fraais van te makenn\0\0 (	촀\0Je bent
toch niet door wilden opgevoed?"
"007","(촀\0Pardon?!
\0
 Je hebt het opengemaakt?

\0(촀\0Waarom zou je in vredesnaam een
pakje openen dat niet van jou is?!
(촀\0Hopelijk is s촀 niet verbolgen over zoiets. Maar lieverd, 
\0
(9촀\0ik had meer van je verwacht!"
"008","(촀\0Poeh!
\0 Gelukkig was ze niet kwaad
dat het terugbrengen zo lang duurde.\0\0(촀\0Bedankt dat jij je over dit karwei
wilde ontfermen, n\0!"
"009","(촀\0Zoiets dacht ik al!
\0 Het is maar goed
dat zij van nature zo optimistisch is.\0\0(촀\0Mag ik je hartelijk danken voor je
hulp?
\0 (6촀\0Het is maar goed dat jíj van
nature zo gedienstig bent!"
"010","(
촀\0Ze is niet tegen je uitgevaren over
mij?
\0 Dat is ongewoonn\0\0 (촀\0Misschien
kalmeerde jouw aanwezigheid haar.
(%촀\0In ieder geval bedankt voor je hulp."
"011","(촀\0O, gelukkig.
\0 Ik had al zo'n vermoeden
dat ze het zou weglachen.\0\0(촀\0Ik ben blij dat dat afgehandeld is.
\0
(촀\0Nogmaals hartelijk dank voor je
hulp, n\0."
"012","(촀\0Niet boos, hè?
\0 (촀\0Zoiets dacht ik al.
\0
Als het niet gaat om zijn nachtrust of
eten, is hij niet kwaad te krijgen.
(촀\0Evengoed bedankt dat je het voor
me wilde opknappen."
"013","(촀\0Gelukkig was hij niet kwaad.
\0 (촀\0Als hij
het wel was geweest, was het je
gegarandeerd opgevallen.
(촀\0Je was weer eens de redder in nood, n\0.
\0 Ik ben je erg dankbaar."
"014","(촀\0Poeh, gelukkig maar!
\0 Ik dacht dat hij
razend zou zijn dat ik zijn eigendom
zo lang bij me heb gehouden.
\0
(촀\0Blijkbaar is hij soms toch voor rede
vatbaar.
\0 (촀\0Nogmaals bedankt voor je
hulp, n\0."
