"label","text"
"001","(촀\0Hemeltje,
\0 wat is dit nu?"
"002","( 촀\0Parbleun\0\0 n\0?!
\0 Wat wil je nu?
\0( (촀\0Ik stel dit soort spelletjes niet op prijs, n\0!"
"003","(촀\0Gunst!
\0 Heb ik dit tijden geleden niet aan s촁 uitgeleend? (촀\0En nu breng jij het naar me terug?"
"004","(촀\0Gut!
\0 Van s촁?
\0( (&촀\0Iets wat ik
\0 was vergeten?"
"005","(&촀\0Een pakketje?
\0 Aan mij geadresseerd?
\0 Maar je zegt dat het bij s촁 was bezorgd?"
"006","(촀\0Ooo!
\0 Interessant!
\0 (촀\0Een cadeautje
voor mij van s촁?"
"007","(9촀\0Van s촁, begrijp ik dat goed?
\0 En het is voor mij?"
"101","(%촀\0Ze was het dus niet vergeten!
\0 En ze
heeft het schitterend ingepakt.
\0 (촀\0Dat
is echt iets voor haar, vind je niet?"
"102","(%촀\0Nee maar!
\0 Ze heeft eraan gedacht
\0(
(촀\0en het zelfs voor me ingepakt!
\0(\0촀\0 De
stakker voelde zich vast
\0 bezwaard."
"103","( 촀\0Ik dacht al dat ze het was vergeten.
\0(\0촀\0
Maar hier is het,
\0 ingepakt en wel.
\0
(촀\0Gelukkig heb ik rustig afgewacht."
"104","( 촀\0Gossie!
\0 En ik krijg het niet alleen
terug,
\0(%촀\0 ze heeft het ook nog
\0 ingepakt.\0\0(\0촀\0Zeg dit maar niet tegen haar,
\0 (6촀\0maar
ik had geen idee dat ze zon\0\0 attent
kon zijn."
"105","(촀\0Lieve deugd!
\0 Ik had niet gedacht dit
ooit weer te zien.
\0 (%촀\0Maar hij heeft er
warempel nog aan gedacht.\0\0(촀\0En kijk,
\0 het is zelfs ingepakt!
\0 Dat is
normaal niets voor hem.
\0 (6촀\0De schat
dacht vast dat ik boos op hem was."
"106","(%촀\0Dus
\0 hij wist het toch nog.
\0 (촀\0En heeft
hij dit werkelijk zelf ingepakt?
\0(\0촀\0 ('촀\0Dat
zag ik niet aankomen,
\0 lieve schat."
"107","(촀\0Ik zei hem dat hij het zo lang mocht
houden als hij wilde.
\0 Maar hij is zo
hoffelijk.
\0 (""촀\0Gut,
\0 het is zelfs ingepakt."
"108","(촀\0Kijk eens hoe mooi dit is ingepakt!
\0(
(6촀\0Hij voelde zich vast schuldig, denk je
niet?
\0 (%촀\0Hij mag best vaker iets lenen."
"109","(촀\0Hartelijk dank dat je de moeite hebt
genomen om dit naar me terug te
brengen,
\0 n\0!\0\0Zeg s촁 maar dat ik het pakketje heb ontvangen en dat alles in orde is, n\0."
"201","(촀\0O!
\0 Mijn 2촃}\0\0!\0\0(촀\0Ik beschouwde 2촀hemhet\0 al als verloren,
\0 maar klaarblijkelijk had s촁 2촀hemhetze al die tijd bij!"
"202","(촀\0Goh,
\0 ik wist niet eens dat ik iets
kwijt was.
\0 ( 촀\0Hmm,
\0 ik vraag me afn"
"203","(촀\02\02\02촃}\0\0 2촀diedatdie ik kwijt was!
\0( (촀\0Grutjes!
\0 Ik heb al een vervangend exemplaar gekochtn"
"204","(촀\0Welnu,
\0 ik heb er niet meer van nodig,
dusn\0\0
\0 (촀\0Alsjeblieft
\0 schat!
\0 Beschouw
2 촀dezeditdeze maar als een cadeautje van mij!"
"205","(""촀\0En bedankt voor je koeriersdiensten.
\0
(촀\0Dat was werkelijk zeer attent van je,
n\0!"
"301","(촀\0Hmmn\0\0 Had ik iets besteld?"
"302","(촀\0Och ja!
\0 Natuurlijk!
\0 (촀\0Nu weet ik het
weer.
\0 Ik kocht onlangs iets online."
"303","(촀\0Vreemdn\0\0 Ik kan me niet heugen
recentelijk iets te hebben besteldn"
"304","(촀\0Wat een wonderlijk toeval!
\0 Ik had dit
namelijk voor jou besteld,
\0 schatn\0\0
\0
(촀\0en nu breng jij het naar mij!\0\0(\0촀\0Ik wilde jou verrassen,
\0 (촀\0maar nu ben
ik degene die verrast is!\0\0('촀\0Ik kan dit dus
\0 onmogelijk accepteren.
\0(\0촀\0
Het was immers
\0 al deze tijd al voor
jou!
\0 (촀\0Neem het maar aan,
\0 lieverd."
"305","Wil je het nu openmaken?"
"305_a","(\0촀\0Oké, waarom ook niet."
"305_b","(\0촀\0Beter een andere keer."
"306","(""촀\0Bekijk het later gerust op je gemak.
\0 (촀\0Hopelijk valt het in de smaak, n\0!"
"307","(촀\0Kijk nu toch eens!
\0 Het 2촀isiszijn 2\0}\0\0!
\0( (&촀\0En?
\0 Wat vind je ervan?\0\0(촀\0Ik weet wel het een en ander over
mode,
\0 en ik denk dat 2 촀dezeditdeze je
uitstekend 2""촀zalzalzullen staan."
"308","Kijk eens, schat.
\0 (촀\02\02\0}\0\0!"
"309","()촀\0Toen ik je huis bezocht, realiseerde
ik me dat dit exact is wat je
interieur nog ontbeerde!\0\0Hopelijk 2<촀valt hijvalt hetvallen ze in de smaak.
\0
(5촀\0Als het op decoratie aankomt, zit ik
er zelden naast, moet je weten."
"313","()촀\0Ik dacht dat dat weleens iets kon zijn
waar jij plezier aan zou beleven,
\0 dus
ik heb 2촀hemhetze op goed geluk gekocht.\0\0(촀\0Ik weet niet of 2촀hijhetze naar je smaak 2촀isiszijn,
\0
maar hopelijk geef je 2촀hemhetze op zijn
minst een kans."
"400","(\0촀\0Hmmm.
\0 Wat zou dit kunnen zijn?"
"401","( 촀\02\02\0}\0\0!
\0 En kijk die kleur toch eens!
\0 (촀\0Werkelijk magnifiek!"
"402","( 촀\0
\02\02\0}\0\0!
\0 Hemeltjelief!
\0(\0촀\0 Wat elegant.
\0 Wat stijlvol.
\0 (촀\0Helemaal naar mijn smaak!
\0(촀"
"403","( 촀\02\02\0}\0\0!
\0 (촀\0Laat dat nu precies zijn wat ik nodig had!"
"404","(촀\0Die s촁 ook!
\0 Waarom vond 2hijze het überhaupt nodig om
\0 ('촀\0jou voor de bezorging te charteren?\0\0(촀\0Nu ja,
\0 ik bedank 2hemhaar later wel.
\0 Maar
eerst
\0 (""촀\0wil ik graag jou bedanken,
n\0.
\0 2\0n\0!"
"405","(촀\0Gunst,
\0 misschien ben ik te streng geweest voor s촁.
\0 (%촀\0Ik wil het graag weer in orde maken.\0\0(촀\0Hartelijk dank hiervoor, schat.
\0
Het lijkt me tijd
\0 voor een goed lang
gesprek met s촁."
"411","(%촀\0Zulke opmerkzaamheid is echt iets voor s촁,
\0 vind je niet?
\0 (촀\0Ze heeft mijn smaak
\0 goed getroffen!"
"412","(촀\0Werkelijk waar,
\0 die meid heeft me
verrast!
\0 Ze lijkt soms oppervlakkig,
\0
maar dit is enorm attent van haar."
"413","(촀\0Uiteindelijk
\0 lijkt het erop dat ze
werkelijk om onze vriendschap geeft."
"414","(\0촀\0O, die s촁 toch!
\0 (%촀\0Zij is werkelijk een geval van ruwe bolster,
\0 blanke pit."
"415","(6촀\0Het is s촁 vast zwaar gevallen om dit uit te zoekenn\0\0
\0 (촀\0Hopelijk is hij niet te vermoeid."
"416","(촀\0En ik maar denken dat die jongen
zich met niets anders dan zijn
spieren bezighield.\0\0(6촀\0Blijkbaar
\0 denkt hij af en toe toch ook
aan anderen!"
"417","('촀\0Die s촁!
\0 Hij speelt af en toe de boeman,
\0 (촀\0maar eigenlijk is het toch een grote lieverd,
\0 nietwaar?"
"418","(\0촀\0Van s촁 kun je zoiets ook wel verwachten.
\0 (%촀\0Hij weet prima een mooi cadeau uit te zoeken."
