"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0Uffn\0\0
\0( Avevo proprio bisogno
di riprendere un po' fiato."
"102","(\0촀\0Scusami, 
\0mi sto riposando
un poquito."
"103","(/촀\0Ommmn\0\0\0\0( 촀\0Oh, 
\0scusa! 
\0(9촀\0Stavo provando un nuovo
tipo di meditazione tonificante."
"104","($촀\0Ehi, vuoi rilassarti un po' con me?

\0Vieni, c'è un posto liberon"
"105","(촀\0Siediti qui, n\0.
\0
(6촀\0O anche non\0\0 
\0Fa' pure come vuoi!"
"106","(촀\0Bando alla timidezza,
n\0. 
\0(촀\0Siediti
qua e chiacchieriamo un po'!"
"107","(촀\0Lo siento, n\0. 
\0Non
c'è più posto qui, nemmeno per la
mia maglietta più attillata!"
"108","(5촀\0Mi spiace, 
\0ma questa esclusiva
panchina è al completo."
"109","\0(촀\0Non è un buon momento\0￿n"
"110","(1촀\0Niente di meglio che rilassarsi
un po' comodamente seduti su
2\0}\0\0n"
"111","(촀\0Stare seduti qui è un toccasana
da paura per la mia schiena!"
"112","(%촀\0Che comoditàn\0\0 
\0(촀\0Questa sì che
è vida!"
