"label","text"
"001","(""촀\0Ehilà, n\0! 
\0Sono muy contento che tu sia passat2oa!\0\0(촀\0Volevo ringraziarti per avermi
aiutato a decidere di andarmene
da n!\0.
(
촀\0Non è stato facile, ma credo che
mi attendano cose maravillosen\0\0
(4촀\0Non ti dimenticherò, n\0!"
"002","(7촀\0Ehi, potrà sembrarti un po' strano,
ma vorrei ringraziarti per il consiglio
che mi hai dato.
(촀\0Hai influenzato molto la mia vita.
Più di quanto tu possa immaginare!\0\0(촀\0Bueno, basta parlare di cose serie.
\0<
(2촀\0Ma seriamenten\0\0 muchas gracias!"
"003","(""촀\0Ah, n\0! Mi fa mucho piacere che tu sia passat2oa!\0\0(4촀\0Volevo ringraziarti prima di
andarmene. Il tuo aiuto a decidere
sul da farsi è stato determinante!
(5촀\0Gracias al tuo sostegno, e a una
notevole dose di gel, affronterò
spavaldo il mio futuro, n\0."
"004","($촀\0Ah, che tempismo perfetto!
\0 Ti stavo
proprio cercando.\0\0(7촀\0OKn\0\0 Sarò breven\0\0 Sto per lasciare n!\0. (2촀\0Muchas gracias per la tua amistad!\0\0(5촀\0Non dimenticherò mai tutte le
serate passate insieme a provare
jeans attillati e canotte maculate!"
"005","(
촀\0Oh, ehin\0\0 noi non ci conosciamo,
dico bene?\0\0(촀\0Bueno, la situación è un po' anomala
dato che sto per andarmene per
sempren\0\0(촀\0 Io sono n
\0!
(6촀\0Prenditi cura dell'isola e non ti
dimenticare MAI di me, d'accordo?
\0
(촀\0Ah ah ah! 
\0Nooo, sto scherzando!"
"006","(촀\0Ti stavo proprio cercando, n\0!\0\0(촀\0Volevo dirti la grande novità: me ne vado da n!\0!\0\0(
촀\0Ancora no se dove andròn\0\0 ma
spero che ci incontreremo di nuovo.\0\0(5촀\0Mi raccomando, continua a 촀. 
\0O comincia a 촀,
\0(촀\0 ah ah ah!"
"006_01","(촀\0Ti stavo proprio cercando, n\0!\0\0(촀\0Volevo dirti la grande novità: me ne vado da n!\0!\0\0(
촀\0Ancora no se dove andròn\0\0 ma
spero che ci incontreremo di nuovo.\0\0(5촀\0Mi raccomando, continua a 촀. 
\0O comincia a 촀,
\0(촀\0 ah ah ah!"
"006_a","Vieni sulla mia isola!"
"006_b","Buona fortuna!"
"007","(""촀\0Hola!
\0 Encantado!
\0 Io sono
n
\0!\0\0(촀\0Purtroppo sto per lasciare l'isola e
affrontare il mio futuro, che al
momento è un'incognita maravillosa.
(;촀\0Dico en serio, non ho la minima idea
di dove andrò!"
