"label","text"
"001","d\0(촀\0Ahn\0\0
\0 Scusa, n\0.
Sulla mia lista delle cose da fare ora
c'è il momento di ""estrema tristezza"".(촀\0d"
"002","d\0(촀\0Sorbole, credo di avere una crisi di
mezza età, ma sono troppo giovane.

\0(
촀\0Mi sa che devo rifare i calcolin\0\0(촀\0d"
"003","d\0(촀\0Potresti lasciarmi un po' in pace,
per favore?\0\0(촀\0Non posso sempre essere il tipo
todo risate e allegria che il mondo
intero ama e invidia.(촀\0d"
"100","d\0(촀\0Mi piacerebbe essere il tipo perfetto
in ogni cosa e adorato da tutti, ma
è più dura di quel che si pensi!(촀\0d"
"101","d\0(촀\0Sorbolen\0\0 Rendersi conto dei propri
sbagli quando qualcun altro te li fa
notare è troppo dura.(촀\0d"
"102","d\0(촀\0Voglio troppo essere il più grande
che esista, ma quando gli altri mi
guardano, toppo sempre da paura.(촀\0d"
"103","(촀\0Senti questa...
\0 s촀
mi ha appena detto che ho
una macchia sulla maglia!"
"103_a","(\0촁\0Un gesto carino, no?"
"103_b","(\0촁\0E quindi?"
"104","(촀\0Hai ragione.
\0(%촀\0 Io l'ho presa malissimo,
ma in realtà voleva solo darmi
un bel consiglio:
\0 lavati la maglia!"
"105","d\0(촀\0Come ""e quindi""?!
\0 È una macchia
sulla mia maglia esclusiva! 
\0(촀\0Hai una
mezza idea di quanto l'ho pagata?(촀\0d"
"200","d\0(촀\0Scusami, man\0\0 adesso proprio non
è il momento.(촀\0d"
"201","d\0(:촀\0Ti sembro forse il solito
n
\0 sorridente
e spensierato?
(촀\0A me pare proprio di no!(촀\0d"
"202","d\0(
촀\0Sembra quasi che tu non mi
conosca affatto. 
\0(촀\0Com'è possibile,
n\0?(촀\0d"
"203","('촀\0Scusa, ma non ho voglia di parlarne."
"203_a","(#촁\0Mi dispiace."
"203_b","(\0촁\0Come vuoi..."
"204","(
촀\0Bueno, visto che ti stai scusandon\0\0
(%촀\0dimentichiamo pure tutto quello che
è successo.
Uno, due, tren\0\0(촀\0 fatto! 
\0Di che stavamo
parlando, n\0?"
"205","(
촀\0Non mi sembri tanto dispiaciut2oa,
ma tecnicamente hai dimostrato di
essere d'accordo con me, per cuin\0\0
(촀\0Darò un colpo di spugna alla mia
memoria e dimenticherò todo. 
\0Ehi,
siamo di nuovo amici, n\0!"
