"label","text"
"001","(:촀\0Così è questo il granchio ferro
di cavallo, eh?
\0 Non sembra un
granchio.
\0('촀\0 E nemmeno un cavallo...
(9촀\0Ma d'altronde la moda è così,
\0 si
usano nomi che non c'entrano nulla

\0(촀\0solo per intrigare il pubblico."
"002","(촀\0Non so cosa mi aspettassi
dall'ananas di mare, man\0\0
('촀\0non era esto."
"003","(1촀\0Immagina un DJ con delle chele
grosse come quelle di questo
astice gigante.
(촀\0Claro, la qualità audio calerebbe,
ma vuoi mettere l'immagine?
\0
(%촀\0E l'immagine è todo!"
"004","(:촀\0Quindi la tridacna gigante è la
vongola più grossa del mondo, eh?\0\0( 촀\0Se rimani bloccato dentro,
\0(+촀\0 tanti
auguri a uscirne, n\0."
"005","(4촀\0Non avrei mai pensato di dirlo, ma
\0
(촀\0il polpo ombrello è così cariño!\0\0(촀\0Me gusti mucho, bravo!"
"006","()촀\0Visto che si chiama ""granchio
gigante"",
\0 immagino che sia il capo
indiscusso di tutti i granchi.
\0(+촀\0E quelle chele fanno proprio
pauran\0\0\0￿"
"007","(1촀\0Da paura, la medusa aurelia!
\0
È proprio bellissiman\0\0
\0(촀\0 ma anche
velenosissima!
(9촀\0Bella e dolorosa, proprio come
una rosa.
\0 (5촀\0Sienti quanta poesia! 
\0(3촀\0La
medusa aurelia no me pungerebbe!"
"008","(촀\0Il livello di dettaglio del guscio
del nautilus è da pauran\0\0\0\0(1촀\0Ha un non so che di ipnoticon\0\0

\0(.촀\0Ma sta venendo soño solo a me?"
"009","( 촀\0Con quelle zampas,
\0(%촀\0 il granchio
gigante del Giappone potrebbe
partecipare a una maratona.
(5촀\0In quanto esperto di moda e
branding,
\0 forse potrei dargli qualche
dritta per farsi più pubblicitàn"
"010","(:촀\0Certo che l'isopode gigante è bello
grosso, per vivere in un ambiente
con così poco cibo. 
\0(촀\0Uhmn\0\0
(촀\0Cosa ci nascondi, 
\0furbacchione
di un isopode gigante?"
"101","( 촀\0Oh,
\0 capiti proprio a fagiolo.
\0
(촀\0Volevo ringraziarti per la tua
donazione al museo.
Ora guardo l'oceano sotto tutta
un'altra luce 
\0(4촀\0(e anche con un po'
di paura...)"
