"label","text"
"001","<"
"001_01","(""촀\0Ehi, n\0! 
\0Gracias di avermi invitato qui l'altra volta.\0\0(6촀\0Sì, per merito tuo, oggi ho fatto
il mio debutto 2\0 n!\0.\0\0(5촀\0Diventerò presto un creatore di
tendenze sull'isla, ma prima devo
sistemare le mie cose. Hasta luego!"
"001_02","(촀\0Oh, n\0! 
\0Che piacere vederti! Il grande 
\0(5촀\0n
\0 è arrivato 2\0 n!\0!\0\0(촀\0Sono senza dubbio un grande, ma ho
un problemino con la sistemazione
delle mie cose. Hasta luego!"
"001_03","(9촀\0Senti, n\0, 
\0ho pensato a ciò che ci siamo detti en\0\0\0\0(%촀\0Sì, 
\0ho capito che il mio posto è qui
con te e i tuoi amigos!\0\0(5촀\0Quindi non ho nessun rimpianto
all'idea di trasferirmi su questa
isolan\0\0
(촀\0La mia nuova vita comincia adesso,
n\0!"
"002","<"
"002_01","( 촀\0Oh, hola, n\0!
\0 (촀\0Devo ringraziarti di nuovo per avermi invitato su questa isla.\0\0(촀\0La sabbia è soffice, 2\0n촁
sono una delizia e la vida è loca!\0\0(6촀\0Non vedo l'ora di divertirmi un
mondo con te, n\0."
"002_02","(""촀\0Hola, n\0!
\0( (촀\0Sai, non riuscivo a togliermi dalla testa la nostra conversazione.\0\0(촀\0Mi hai invitato personalmente
a trasferirmi su questa islan\0\0
\0(촀\0 e
come potevo rifiutare?!
(촀\0Ora che sono anche io un abitante di n""\0, andiamo a divertirci!"
"002_03","(촀\0Ehi, guarda chi si vede! 2(Il grandeLa grande n\0! 
\0Che bella sorpresona!\0\0(촀\0Sono davvero contento che tu mi
abbia convinto a trasferirmi qui.
(""촀\0Non sparire, vicin2oa!"
"003","(촀\0Uau, guarda chi si vede! 2Il mioLa mia compañer2oa n\0!

\0(""촀\0Non ci si vede da una vida, verdad?
(4촀\0Lo sai?
\0 (촀\0Alla fine mi sono trasferito!\0\0(촀\0Non riesco a credere di non averti
incontrato prima! 
\0Sono qui già da
un po', n\0!
(촀\0Ma ora siamo entrambi qui, perciò 
\0(6촀\0che ne diresti di un po' di 촀 uno di questi giorni?"
"004","(+촀\0Ohn\0\0 Sei tu, n\0n\0\0 (촀\0Ugh, no puedo creer che tu mi veda in queste condizionin\0\0\0\0(-촀\0Ma non importa, ora mi ricompongo. 
\0Solo un attimon\0\0
\0 (4촀\0Ecco!
\0 n
\0 è in grann\0\0(촀\0\0\0

\0(,촀\0
\0(,촀\0\0ÈEEECCIÙÙÙ!\0d
	\0\0\0n\0\0(촀\0 forma.\0\0(.촀\0Ugh, lasciamo stare.
\0 Ci riaggiorniamo
quando non sarò più così malato!"
"011","<"
"011_01","(""촀\0Ehi, n\0!
\0((촀\0 Sono io, n
\0!\0\0(&촀\0Ricordi s\0촀, verdad?
\0 (촀\0Bueno, è per merito suo che mi sono trasferito qui.\0\0(%촀\0Esattamente, da oggi noi due siamo entrambi abitanti ufficiali di n!\0!
\0 (촀\0Che storia, eh?!"
"011_02","( 촀\0Ehi, ma tu sei n\0, giusto? 
\0Credo che ci siamo già visti!\0\0(6촀\0Che buffo! Io sono stato reclutato
da s\0촀.\0\0(5촀\0Sì, a quanto pare, ha deciso che n!\0 aveva bisogno di n
\0,
\0( (촀\0ed eccomi qua!\0\0(촀\0Non vedo l'ora di trascorrere un po'
di tiempo con te, n\0!"
"012","<"
"012_01","(""촀\0Hola, n\0! 
\0Ci si rivede, eh?!\0\0(촀\0All'inizio, è 2촀
stato
stata\0 s\0촀 a convincermi, ma n!\0 non ha bisogno di raccomandazioni!\0\0(1촀\0Il sole, il mare, 2\0n촁n\0\0
Come si fa a non amarla?!\0\0(%촀\0Comunque, ora che viviamo entrambi
qui, passa a trovarmi quando vuoi!"
"012_02","(촀\0Ci siamo già incontrati, verdad?
\0
(촀\0Comunque sia, forse non lo sai
ancoran\0\0
(촀\0Ora sono ufficialmente 2\0n\0 di n!\0, n\0!\0\0(촀\0Sì, s\0촀 ce l'ha fatta a convincere questo bel pezzo di figliolo a trasferirsi qui!"
"013","(&촀\0Ehi, ti ricordi un certo n
\0, che prima abitava 2\0 s촀?\0\0(5촀\0Bueno. Grazie 2\0 s\0촀, adesso è n
\0 di n!\0!\0\0(촀\0E ovviamente, sto parlando del
sottoscritto!
\0(%촀\0 Spero di vederti in giro
il più possibile, promesso?"
