"label","text"
"001","(%촀\0Dammi il tempo di sistemare le mie
cose 
\0(5촀\0e vedrai che fiesta da paura ti
organizzo!"
"002","(촀\0Ughn\0\0 Come vorrei non dover
sistemare tutte queste cose!\0\0(5촀\0Seguro che n!\0 non vede l'ora di trascorrere un po' di tiempo con me, n
\0!"
"003","(9촀\0Quando avrò finito di sistemare
todo, avrò una montagna di
scatoloni di cui disfarmin\0\0
(촀\0Ma no problemo! 
\0((촀\0Dovresti vedere
cosa riescono a costruire con gli
scatoloni oggigiorno!"
"004","(촀\0Sì, devo mettercela tutta e finire di
sistemare mi casa. 
\0((촀\0È ora o mai piùn\0\0
e spero tanto di riuscire a farlo ORA!"
"005","(촀\0Il tempo è denaro, il denaro è moda
e la moda è successo.
\0( (촀\0Quello che
intendo è chen\0\0 devo sbrigarmi!"
"006","Aspettan\0\0(촀\0 ma che ore sono?
\0( ('촀\0Credo di
aver perso la cognizione del tiempo
mentre sistemavo le mie cose!"
"007","(2촀\0Sorbolen\0\0 quando inizio a riarredare
mi casa, niente puede fermarmi. 
\0((9촀\0È un
problema.
\0( (촀\0Aiuto!"
"008","(촀\0No puedo fare assolutamente nada
se prima non sistemo le mie cose e
mi libero di questi scatoloni!"
"009","(%촀\0Quando si riarreda è bello seguire
l'ispirazione, ma bisogna anche
essere realisti.
(
촀\0Por exemplo, io so che non posso
avere uno scivolo nella mia vasca da
bagno. 
\0((촀\0Peròn\0\0 lo voglio!"
"010","(촀\0Sai una cosa?
\0 Ho deciso, ho finito!
\0 La dimora di n
\0n\0\0
\0 (촀\0è a posto e pronta a far fiesta!"
