"label","text"
"001","(:촀\0Allora è esta la pietra informativa?
\0(
(촀\0Quella con le stesse informazioni
scritte in tre lingue?
(9촀\0Ah. 
\0(촀\0Devo dire che non mi aspettavo
una cosa simile. 
\0Pensavo mas a una
pila di dizionari, n\0."
"002","(촀\0Amo il look di questa mujer. 
\0L'abito
è casual,
\0 eppure elegante.
\0 Ricercato,
\0
eppure improvvisato.
(촀\0Mmmhn\0\0 Però manca qualcosa. 
\0('촀\0Solo
che non riesco a capire cosa."
"003","(촀\0Tosto! 
\0Gli addominali di questo
tizio sono scolpiti nella pietra.

\0(\0촀\0Letteralmente.\0\0Perché, insomma,
\0 è fatto di pietra.
\0
(촀\0Ha un vantaggio naturale."
"004","(촀\0È chi penso che sia?\0\0(4촀\0Credi che quando ha posato per
il dipinto
\0 sapesse quanto famosa
sarebbe diventata un giorno?
(5촀\0Quando si dice la fama senza tiempo,
eh?"
"005","(촀\0Quei due mi ricordano \0Blatero \0￿e il
modo in cui coccola tutti i reperti
\0(촀\0
con cura e adoración.
( 촀\0Ah, sì. 
\0E quello a sinistra ha le ali!

\0(2촀\0Anche se non da gufo."
"006","(:촀\0Questo dipinto esiste da secoli ed

\0è stato ammirato da generazioni
interen\0\0(촀\0 me compreso.
(5촀\0Direi che è che un onore per
entrambi."
"007","(9촀\0C'è così tanta roba in questo quadro
che non saprei da dove partire per
analizzarlon\0\0 entonces, non lo farò.
(촀\0Uno deve pur ammettere i propri
limiti, no?
\0 (촀\0Ma che questo rimanga
tra te e me, mi raccomando!"
"008","(촀\0La donna in questo dipinto è così
coraggiosan\0\0 così carismatica. 
\0(%촀\0Ha
una personalidad magnetica.
(1촀\0La seguirei fino in coda al mundo.

\0(&촀\0O era in capo?"
"009","(촀\0Adoro questo dipinto.
\0 Mi sorprende
sempre pensare a quanta bellezza ci
possa essere nella tristezza."
"010","(촀\0Se avessi una sola palabra per
descrivere questo quadro misterioso,

\0sarebben\0\0(촀\0 ""misterioso"", ovviamente.
()촀\0Se avessi due palabras, sarebbero
""tenebroso""
\0 e ""intenso"".\0\0( 촀\0E se ne avessi 5 sarebberon\0\0 
\0(+촀\0""Non
chiuderò occhio questa notte!""."
"011","(%촀\0Guardare questo quadro riposante
\0
mi calma muchissimo, n\0.\0\0(1촀\0Mi ricorda il panorama e l'atmosfera
rilassata di n!\0."
"012","(:촀\0Le pennellate di questo quadro
sfavillante sono davvero uniche.

\0(1촀\0Ti trascinano dentro il dipinton\0\0
Quella notte stellata non l'ammiro
solamenten\0\0 
\0(촀\0me la sento addosso
come una maglietta muy attillata!"
"013","(1촀\0Quando guardo le onde agitarsi
nel quadro marino,
\0(촀\0 mi viene quasi
il mal di mare, n\0.
(촀\0Sono davvero evocative!
\0 (촀\0Anche se,
a pensarci bene,
\0 potrebbe essere
solo qualcosa che ho mangiaton"
"014","(&촀\0Sono solo io
\0 o sembra che questa
statua guerriera stia per muoversi?

\0(:촀\0È muchissimo dettagliatan\0\0\0\0(촀\0Aspetta! 
\0Si è mossa?
\0 Giuro che l'ho
vista muoversi! 
\0L'hai vista anche tu,
vero?
\0(촀\0 Dimmi che l'hai vista anche tu!"
"015","(:촀\0Questa statua antica è preservata
davvero muy bien per essere cosìn\0\0
Beh, antica.\0\0(촀\0Chissà che tipo di gel usa \0Blatero
\0￿per darle un aspetto cosìn\0\0 scolpito."
"016","(촀\0Ho sentito che ci sono un sacco di
teorie
\0 riguardo le motivazioni e il
significato della statua pensierosa.
(촀\0Sai cosa dico io? 
\0Non serve stare
a pensarci troppo.
\0('촀\0 C'è già la statua
che ci pensa. 
\0Neanche lei lo saprà."
"101","(촀\0Oh, n\0!($촀\0 È vero che hai donato tu questo pezzo?
\0 (촀\0Beh, allora⁠n\0\0 Gracias, n\0!\0\0(7촀\0Di solito preferisco la moda all'arte,
\0
(5촀\0ma grazie alla tua donazione siento
che è cambiato todo in me."
