"label","text"
"001","(촀\0Bueno, pienso proprio che
2\0}\0\0 sarebbe super in primavera!\0\0Ma credi che faccia per me? Mi
donerà? Ma seguro! 
\0((5촀\0Il mio corpicione
valorizza qualsiasi capo! (촀\0
\0Ahahah!"
"002","(9촀\02\02\0}\0\0!
Conosci il proverbio?! 
\0((촀\0Sole cocente,
stile caliente! Me gusta muchissimo."
"003","(촀\0Un capo stiloso e funzionale.
Soprattutto in autunno. 
\0((6촀\0Vai con
2\0}\0\0!"
"004","(촀\0Mmmhn\0\0 Ultimamente sta facendo
un poquitito frion\0\0 
\0Potrei mettere
2\0}\0\0!"
"005","(촀\0Questo capo è stiloso e muy versátil.
Ma sarà davvero il caso di mettere
2\0}\0\0?!"
"006","Bueno, questo capo me encanta!

\0('촀\0Ma non credo che valorizzerebbe
le mie curve, n\0."
"007","Caramba, questo capo è fabuloso!
\0('촀\0
Ma non credo che faccia per men\0\0
Ni ahora ni nunca, n\0."
"008","(촀\02\02\0}\0\0!
\0(
(촀\0Questo capo è quello che ci vuole per
fare il botto alla mia prossima fiesta!"
"009","(9촀\0Ecco cosa mi serve per lasciare tutti
a bocca aperta alla prossima fiestan\0\0
\0(
(촀\02\02\0}\0\0!"
"010","(촀\0Dici che sarei troppo sfrontata se
sfoggiassi con disinvoltura
2\0}\0\0?"
"011","(촀\0A me sta bene tutto.
\0 Non c'è capo
che non mi valorizzi, no te parece?
\0
Anche con eso farei muchas faville."
"012","(3촀\0Sìn\0\0 questo potrebbe essere il nuovo
pezzo fuerte del mio guardaroba:
2\0}\0\0!"
"013","(촀\0Indossa qualcosa che ti distingua
dalla massa, dico io.
\0 (&촀\0Por ejemplo,
2""촀questoquesta\0 }\0\0?"
"014","(촀\0Mi serve qualcosa per mettere in
secondo piano la mia bellezza.
\0( (촀\0Forse
2\0}\0\0?"
"015","(1촀\0Pensi che avrei un aspetto muy
professional se indossassi
2\0}\0\0?"
"016","(촀\0Sarò pronto a tutta l'attenzione
che riceverò indossando questo
accessorio?
\0(5촀\0 Sì,
\0 sono nato pronto!"
"017","(촀\0Oooh, quanto me molesta no poder
trovar espacio per un articulo come
questo nel mio guardaroban"
"018","(6촀\0Se portassi scarpe, un paio come
queste non me le lascerei scappare
por nada en el mundo!"
"020","(촀\0Mmmhn\0\0 
\0Mi chiedo se un accessorio
del genere può celare o valorizzare
il mio fascino encantadorn"
"051","촆Esperan\0\0
\0(촀\0 Non dirmi che sei tu il genio
che sta dietro questa creazione?
\0
(촀\0Eso es increíble, n\0!"
"052","(촀\0Non dirmi che s\0촀 ha disegnato questo gioiellino?!\0\0촆(4촀\0Pensi che potrebbe aver bisogno di
2촀ununa\0 glamuros2촀oa\0 n\0 come
modello per i suoi capi?"
"053","(촀\0Questa è una creazione di s\0촀 di s촀, dico bien?\0\0(1촀\0Uau. 
\0Non male diffondere il proprio
marchio su todas las islas!
\0 (촀\0Chissà se
cerca un modello per le sue sfilate?!"
