"label","text"
"001","d\0\0(:촀\0Sorbole! 
\0Scusa amig2oa, ma in questo
momento è meglio se mi lasci da
solo.d\0(촀"
"002","d\0\0(촀\0Sono talmente fuera di me che i miei
jeans super attillati potrebbero
esplodere, n\0!(촀\0d"
"003","d\0\0(9촀\0Uuuh! 
\0Questa volta, ion\0\0 davveron\0\0
(촀\0ho i nervi a fior di pelle e non so
come andrà a finire!(촀\0d"
"100","d\0\0(촀\0Francamente, non so più cosa
pensare di s촀n\0\0(촀\0d"
"101","d\0\0(촀\0Credo che qualcuno qui non abbia
letto il mio oroscopo di oggi!(촀\0d"
"102","d\0\0(촀\0In passato, mi hanno definito ""poco
glamuroso"" e pure ""démodé""... 
\0(	촀\0ma
questa volta si è passato il segno!(촀\0d"
"103","(
촀\0Il mio oroscopo mi aveva annunciato
una grande sorpresa oggi...\0\0(촀\0E indovina un po'?
\0 È finita che
s촀 mi ha fatto un regalo!\0\0('촀\02\02\0촀!
\0 A me, ti rendi conto? (	촀\0Eppure lo sa che sono uno troppo giusto!"
"103_a","(\0촁\0È sempre un regalo."
"103_b","(\0촁\0Lascia perdere."
"104","(%촀\0Sì, giusto. 
\0(촀\0Ma esiste un regalo meno
appropriato di questo?
\0 Insomma,
vuol dire che proprio non mi conosci!
(촀\0Comunque mi sento meglio adesso.
\0
(%촀\0Muchas grazie, n\0!"
"105","d\0\0(촀\0Dici? Beh, io penso che dovrebbe
essere s촀 a lasciar perdere!(촀\0d"
"200","d\0\0(촀\0Sorbole, non pensavo che potessi
essere così, n\0!(촀\0d"
"201","d\0\0(9촀\0Senti, n\0, forse
dovremmo smettere di frequentarci
per un poquito, non credi?(촀\0d"
"202","d\0\0(:촀\0Conservo la mia classe da paura,
ma questo non vuol dire che non
sia più super in collera con te!(촀\0d"
"203","(촀\0Sono un tipo allegro e alla mano,
ma posso anche andare su tutte
le furie, n\0."
"203_a","(#촁\0Scusami!"
"203_b","(\0촁\0Sì, certo..."
"204","(촀\0E va benen\0\0\0\0(%촀\0Se ammetti che avevi torto e che io
sono troppo perfetto, ci posso pure
mettere una pietra sopra e sotto!"
"205","(촀\0Bueno, OK... Dopotutto non puedo
rimanere in collera con te a lungo.

\0(촀\0Troppa fatica!
(촀\0Cerca solo di non rifarlo più, claro?"
