"label","text"
"001","( 촀\0Hola, n\0! 
\0((촀\0Bienvenid2oa a casa n
\0!"
"001_a","(\0촁\0Che stai facendo?"
"001_b","(\0촁\0Sembri indaffarato..."
"002","()촀\0Te interesa, eh? 
\0Bueno, 
\0sto
creando nientepopodimeno che
2\0}\0\0.
(1촀\0L'idea mi è venuta da un sogno
troppo assurdo che ho fatto
l'altra notten"
"003","(&촀\0Vuoi saperne di più? 
\0Riguardo 2촀alalla\0 2촀miomia\0 }\0\0, intendon\0\0 Ma anche al sogno, eh."
"003_a","Certo!"
"003_b","No, sono a posto così."
"007","( 촀\0OK, 
\0no problemo. 
\0((촀\0Io mi rimetto
al lavoro, alloran"
"008","(촀\0Oh, vedo che sai già come fare
2\0}\0\0!"
"008_a","(%촁\0Puoi scommetterci!"
"008_b","(%촁\0Beh, sì..."
"009","(촀\0Tra geni ci si intende, eh?
\0 (촀\0Ah ah ah!"
"010","(촀\0Oh, 
\0hai le tasche piene, vedon\0\0

\0Bueno, 
\0fammi sapere quando
hai fatto un po' di spazio."
"011","<"
"015","(촀\0Hola, 
\0vieni pure!
\0 (6촀\0Sei qui per un altro
episodio della serie TV del momento?

\0Il n
\0 show?"
"015_a","(\0촁\0Che stai facendo?"
"015_b","(\0촁\0Sembri indaffarato..."
"016","(촀\0Oh, n\0!
\0( (7촀\0Scusa, ero completamente preso da un progetto fai da te da pauran"
"016_a","(\0촁\0Che fai di bello?"
"016_b","(\0촁\0Sembri indaffarato..."
"017","(촀\0Oh, no. 
\0(Ho già dimenticato il sogno!
(촀\0Per fortuna ho lo schema proprio
qui! 
\0((%촀\0Ecco, para ti."
"018","(촀\0Prova a usarlo, n\0.
\0 Se ci riesco io, 
\0(촀\0ce la possono fare todos!"
"019","( 촀\0Però,
\0 io ho già un'altra copia di
questo schema. 
\0($촀\0Prendilo pure
e dallo a un amico.
(촀\0Tutti devono poter realizzare 2\0}\0\0 2""촀miticomitica\0 come me!"
"020","(1촀\0Immagina un po' se nel mondo
del fai da te tutti volessero creare
2""촀il miola mia\0 }\0\0!
Potresti dare il via a un fenomeno
internacional, n\0!"
"021","(""촀\0Ecco lo schema per realizzare
2\0}\0\0. 
\0(
()촀\0È muy facile, n\0."
"030","()촀\0Ti avviso, stavolta ti servono delle
zucche. 
\0((%촀\0La buona notizia è che le
puoi coltivare direttamente tu."
"031","()촀\0A proposito, se quieres un aspetto
un po' diverso, prova a usare una
zucca di un altro colore.
(%촀\0Il colore definitivo dell'oggetto che
crei sarà quello della zucca che usi.\0\0(촀\0Mi piacerebbe ayudarte con il colore
della zucca, ma per ottenere quello
giusto dovrai crescerne un po'."
"032","(""촀\0Sapevo che saresti tornat2oa
a prenderti quel che è tuo.
\0(
(촀\0Toma, n\0!"
"033","(촀\0Ti darei qualche dritta in più sullo
schema, ma lo conosci già alla
perfezione, verdad?"
"034","(촀\0Beh, non puedo certo lasciarti
andare via a mani vuote. 
\0Ecco,
spero che ti tornino utili."
"035","(5촀\0Queste \0zucche \0￿sono cresciute con
sole di n\0 e coccole
di n
\0. Bio al 100%!"
"036","($촀\0Non sarà esattamente uno schema,
man\0\0(5촀\0 ecco un dolce pensierino da
parte mia:
\0 qualche goloso \0dolcetto\0￿!\0\0(6촀\0D'altronde, Halloween è alle
puertas, no?"
"037","(:촀\0Ti consiglio di tenerti stretto quel
\0dolcetto \0￿fino a Halloween.
\0((촀\0
Vedrai che bella fiesta che sarà!"
