"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0
\0 ronf ronf gaaahn\0\0
\0
(촀\0Aaah!
Z"
"001_02","(/촀\0Zzzzzzn\0\0
\0 rooonfn\0\0
\0
(;촀\0Eh?!
Z\0
"
"001_03","(/촀\0Eh eh ehn\0\0 Ih ih ihn\0\0
\0
( 촀\0Uh, eh?
Z"
"010","<"
"010_01","(촀\0Sorbole, 
\0ma perché i pisolini più
deliziosi si fanno sempre in pieno
giorno?"
"010_02","(촀\0Ah, 
\0ho appena sognato la formula
del gel definitivo. 
\0((촀\0Presto, fuerzan\0\0
Devo prendere appunti!"
"011","<"
"011_01","(촀\0Ecco cosa succede a stare in piedi
toda la noche. 
\0La dea dei pisolini è
crudelen\0\0
(2촀\0Insomma, 
\0è forse colpa mia se vengo
assalito da un'indomabile creatività
proprio nel cuore della noche?"
"011_02","(촀\0Sì, lo son\0\0 Sarei dovuto andare
a dormire prima.\0\0(촀\0Ma è più facile dirlo che farlo! 
\0Chi
andrebbe a mettersi sotto le coperte
quando può 촀?"
"012","<"
"012_01","(촀\0Dove sono?
\0 (촀\0E tu chi sei?
\0(
(촀\0Cosa sta succedendo?!\0\0(촀\0Oh, 
\0mi ero solo addormentaton"
"012_02","(촀\0No, 
\0n\0!
\0 Non mollare
la mia mano!
\0 Io ti salverò!\0\0(2촀\0Un momentiton\0\0 Mi sa che stavo
solo sognando.
\0 Vai tranquill2oa,
n\0!"
"013","<"
"013_01","(촀\0Io non c'entro nada! 
\0C'è stato
uno scambio di n\0! 
\0
(촀\0Eh, 
\0cosa? 
\0Era solo un sogno?
(촀\0Eppure 2\0촀 fluo
e 2\0촀 rosa avevano un aspetto così reale!"
"013_02","(촀\0Ci sono giornate in cui vengo assalito
dal sonno en\0\0 PAF, mi addormento!

\0(촀\0E può succedere dappertutto.
(6촀\0Ma l'ho trasformato a mio vantaggio
giocando sull'effetto sorpresa. 
\0Un
attimo prima ronfo di brutton\0\0
(;촀\0E subito dopo, 
\0BAM! 
\0Sveglio
e guizzante come un pesce."
"014","<"
"014_01","(촀\0Oh, 
\0grazie di avermi svegliato!

\0Sei capitat2oa proprio nel momento
giusto.\0\0(촀\0Ero nel pieno di un'interrogazione
a sorpresa e non avevo i pantaloni.

\0(
촀\0Aspettan\0\0 
\0(촀\0Oh, no!"
"014_02","(%촀\0Ah, sei tu.\0\0(촀\0Bueno, se dovessi scegliere qualcuno
che arriva a strapparmi dall'abbraccio
di Morfeon\0\0 saresti proprio tu!"
"015","<"
"015_01","('촀\0Sorbole! 
\0Non posso credere
di essermi addormentato così,
nel bel mezzo del nullan\0\0
(촀\0E non avevo nemmeno il mio
maglione attillato. 
\0Ora so come
andrà a finiren\0\0
(,촀\0\0Eee-ecciù!
	\0\0\0(촀\0\0dUff, 
\0a volte è faticoso avere sempre
ragionen"
"015_02","(촀\0Come ho fatto ad addormentarmi qua
senza nemmeno una coperta, quando
non ci riesco nemmeno a casa mia?"
