"label","text"
"001","( 촀\0Ah, quindi è questo il pesce
pagliaccio, eh?
\0 (촀\0Pequeño, 
\0ma
con uno stile da paura!"
"002","(촀\0Uau, 
\0avevi mai visto un intero
acquario pieno zeppo di queste
bellezze che nuotano qua e là?
(9촀\0Mi pregunto se si possano
addomesticaren"
"003","(촀\0Ah, 
\0le cavolinie! 
\0Questi molluschi
sembrano degli angeli sottomarinin"
"004","( 촀\0Una carpa koin\0\0 
\0(촀\0Queste creaturine
sanno come catturare l'attenzione,

\0verdad?"
"005","(촀\0Ma guarda la coda del guppy!

\0( 촀\0Ci metterà del gel ogni
giorno per renderla così?"
"006","(촀\0Mira le pinne di quella bettan\0\0
Sembra una macchina, 
\0ma a forma
di pesce. 
\0Da paura!"
"007","( 촀\0E quindi questo è un pesce chirurgo,
verdad?
\0 (9촀\0Spero di non essere mai un
suo pazienten"
"008","(촀\0Ecco qua il taimenn\0\0 
\0(9촀\0Con quel cuerpo
così slanciato, dev'essere un vero
fulmine!"
"009","(촀\0Mi pare che questo pesce sia noto
come ""fossile vivente"" o una roba
del generen\0\0 Troppo tosto!
( 촀\0E comunque, anche il suo vero nome
è da paura. 
\0Ripeti con me: pirarucùn\0\0
C'è da perderci la lingua!"
"010","(촀\0Ecco, questo è un pesce napoleonen\0\0
Impressionante, verdad?\0\0(
촀\0Tra l'altro il suo nome mi ricorda
qualcunon\0\0 ma ora non saprei dire
chi."
"011","(촀\0Sorbole, 
\0che pesce luna gigantesco!
\0
( 촀\0Bueno, sono tutti così, quindi chi lo
san\0\0 Magari questo è piccoliño!"
"012","(촀\0Sembra quasi che lo squalo balena
indossi un abito chicn\0\0 Que guapo!\0\0(촀\0Potessi fare io una figura così mitica
mettendo i miei vestiti più attillati
sott'acqua!"
"013","(촀\0Oh, un arowana! 
\0(9촀\0Questi pescioni
sono in via di estinzione, quindi
ammirarli qui è roba da paura."
"014","(촀\0Il celacanto è un pesce talmente
""vintage"" da essere de nuevo sulla
cresta dell'onda."
"015","( 촀\0Questo salmerino alpino è
notevole! 
\0Pensa ritrovarselo
di fronte in acquan"
"016","(촀\0Aaah! 
\0No me gusta il modo in
cui quel pesce piranha mi sta
guardandon"
"017","(촀\0Oh, povero squalo biancon\0\0 Io lo so
che in realtà sei un tipo a posto,

\0anche se hai tutti quei denti aguzzi."
"018","( 촀\0Uau, 
\0così è questa la lampuga?
\0
(촀\0È da paura poterne ammirare
una quin"
"019","(9촀\0Ma ti immagini andare in barca
usando questo pesce remo?\0\0(촀\0Magari non andresti lontano,

\0ma vuoi mettere quanto saresti
originale?"
"020","(촀\0ARGH!
\0 (촀\0Ah, scusa. 
\0No se che mi è
preso appena ho visto quel coso.\0\0(:촀\0Ho pensato, adesso si mette a
raccontarci uno storione che non
finisce più! 
\0E chi ha voglia?!"
"021","(9촀\0Allora questo è un luccio, eh?

\0(촀\0Che stranon\0\0 dal nombre pensavo
che fosse tutto luccicoso."
"022","(9촀\0Sai, più guardo il pesce martello,
\0 più
più vorrei essere un pesce martellon"
"101","( 촀\0A proposito, 
\0questa è una delle
tue donazioni, dico bene? 
\0(촀\0Sei
grande, 
\0n\0!"
