"label","text"
"001","(촀\0Hai visto le corna di quello scarabeo
kabutomushi? 
\0(촀\0Secondo te usa un gel
speciale per averle così?"
"002","(촀\0Le mandibole di questo coleottero
gigante sono da paura. 
\0Hanno uno
stile troppon\0\0 mordente!"
"003","(9촀\0È questo insetto che chiamano
coleottero cervo, verdad?\0\0(촀\0Bueno, ora che l'ho visto, 
\0non credo
avrò voglia di ritrovarmi quelle sue
mandibole davanti!"
"004","(촀\0Ecco la scarabeo Ercole, l'insetto
più forte del mondon\0\0 
\0(9촀\0Ah, è solo
il suo nome, dici?
(촀\0Bueno, poco importan\0\0 Questo
insetto sa come farsi un ""nome"",
n\0!"
"005","( 촀\0Non mi piace molto il modo in cui
mi guarda esta mantiden"
"006","(촀\0Sorbole, 
\0che falena da paura!
Credo di non averne mai vista
una più bella!\0\0(&촀\0Si chiaman\0\0 Urania del Madagascar,
eh? 
\0Pure il nome è esotico di brutto!"
"007","(촀\0Ecco lo scarabeo che fa al caso mio.
\0
Brillante da paura e con una marcia
in più, proprio come natura vuole."
"008","(촀\0Ah, la farfalla imperatore violan\0\0
Guarda che maravilla, 
\0ammira
l'eleganza del suo volon\0\0
( 촀\0D'altronde, con un nome simile,
non mi sarei aspettato nada di
diverso!"
"009","(촀\0Questa stigmodera è carina di brutto!

\0È come se indossasse un arcobaleno
super attillato!"
"010","(9촀\0Adoro i colori rosso e blu della
farfalla agrias. 
\0(촀\0È un po' come
l'incontro tra acqua e fuego!"
"011","(촀\0Quando miro lo stile da paura della
farfalla morfo blun\0\0 (촀\0divento verde di
invidia!"
"012","( 촀\0Le lucciole sono così belle quando
arriva la seran\0\0\0\0(촀\0Credi che dovrei comprarmi degli
abiti fluorescenti per brillare così
anch'io la noche, n\0?"
"013","(촀\0Uaaah, che farfalla enorme! 
\0(9촀\0È una
farfalla cobra, dici? 
\0Bueno, 
\0davvero
niente male."
"014","(촀\0Questa farfalla ha un aspetto troppo
regale. 
\0(촀\0Merita di stare su un trono!"
"015","(촀\0Hai visto questo scorpione? 
\0Non mi
fido del suo dolce aspetto innocente.

\0E se provasse a pungermi?"
"016","(촀\0Aaah, 
\0una vespa! 
\0(촀\0Io sono allergico
perfino alla mia stessa paura delle
vespe!"
"017","(:촀\0Si fa presto a dire che le lucciole
sono meno belle di giorno. 
\0( 촀\0Prova
a spegnere il sole e vedrai!"
"018","(촀\0Sorbole! 
\0Questo catacanthus ha
lo stesso identico aspetto di mio zio."
"019","(촀\0Non riesco a capire quale sia
l'insetto foglia e quale invece
una semplice foglian"
"020","( 촀\0Lo senti il canto rilassante del
suzumushi? 
\0(촀\0Ecco, nemmeno io."
"021","(9촀\0Ma ci pensi sgusciare fuori dalla tua
pelle e lasciarla lì?\0\0(촀\0Deve essere come saltare fuori da
uno smoking attillatissimo dopo una
serata di premiazioni."
"022","(촀\0Essere belli come questo coleottero
è piacevole, ma non è facile. 
\0(9촀\0Te lo
dico io, che lo so muy bienn"
"023","(촀\0Questo zigottero è la cosa più mitica
che abbia mai visto! 
\0Ne voglio circa
un centinaio per decorare casa!"
"024","(9촀\0Bueno, non puedo dire che mi
dispiaccia vedere questa tipetta
sotto vetron\0\0
(촀\0Devi smetterla di punzecchiare
tutti, zanzara!"
"101","(촀\0Ehi, 
\0sei tu che hai regalato questo
insetto al museo, verdad? 
\0(촀\0Grande!

\0È da paura incontrare 24un donatoreuna donatrice!"
"102","(촀\0Uah!
\0 2\02\0}촀 e 2\0}촁 se le stanno dando di brutto!"
