"label","text"
"001","(촀\0Mira gli artigli di quell'affaren\0\0 sono
affilatissimi! 
\0Com'è che si chiama,
poi? 
\0Deinonico?
(9촀\0Mi sa che grattarsi il naso non
doveva essere molto piacevole
per luin"
"002","(촀\0A quei tempi doveva essere
tutto mas grande. 
\0Basta guardare le
corna di questo megalocero.
( 촀\0Sembra che sulla testa abbia un paio
di baobab!"
"003","(9촀\0Lo pteranodonten\0\0 Il suo aspetto non
è dei migliori adesso, 
\0però al tiempo
doveva essere davvero maestoso.
(촀\0Era sostanzialmente un n
\0 del cielo!"
"004","(9촀\0Ecco il dinosauro più terrificante
di tutti i tempin\0\0 Il tirannosauro!\0\0(촀\0Bueno, il nome lascia un po'
a desiderare.
\0 Io avrei scelto
qualcosa di più spaventoso."
"005","(촀\0Questo dinosauro era seguro un
dolce pacioccone mangiapianten\0\0
(촀\0ma mira un po' quelle piastre!
( 촀\0Sono talmente affilate che potresti tagliare 2\0촀 come burro!"
"006","( 촀\0Se penso che simili bestioni se ne
andavano in giro sin problemas,
pensando agli affari loron"
"007","(촀\0Sorbole, 
\0che zanne da paura! 
\0(촀\0Se
avessi io una roba del genere,

\0finirei per mordermi di brutto."
"008","(:촀\0Quindi l'anomalocaride aveva
esto aspetton\0\0\0\0( 촀\0È como se vedessi una foto

\0(촀\0pubblicata sui social di 500 milioni
di anni fa."
"009","(9촀\0Bueno, questo è un eustenott-
\0(촀\0CHE?

\0(촀\0Con un nome del genere, non sono
sorpreso che si sia estinto."
"010","(9촀\0Il dunkleosteus era un placoderma.

\0Lo chiamavano così perché faceva
dei placcaggi in stile rugby.
(촀\0Scherzo! 
\0(9촀\0Mica giocavano a rugby a
quel tiempon\0\0 Al massimo andavano
sul tapis roulant."
"011","(촀\0Ecco, questo è un quetzn\0\0 quetzaln\0\0
\0
(촀\0È il mio grande amigone quetzi!"
"012","(촀\0Come?
\0 De verdad? 
\0Questo sarebbe
un fossile?\0\0(9촀\0Non credo che mi terrei in casa
una roba del generen\0\0 Nemmeno
come fermaporta del bagno."
"013","( 촀\0Siamo seguri che questa è una
creatura antica?\0\0(촀\0Non vorrei sbagliarmi, ma a me pare
di avere una decina di questi tipetti
che scorrazzano nella mia cantina."
"101","(촀\0Ehi, 
\0ma sei stat2oa tu a donare questo
fossile?\0\0(6촀\0E io che me ne sto qui a giocare
al professore di paleontologia con
ten\0\0 Sei mitic2oa!"
"201","( 촀\0Uuuhn\0\0 sembra quasi mio zio.
\0
Ma non può essere, eh? 
\0Avrà un
sacco di migliaia di años!
(촀\0Ma in effetti mio zio è tutto rugoson"
