"label","text"
"001","(촀\0Uau, ma sei proprio tu,
\0
n\0?\0\0(촀\0Quanto tempo è passato dall'ultima
volta che ci siamo visti?
\0 Z 2 Ȁanniannoanni?
\0
Il tempo volan\0\0\0\0(촀\0Preparati, perché ci sono stati
cambiamenti epocali qui sull'isolan\0\0\0\0(%촀\0Io, per esempio, 
\0ho iniziato a usare
una marca di gel diversa.
\0 Da paura,
eh?
(촀\0E va bueno, in realtà non è che
le cose siano cambiate poi molto...

\0(""촀\0Bentornat2oa, n\0!"
"002","(촀\0Ehilà, n\0! 
\0Eres
veramente tu? 
\0(&촀\0Dove ti eri cacciat2oa
finora?!
(촀\0Se non sbaglio è da Z 2 Ȁanniannoanni e Z
2 Āmesimesemesi che non ci vediamon\0\0

\0Incredibile!\0\0(&촀\0Che mi racconti di bello? 
\0(5촀\0Io mi sono
lanciato nella cucina sperimentalen\0\0\0\0(6촀\0Il mio ultimo progetto? 
\0Mischiare
촀 e 촀! 
\0Mitico, vero?"
"003","<"
"003_01","(촀\0Ah, aiutooo! 
\0È il fantasma
di n\0!\0\0(촀\0Ah ah ah, 
\0ti sto solo prendendo
in giro!
\0 (촀\0È che eri sparit2oa dalla
circolazionen\0\0
(+촀\0Però, ehmn\0\0 dimmi la verdad: 
\0non
sei davvero un fantasma, 
\0eh?"
"003_02","(촀\0Un momentito! 
\0Ma sei davvero tu?

\0Sorbole, ne è passato di tempon\0\0\0\0(촀\0Ero preoccupato da paura!
\0 Sei
sparit2oa senza dire nemmeno una
palabra.\0\0(촀\0Beh, ora è acqua passata. 
\0(촀\0Sono
felice di rivederti qui sull'isola,

\0n\0."
"004","<"
"004_01","(촀\0Ehi, dove sei stat2oa in 2,Āquestiquestoquesti
2,Āultimiultimoultimi Z 2 Āmesimesemesi?\0\0(촀\0Non dirmi che hai debuttato sul
grande schermo senza dirmi nadan\0\0

\0(3촀\0Perché io posso farti da agente!
(촀\0Ma ne riparleremo più avanti.

\0((6촀\0Per il momento, bentornat2oa
2\0 n!\0!"
"004_02","(촀\0Sorbole! 
\0Ma sei proprio tu,
n\0? 
\0Presto,
dammi un pizzicotto! 
\0Ahiii!
(!촀\0Non è un miraggio, alloran\0\0

\0Bentornat2oa a casa! 
\0(&촀\0Quando
hai fatto ritorno qui?\0\0(촀\0No puedo credere che 2""Ā
sianosia
siano
22Āpassatipassatopassati Z 2 Āmesimesemesin\0\0 
\0A pensarci
è da brividi, 
\0n\0.
(+촀\0E se stessi solo delirando perché ho
mangiato 2\0촀
con la data di scadenza di 5 anni fa?"
"004_03","(촀\0Oh, 
\0guarda chi è riappars2oa:

\0n\0!
\0 (촀\0Non riesco
a credere che tu sia tornat2oa.\0\0(촀\0Mi sentivo solo da paura senza
di ten\0\0 Non sapevo più cosa fare.\0\0('촀\0Pensa che ho perfino cominciato
a 촀 per riempire
il vuoto che avevi lasciato.
\0
Lo so, non è da me... ma che potevo
fare? 
\0(!촀\0In ogni caso, 
\0bentornat2oa!"
"005","<"
"005_01","(
촀\0Ma guardan\0\0 Sei n\0, verdad?
\0 (촀\0È da un'eternità e mezza che non ci vediamo io e te.\0\0(1촀\0Z 2 Āmesimesemesi, se non sbaglio. 
\0Da paura!\0\0(촀\0Beh, meglio tardi che main\0\0 Adesso
puedo raccontarti il finale della mia
serie TV preferita: 
\0""Saranno attillati""."
"005_02","(촀\0Ehilà, 
\0finalmente ci ribecchiamo!

\0Sembra sia passata un'eternità
dall'ultima voltan\0\0
(촀\0Bueno, immagino che abbiamo
entrambi molto da fare qui
2\0 n!\0n\0\0
(6촀\0Comunque non farti problemi se
vuoi vedermin\0\0 
\0(5촀\0Mi troverai immerso
nella scrittura di poesie!"
"005_03","(촀\0Ma guarda chi ha deciso di onorarmi
con la sua presenza: 
\0nientedimeno
che 2(il grandela grande n\0!
(촀\0Dai che scherzo! 
\0Io so bene cosa
significhi essere il più conteso di
tutta l'isolan\0\0

\0(%촀\0Ecco perché dovremmo frequentarci
e scambiarci idee su libri di poesia e
magliette attillate, n\0."
