"label","text"
"001","(촀\0Hola, sei di queste parti, vero?
\0
Ti chiami n\0?\0\0(5촀\0Io sono n
\0! 
\0Soy nuevo, ma ho intenzione di fare grandi cose!\0\0(&촀\0Conosci s\0촀? 
\0Ci siamo visti 2\0 s촀 
\0(%촀\0e mi ha invitato qui.\0\0(6촀\0Oggi passerò tutto il giorno a disfare
le valigie, ma poi potremo passare un
po' di tempo insieme!"
"002","<"
"002_01","($촀\0Hola, sei di qui?
\0 Ti chiami n\0, verdad? 
\0(촀\0Che piacere conoscerti!\0\0()촀\0Ho conosciuto s\0촀 2\0 s촀 e mi ha invitato a venire qui.\0\0(촀\0Sono stato un po' impegnato con il
trasloco finora, ma finalmente sono
pronto a presentarmi.
(촀\0Ecco a te n
\0!"
"002_02","(""촀\0Hola, piacere di conoscerti!
\0 Mi chiamo n
\0
\0 e sono nuovo 2\0 n!\0.\0\0(촀\0Sai, è stat2촀oa\0 s\0촀 a invitarmi qui perché sono unn\0\0
\0(촀\0 influencer.\0\0(6촀\0Spero di influenzare presto il tuo
gusto nel vestire!
\0 Ah ah ah!"
"002_03","( 촀\0Hola, è la primera vez che ci
vediamo, eh?
\0 Pensavo di aver
già incontrato tutti quin\0\0\0\0(5촀\0Mi chiamo n
\0!
\0( (&촀\0Conosci s\0촀?
\0 È 2촀luilei\0 che mi ha invitato.\0\0(촀\0È una gran fortuna per gli abitanti di n!\0 avermi qui, fidati."
"004","(""촀\0Hola!
\0 Non ci conosciamo, mi sa.
\0
Io mi chiamo n
\0!\0\0(5촀\0Le cose che mi piacciono di più sono 촀, cucinare 촀 en\0\0\0\0(촀\0EEEn\0\0
\0 EEEn\0\0
\0 EEEn\0\0


\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0\0\0(+촀\0Ohi ohi. 
\0Scusami tanto. 
\0È difficile
fare la lunga lista delle mie passioni
senza interruzione.
(9촀\0Continuiamo a parlare più tardi,
va bene?"
"011","(촀\0Hola,
\0 sei di queste parti? Anche
io!
\0(촀\0 Più o meno. 
\0Sai, sono un po'
confuson\0\0
(촀\0Io mi stavo facendo gli affari miei 2\0 s촀, quando qualcuno mi ha invitato a venire aqui.\0\0(촀\0Allora ho pensato, beh, porque no?

\0E così eccomi qua!
\0 ('촀\0Ma poi la persona
che mi ha invitato èn\0\0 sparita.
(5촀\0Beh, sono n
\0 e sono qui per rendere n\0 un posto fantastico."
"012","($촀\0Ehilà, amig2oa!
\0 Como te chiami?
\0 (촀\0Era n\0, giusto? Bello!
\0 Piacere di conoscerti.\0\0(5촀\0Io sono n
\0 e prima abitavo 2\0 s촀!\0\0(촀\0Qualcuno mi ha invitato a venire qui,
ma poi ha cominciato a evitarmi...
anzi è proprio sparito.
\0
(촀\0Beh, è capitato anche a me di farlo
in passato. 
\0(촀\0Comunque, godiamoci
questo posto, n\0!"
"014","(&촀\0Ci conosciamo già? 
\0Non mi pare,
vero?
\0 ('촀\0Non mi scordo mai una faccia.\0\0(5촀\0Allora, io sono n
\0!
\0
No, non stai sognando... sono
proprio bello como el sol.
(6촀\0Mi sono appena trasferito 2\0 n!\0 pern\0\0(촀\0 
\0eeern\0\0 EEEn\0\0
\0 

\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0\0\0(+촀\0Sorbole. 
\0Forse è meglio se torni
quando sto meglio.
\0 Odio farmi
vedere quando non sono in forma."
"101","(촀\0Ehi, tu sei del luogo, verdad?
\0 Sei
n\0, no?\0\0(5촀\0Beh, yo soy n
\0! 
\0E sono nuovo di queste parti, ma mi
ambienterò in fretta, n\0.
(&촀\0Tu conosci s\0촀?\0\0(%촀\0Vive su quest'isola e ha avuto la
brillante idea di convincermi a venire
a vivir aquín\0\0
(6촀\0Oggi mi tocca spacchettare il mio
intero guardaroba, perciò hasta
luego, amig2oa!"
"102","<"
"102_01","($촀\0Ehi, tu vivi aquí, no?
\0 E ti chiami
n\0? 
\0(촀\0Beh, encantado.\0\0()촀\0Devi sapere che mi ha convinto s\0촀 a venire qui a vivere, e io ho accettato subito!\0\0(촀\0Sono stato muy impegnato con il
trasloco finora, ma soy pronto ad
annunciare a todos la mia presenza!
(촀\0Ecco a voi n
\0, n\0!"
"102_02","(""촀\0Hola, encantado di conoscerti!
\0 Mi chiamo n
\0. 
\0Sono nuovo di n\0.\0\0(촀\0Mi ha convinto s\0촀 a trasferirmi quin\0\0 Praticamente non ha dovuto fare sforzi, n\0.\0\0(6촀\0Espero di portare un poquito di buon
gusto in fatto di vestiti attillati e gel
per capelli su quest'isola!"
"102_03","( 촀\0Hola, non credo che ci siamo mai
incontratin\0\0
\0 Eppure ormai pensavo
di conoscere todos sull'isolan\0\0
(5촀\0Mi nombre è n
\0, encantado!\0\0(&촀\0Tu conosci s\0촀? 
\0Mi ha convinto a trasferirmi aquín\0\0\0\0(촀\0Certo che per n\0 sarà un gran bene avere me tra i suoi abitanti, n\0!"
"104","(""촀\0Hola!
\0 Non mi pare che ci siamo
nunca incontratin\0\0 Mi nombre è
n
\0!\0\0(9촀\0Mi ha detto s\0촀 che quest'isola aveva bisogno di una figura muy carismatican\0\0 (촀\0ed eccomi!\0\0(5촀\0Il mio hobby è 촀 e mi gusta muchissimo cucinare 촀. En\0\0\0\0(촀\0En\0\0 eeen\0\0 

\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0\0\0(+촀\0Uh. 
\0Perdoname. 
\0Questo raffreddore
non mi fa più nemmeno presentare
come si deve, n\0n\0\0
(9촀\0Magari è mejor rimandare a un'altra
voltan\0\0 Hasta luego!"
