"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0Oh, n\0! 
\0È da un po'
che non ci vediamo, verdad?\0\0(9촀\0Beh, per tranquillizzarti, sappi che
io sono sempre il tuo caro vecchio
n
\0.\0\0('촀\0La fama non mi ha dato alla testan\0\0

\0((촀\0Ancora. 
\0Ah ah ah!"
"001_03","( 촀\0Sorbole, sei proprio tu! 
\0Per un
attimo non ti avevo riconosciut2oa.

\0Dopo tutto questo tempon\0\0
(
촀\0Sabes, stavo proprio pensando a te
l'altro giorno, 
\0mentre preparavo
la mia specialità: 
\0mousse di cozze.
(촀\0Dovresti provarla, un giorno.
\0
È stata pure premiata dalla
rivista ""Motori ingolfati""!"
"002","<"
"002_01","(촀\0Ma guarda se non è 2(il miticola mitica
n\0!
\0 (촀\0Ne è passato
di tempo dal nostro ultimo incontro.
(6촀\0Cominciavo a chiedermi che fine
avessi fatton\0\0 Sei forse stat2oa in
tournée?"
"002_02","(5촀\0Spasibo, n\0!\0\0(6촀\0Come puoi sentire, ho dato una
bella rinfrescata al mio francese
dall'ultima volta che ci siamo visti!"
"002_03","(""촀\0Oh, n\0! 
\0Finalmente!

\0(촀\0È come se una forza invisibile avesse
voluto tenerci lontanon\0\0
(9촀\0Immagino non c'entri nulla il fatto
che mi sia chiuso in cantina a
guardare film d'azionen"
"101","(
촀\0Hai un'aria diversa dall'ultima volta
che ci siamo vistin\0\0\0\0(&촀\0Hai cambiato abbigliamento? 
\0O forse
il gel? 
\0(!촀\0Dai, vuota il sacco, 
\0n\0!"
"102","(
촀\0Hai un'aria diversa dall'ultima volta
che ci siamo vistin\0\0\0\0(&촀\0Hai cambiato pettinatura? 
\0O forse
il trucco? 
\0(!촀\0Dai, vuota il sacco, 
\0n\0!"
