"label","text"
"001","<"
"001_01","(촀\0Guarda quante stelle cadentin\0\0 E io
di stelle me ne intendo."
"001_02","( 촀\0Guarda!
\0 È come se avessero acceso
centinaia di lampadine in cielo."
"001_03","(9촀\0Stella, stellinan\0\0 Il mio desiderio è che n!\0 appaia sulla copertina di ""Isole attillate""!"
"002","<"
"002_01","( 촀\0Uau, 
\0un arcobaleno! 
\0Questo vuol dire
che succederà qualcosa di bello. 
\0(촀\0Tipo
incontrarti!"
"002_02","(촀\0Mi chiedo cosa ci sia alla fine
di un arcobalenon\0\0\0\0( 촀\0Forse 2\0촀
da collezione o magari uno
scrigno pieno di tubetti di gel."
"002_03","(9촀\0Non riesco a distogliere gli ojos
da questo arcobalenon\0\0 È troppo
da paura!\0\0(촀\0Non è che mi porteresti qualcosa
da mangiare e da bere?"
"003","<"
"003_01","( 촀\0Un arcobaleno doppio!
\0( (촀\0Già vederne
uno è roba per pochi, 
\0vederne due
è roba per uno speciale come me!"
"003_02","(촀\0Non saprei dire quale dei due
arcobaleni sia il mio preferiton\0\0
Quello sopra è da paura!
(촀\0Ma anche quello sotto è proprio
toston\0\0\0\0( 촀\0Ci sono!
\0 Sceglierò quello che più
assomiglia a 2\0n\0."
"003_03","(촀\0Entrambi gli arcobaleni sono belli,

\0ma quale sarà il più bello? Bueno,
io seguro non lo son\0\0
( 촀\0Sai come si dice, no? 
\0""Non è bello
ciò che è bello, è bello ciò che...
\0
Ehm, eccon\0\0 (촀\0è bello?"""
"004","<"
"004_01","(촀\0Per alcuni sembra una tenda fatta di
lucen\0\0 Magari avessi delle tende così
splendenti a casa mia!"
"004_02","( 촀\0Guarda che luce da paura! 
\0Sembra
quasi soprannaturale. 
\0(촀\0Sarebbe bello
farsi un vestito così luccicoso!"
"004_03","(촀\0Il bello di questa luce è che puoi
vederla solo una volta ogni tanton\0\0\0\0(9촀\0È un verdadero atteggiamento
esclusivo, 
\0non credi anche tu,
n\0?"
"005","<"
"005_01","( 촀\0Dove credi che conduca quella scia
d'aereo?\0\0(촀\0Sai, 
\0quando ne vedo una, a volte mi
capita di fantasticare a occhi apertin\0\0
e di prendere il volo!"
"005_02","(촀\0Guarda quella scia lassù. 
\0Sembra
quasi che l'abbiano dipinta.\0\0(9촀\0Se avessi un pennello enorme,
scriverei il mio nome nel cielo.
Sarebbe un vero capolavoro!"
"005_03","(촀\0Ho sempre desiderato mandare un
messaggio a qualcuno scrivendo
in cielon\0\0
( 촀\0Tipo il mio numero di telefonon\0\0 
\0(촀\0Tutta n!\0 finirebbe per chiamarmi e diventerei famoso!"
"006","<"
"006_01","(9촀\0Ho dato un'occhiata alla luna e
ora non riesco più a distogliere
lo sguardo. 
\0(촀\0Vai a cercare aiuto!"
"006_02","(촀\0Immaginan\0\0 In questo momento,
dall'altra parte del mondo, qualcuno
sta guardando la mia stessa lunan\0\0
(촀\0Ma come si permette?!"
"006_03","(촀\0Oh, non\0\0 La luna piena!\0\0(촀\0Avrei dovuto dirtelo, 
\0avvertire tutti
quanti di cosa mi succeden\0\0 Ormai
è troppo tardin\0\0
(촀\0Scappa! 
\0AAARRRRRRGGGH!
\0
(촀\0Ah ah ah, 
\0scherzooo!"
