"label","text"
"001","<"
"001_01","(촀\0Ehilà, ancora gracias per il regalo!
\0
Lo so, 
\0è un dono di Babbo Natale
che doveva portare \0Jingle\0￿n\0\0\0\0(%촀\0Ma alla fine l'hai portato tu
\0 ed è
giusto dartene merito. 
\0(촀\0Sappi che
l'apprezzo mucho, n\0!"
"001_02","(4촀\0Di solito prima di ricevere un regalo
sono todo emozionaton\0\0 e poi vengo
puntualmente deluso.\0\0( 촀\0Ma quello che mi hai portato tu
ierin\0\0
\0 (촀\0non riesco a staccarci gli
occhi di dosso!"
"002","<"
"002_01","(""촀\0Il tuo regalo di ieri è da paura.
\0
(2촀\0Grazie a te, mi sento un vero
VIP del Giorno dei giocattoli!"
"002_02","(&촀\0Sai che giorno è oggi, verdad?
\0
(촀\0È il ""post"" Giorno dei giocattoli!\0\0(촀\0Grazie ancora per il regalo di ieri.
\0
Ti sono riconoscente come i miei
capelli dopo una passata di gel!"
"003","<"
"003_01","($촀\0So che il Giorno dei giocattoli è
finito, 
\0ma sento ancora la magia
nell'aria, n\0!\0\0(4촀\0È staton\0\0 un evento così specialen\0\0

\0(촀\0indimenticabile, direi.\0\0(촀\0No, no, 
\0non sto piangendo. 
\0Sto solo
usando le mie lacrime per idratarmi
gli zigomi."
"003_02","(&촀\0È questa la magia delle feste?
\0( (촀\0Penso
proprio di sì!
\0 (1촀\0Da quando ho aperto
i regali ho una gran gioia nel cuore.
(2촀\0Sono sopraffatto da un attacco di
felicità,
\0 ma sono anche combattuton\0\0
Quale hashtag potrei usare?"
"004","<"
"004_01","(촀\0Sono contento di averti incontrat2oa
prima della fine del periodo delle
feste. 
\0Ho un messaggio per te!
(9촀\0""Buone feste.""
\0 (촀\0in tono drammatico.

\0Che in tono n
\0
\0(!촀\0 sarebbe: ""Buone feste
\0e
\0e
\0e
\0e!"""
"004_02","( 촀\0Ah, eccoti qua.
\0 Questo Giorno dei
giocattoli è passato così in frettan\0\0
Praticamente non ci siamo visti!
(촀\0Quindin\0\0
\0(!촀\0 tanti auguri in ritardo!
\0
Spero che tu abbia trascorso dei
giorni di festa mitici, n\0!"
