"label","text"
"001","\0\0ディアイワイＤＩＹで　\0\0なに何か\0\0つく作ろっかな？"
"001_01","\0\0ディアイワイＤＩＹで　\0\0なに何か\0\0つく作ろっかな？"
"001_01_a","\0\0なに何か\0\0つく作る"
"001_01_b","やめとく"
"001_a","\0\0なに何か\0\0つく作る"
"001_b","リメイクする"
"001_c","やめとく"
"002","\0\0ディアイワイＤＩＹ\0\0よう用の　\0\0さぎょうだい作業台だ"
"011","\0たぬきち\0￿さんの　\0\0さぎょうだい作業台を\0\0か借りて
\0\0ディアイワイＤＩＹしようかな？"
"011_01","\0たぬきち\0￿さんの　\0\0さぎょうだい作業台を\0\0か借りて
\0\0ディアイワイＤＩＹしようかな？"
"011_01_a","(\0촁\0\0\0ディアイワイＤＩＹする"
"011_01_b","リメイクする"
"011_01_c","(\0촁\0\0\0いま今はやめとく"
"011_02","\0たぬきち\0￿さんの　\0\0さぎょうだい作業台を\0\0か借りて
\0\0ディアイワイＤＩＹしようかな？"
"011_02_a","(\0촁\0\0\0ディアイワイＤＩＹする"
"011_02_b","リメイク\0\0たいけん体験をする"
"011_02_c","(\0촁\0\0\0いま今はやめとく"
"011_a","(\0촁\0\0\0ディアイワイＤＩＹする"
"011_b","(\0촁\0\0\0いま今はやめとく"
"021","\0\0さぎょうだい作業台を　\0\0つか使わせてもらって
\0\0なに何か　\0\0つく作ろうかな？"
"021_01","\0\0さぎょうだい作業台を　\0\0つか使わせてもらって
\0\0なに何か　\0\0つく作ろうかな？"
"021_01_a","\0\0なに何か\0\0つく作る"
"021_01_b","やめとく"
"021_a","\0\0なに何か\0\0つく作る"
"021_b","リメイクする"
"021_c","やめとく"
"022","\0\0よその\0\0しま島では　マイデザインを\0\0つか使った
リメイクは　できません。\0￿"
"023","\0ポケットキャンプのスマホケース\0￿を\0\0つか使って
スマホのケースを　リメイクしますか？
\0\0（\0\0つか使ったアイテムは　なくなります）\0￿"
"023_a","リメイクする"
"023_b","やめとく"
"031","}\0\0が
できた！"
"031_01","}\0\0が
できた！"
"031_a","(\0촀\0もっと\0\0つく作る"
"031_b","(\0촀\0\0\0お終わりにする"
"032","}\0\0の
リメイクが　できた！"
"032_01","}\0\0の
リメイクが　できた！"
"032_a","(\0촀\0もっとリメイクする"
"032_b","(\0촀\0\0\0お終わりにする"
"051","\0\0いま今は　お\0\0
きゃく客さんがいるし、
ワークショップは　あとにしようっと"
