"label","text"
"001","\0Kスタンプスポット\0d
\0ムシの\0\0つど集う\0\0たいぼく大木\0￿"
"002","\0\0よる夜は　ムシが\0\0じゅえき樹液に　\0\0あつ集まるみたい"
"002_01","\0\0じゅえき樹液を\0\0もと求めて　バトル\0\0ぼっぱつ勃発？！"
"003","\0Kスタンプスポット\0d
\0うらやま\0\0どお通り\0￿"
"004","\0\0おんたい温帯のムシたち
\0

リラックスしてるみたいだ"
"005","\0Kスタンプスポット\0d
\0やすらぎのベンチ\0￿"
"006","ベンチに\0\0すわ座って
ゆっくりするのもいいね"
"007","\0Kスタンプスポット\0d
\0ミンミン\0\0
ばやし林\0￿"
"008","\0\0とお遠くで\0\0き聞くなら　\0\0
ふぜい風情があるn"
"008_01","\0\0よる夜は\0\0しず静かなのねn"
"009","\0Kスタンプスポット\0d
\0あきつ\0\0ばし橋\0￿"
"010","トンボが　\0\0
みずべ水辺に\0\0おお多いのは
\0

タマゴを\0\0う産むため　なんだって"
"011","\0Kスタンプスポット\0d
\0ヤシの\0\0き木の\0\0にわ庭\0￿"
"012","\0\0ねったい熱帯のムシたち
\0

トロピカル～"
"013","\0Kスタンプスポット\0d
\0\0\0こも木漏れ\0\0び日の\0\0みち道\0￿"
"014","なんだか　\0\0お落ち\0\0つ着く\0\0くうかん空間"
"015","\0Kスタンプスポット\0d
\0バタフライガーデン\0￿"
"016","\0\0ふんすい噴水のベンチに\0\0すわ座れば
\0

\0\0てん天にも\0\0のぼ昇る\0\0
きぶん気分n"
"017","\0Kスタンプスポット\0d
\0\0\0ちひょう地表と\0\0ちちゅう地中\0￿"
"018","\0\0はら原っぱの\0\0おんがくたい音楽隊！"
"019","\0Kスタンプスポット\0d
\0\0\0けんきゅうしつ研究室\0￿"
"020","なんだか　\0\0あや怪しい\0\0ふんいき雰囲気n"
"021","\0Kスタンプスポット\0d
\0\0\0
ぎたい擬態するムシ\0￿"
"022","\0\0へんしん変身\0\0じょうず上手！"
"101","\0Kスタンプスポット\0d
\0\0\0かわ川の\0\0はじ始まり\0￿"
"102","\0\0おな同じ\0\0かわ川でも　\0\0
ばしょ場所によって
\0

\0\0す住んでるサカナが　\0\0ちが違うんだな"
"103","\0Kスタンプスポット\0d
\0\0\0いけ池と\0\0みずうみ湖のサカナ\0￿"
"104","\0\0
すいちゅう水中の　アスレチック"
"105","\0Kスタンプスポット\0d
\0アマゾン\0\0がわ川\0￿"
"106","\0\0
せかい世界\0\0さいだい最大の\0\0かわ川、
\0
しかも\0\0ふか深い！"
"107","\0Kスタンプスポット\0d
\0\0\0いこ憩いの\0\0すいそう水槽\0￿"
"108","ちっちゃい\0\0
にんきもの人気者たち"
"109","\0Kスタンプスポット\0d
\0おいしい\0\0うみ海のサカナたち\0￿"
"110","おすしのネタが\0\0およ泳いでいるn"
"111","\0Kスタンプスポット\0d
\0サンゴ\0\0
しょう礁\0￿"
"112","\0\0いろあざ色鮮やかな　あたたかい\0\0うみ海"
"113","\0Kスタンプスポット\0d
\0\0\0
こおり氷の\0\0うみ海\0￿"
"114","キンキンに\0\0ひ冷えてます"
"117","\0Kスタンプスポット\0d
\0\0\0おおうなばら大海原\0￿"
"118","ビッグオーシャン！"
"119","\0Kスタンプスポット\0d
\0アビス\0￿"
"120","\0\0ふか深い\0\0ふか深い　\0\0うみ海の\0\0そこ底"
"201","\0Kスタンプスポット\0d
\0\0\0せきついどうぶつ脊椎動物\0￿"
"202","\0\0
せぼね背骨のある\0\0い生き\0\0もの物"
"203","\0Kスタンプスポット\0d
\0\0\0なんたいどうぶつ軟体動物 と \0\0せっそくどうぶつ節足動物\0￿"
"204","\0\0
せぼね背骨のない\0\0い生き\0\0もの物"
"205","\0Kスタンプスポット\0d
\0\0\0
すいせいはちゅうるい水棲爬虫類\0￿"
"206","\0\0じつ実は\0\0きょうりゅう恐竜じゃない　
\0n\0\0その１"
"207","\0Kスタンプスポット\0d
\0\0\0
よくりゅう翼竜\0￿"
"208","\0\0じつ実は\0\0きょうりゅう恐竜じゃない　
\0n\0\0その２"
"209","\0Kスタンプスポット\0d
\0\0\0ほろ滅びの\0\0
よかん予感\0￿"
"210","\0\0
てんじょう天井に　なんかあるn"
"211","\0Kスタンプスポット\0d
\0\0\0たんきゅうるい単弓類\0￿"
"212","ご\0\0
せんぞ先祖さまなの？"
"213","\0Kスタンプスポット\0d
\0\0\0しんせいだい新生代の\0\0へや部屋\0￿"
"214","\0\0うし後ろのシルエットは　なんだろう？"
"301","ムシのスタンプ　\0\0
ぜんぶ全部\0\0あつ集まった！"
"302","サカナのスタンプ　\0\0
ぜんぶ全部\0\0あつ集まった！"
"303","かせきのスタンプ　\0\0
ぜんぶ全部\0\0あつ集まった！"
"304","スタンプ\0\0だい台だ！
\0
スタンプラリーへの\0\0
さんか参加は
\0
\0フータ\0￿さんが　\0\0う受け\0\0つ付けてるのかなn"
