"label","text"
"001","\0\0
なかみ中身は　どんな\0\0かん感じかな？
\0
ちょっとだけ　のぞいてみようn"
"002","なんにも　\0\0はい入ってないみたいn"
"003","\0\0なか中は　スカスカだn"
"004","ふむふむ、
\0キレイに\0\0
せいり整理されてるn"
"005","なかなかの　\0\0
いしょうも衣装持ちだn"
"006","\0\0ふく服が　たくさん\0\0はい入ってる！"
"007","ほかの\0\0ひと人の\0\0しま島だから、
\0
\0\0
じぶん自分のは　\0\0はい入ってないやn"
"008","}\0\0で
\0
きがえようかな？"
"008_a","きがえる"
"008_b","やめとく"
"009","}\0\0で
\0
きがえようかな？"
"009_a","きがえる"
"009_b","ステッキのコーデを\0\0
へんしゅう編集"
"009_c","やめとく"
"010","\0s촀\0￿っていう
\0
コーデセットが\0\0はい入ってる！"
"012","\0\0へんしんちゅう変身中は　コーデ\0\0
へんしゅう編集できないヨ！"
"013","\0\0へんしんちゅう変身中は　きがえられないヨ！"
"014","\0\0
しゅうのう収納がいっぱいで　しまえないヨ！"
"015","なるほど、
\0
こういう\0\0かん感じなのかn"
"016","ポケットがいっぱいで　\0\0と取り\0\0だ出せないヨ！"
"017","\0\0しま島クリエイターの　\0\0しようちゅう使用中は
\0
コーデ\0\0
へんしゅう編集できないヨ！"
"018","\0\0しま島クリエイターの　\0\0しようちゅう使用中は
\0
きがえられないヨ！"
"019","マリンスーツを　みにつけたままじゃ
\0
きがえられないヨ！"
"020","マリンスーツを　みにつけたままじゃ
\0
コーデを\0\0
へんしゅう編集できないヨ！"
