"label","text"
"001","なになにn"
"002","\0\0
きいろ黄色い\0\0たんざく短冊には
\0
みなさんが\0\0
しあわ幸せになりますよ～に♪
\0
と\0\0か書いてある"
"003","\0\0は葉っぱ\0\0がら柄の\0\0たんざく短冊には
\0
この\0\0しま島が\0\0はってん発展しますよ～に
\0
と\0\0か書いてある"
"004","\0\0
みどり緑の\0\0たんざく短冊には
\0
\0\0
あたら新しいレシピを\0\0おも思いつきますよ～に
\0
と\0\0か書いてある"
"005","\0\0あか赤い\0\0たんざく短冊には
\0
\0\0おお大きな\0\0いえ家に\0\0す住めますよ～に
\0
と\0\0か書いてある"
"006","オレンジの\0\0たんざく短冊には
\0
ヒーローになれますよ～に
\0
と\0\0か書いてある"
"007","ピンクの\0\0たんざく短冊には
\0
アイドルになれますよ～に
\0
と\0\0か書いてある"
"008","\0\0きんいろ金色の\0\0たんざく短冊には
\0
\0\0まいにち毎日\0\0
げんき元気に\0\0す過ごせますよ～に
\0
と\0\0か書いてある"
"009","\0\0お折れ\0\0ま曲がった\0\0たんざく短冊には
\0
\0\0あし足が\0\0はや速くなりますよ～に
\0
と\0\0か書いてある"
"011","やたら\0\0なが長い\0\0たんざく短冊には
\0
\0\0
せかい世界で\0\0いちばん一番モテモテになって　バレンタインに
チョコを\0\0たくさん沢山もらえますよ～に
\0　と\0\0か書いてある"
"012","\0\0あな穴のあいた\0\0たんざく短冊には
\0
\0\0すで素手でムシを\0\0さわ触れますよ～に
\0
と\0\0か書いてある"
"013","\0\0みず水にぬれた\0\0たんざく短冊には
\0
ウミが　アレませんよ～に
\0
と\0\0か書いてある"
"017","いいニオイがする\0\0たんざく短冊には
\0
レッドカーペットへの\0\0ゆめ夢　\0\0す捨てた\0\0わけ訳じゃない
\0
と\0\0か書いてある"
"018","\0\0あお青い\0\0たんざく短冊には
\0
ジジくさく\0\0み見られませんよ～に
\0
と\0\0か書いてある"
