"label","text"
"001","초능력자 n\0에게"
"002","언제나 눈부신 n"
"003","역시 n\0!"
"004","TO n"
"005","n\0에게"
"006","고마워, n"
"101","지난번엔 최고의
생일 선물을 줘서 정말 고마워～!
대단해, n\0!
나 그거 갖고 싶었는데
대체 어떻게 안 거야?
보답으로 이걸 받아줘!"
"102","지난번엔 내 생일을
축하하러 와줘서 정말 고마웠어～!
선물 보고 진짜 감동받았어!
보답으로 나도 감사의 마음을 담아
선물을 보낼게.
써주면 좋겠어～!"
"103","최고의 생일 선물을
선물해줘서 정말 고마워～!
n\0 넌
내 취향이 뭔지 정말 잘 아는구나!
보답으로 내가 보낸 선물도 받아줘.
마음에 들었으면 좋겠다."
"104","멋진 생일 선물을
선물해줘서 정말 고마워～!
설마 그걸 선물받을 줄은 상상도
못 했었거든, 깜짝 놀랐어!
오늘은 답례품을 보낼게!
맘에 들었으면 좋겠다～"
"105","생일 선물 정말 고마워～!
날 위해서 준비해준 거라고
생각하니깐 왠지 마음이
콩닥콩닥거리더라～!
나도 보답으로 선물을 보낼게.
맘에 든다면 잘 써줘!"
"106","생일 선물 고르는 센스가
n\0다워서
정말 기뻤어～!
나도 평소 고마운 마음을 담아
답례품을 준비해 봤어.
맘에 들었으면 좋겠다～!"
"201","n
\02이가"
"202","너무 행복한 n
\02이가"
"203","깜찍한 n
\02이가"
"204","BY n
"
"205","n
\02이가 사랑을 담아 씀"
"206","n
\0 보냄"
