"label","text"
"001","n\0한테～"
"002","Dear n"
"003","저기, n\02아야!"
"004","n\02아야, 들어봐～"
"005","안녕, n\0!"
"006","n\0!!"
"007","n\0에게"
"008","멋있는 n\0에게!"
"009","1호 팬 n\0에게"
"101","평소에는 쑥스러워서
하지 못했던 말을 할 수 있는 찬스,
그게 바로 밸런타인이지!
소중한 내 친구야!
언제나 사이좋게 지내줘서 고마워
꺄～ 말했다～!"
"102","해피 밸런타인!
언제나 사이좋게 지내줘서 땡큐!
n\0\0라는 마음을 담은
내 초콜릿을 받아줘.
다른 애들한테는 비밀인데,
이게 제일 열심히 만든 거야～"
"103","해피 밸런타인
오늘은 소중한 사람에게
초콜릿을 선물하는 날이야!
앞으로도 계속
내 소중한 친구로 있어줄 거지?"
"104","해피 밸런타인
너한테 꼭 초콜릿을 주고 싶다고
한참 전부터 생각하고 있었어.
오늘은 소중한 사람한테
감사의 마음을 전하는 날이잖아!
내 마음, 받아주라!"
"105","내가 초콜릿 언제 주나 기다리고 있었지?
나는 다 안다구～
기대를 배신할 수는 없으니까n\0\0가 아니라!
원래부터 너한테 주고 싶었어.
최고로 스위트한 하트 초콜릿
맛있게 먹어～"
"106","내 마음에 숨겨 놓았던 말을
초콜릿에 토핑해서
너한테 전할게～!
언제나 사이좋게 지내줘서
THANK YOU
앞으로도 응원해줘!"
"107","해피 밸런타인
우리가 앞으로 더
멋진 관계가 될 수 있게
너를 향한 감사의 마음을
이렇게 나타내 봤어.
이 초콜릿을 받아줘!"
"108","해피 밸런타인
오늘은 친하게 지내는 친구한테
고마운 마음을 전하는 날이니까
앞으로도 잘 부탁한다는 의미를 담아서
초콜릿을 선물할게!
사양하지 말고 받아～!!"
"109","오늘은 밸런타인 데이야!
내 초콜릿을 목이 빠져라 기다릴 널 위해
이렇게 딱～ 준비해 놨지!
이래 봬도 엄청 열심히 만들었다구～
그러니까 앞으로도 응원 부탁해!"
"201","두근두근 n
\0 보냄"
"202","From n
"
"203","BY n
"
"204","이상 n
\02
이었였습니다"
"205","솔직한 n
\0 보냄"
"206","천생 아이돌 n
\0 보냄"
"207","n
\02이가"
"208","깜찍한 n
\02이가"
"209","너의 아이돌 n
"
