"label","text"
"001","사랑하는 n\0에게"
"002","축하해～ n\0!"
"003","오늘의 주인공 n\0에게"
"004","행복한 n\0에게"
"005","반짝반짝 빛나는 n\0에게"
"006","용감한 n\0에게"
"007","DEAR n"
"008","n\0, 고마워!"
"009","다정한 n\0에게"
"101","지난번에 못 준 생일 선물 보낼게!
다시 한번 생일 정말 축하해!
얼른 n\0한테
주고 싶어서 얼마나 근질근질했는지 몰라!
마음에 들었으면 좋겠다～!"
"102","생일 파티 때 주려다가
못 준 선물 보낼게～!
축하하는 마음을 담아서
포장 엄～청 열심히 했어!
잘 써줬으면 좋겠다!"
"103","저번에 못 준 생일 선물
메시지 카드랑 같이 보내!
n\0에게 있어
행복한 한 해가 되기를
기도할게!"
"104","저번 생일 파티 정말 즐거웠지!
내 생일 때도 그때처럼
모두 함께 신나게 즐기고 싶다～!
피냐타 안에 들어 있었던
컵케이크, 잊어버리기 전에 보낼게!"
"105","생일 파티 정말 재밌었지!
아까 물건이 많아서 못 가져간
컵케이크를 보낼게～
친구들한테 나눠줘도 되고
n\0 혼자
다 먹어도 돼!"
"106","생일 파티 수고했어～!
아까 못 준 컵케이크
서둘러서 보내둘게～!
피냐타 깨기 할 때 나까지 두근두근
심장이 떨리더라!
내년에도 함께하자!"
"107","해피 버스데이～!!
저번에 준 컵케이크
진짜 맛있었어～!
조금 늦었지만 생일 선물이야.
메시지 카드랑 같이 보낼게!
마음에 들었으면 좋겠다～"
"108","저번에 나눠준 컵케이크
달콤하고 폭신폭신해서
눈 깜짝할 사이에 다 먹어버렸어!
저번에 못 준 생일 선물
메시지 카드랑 같이 보낼게!
다시 한번 생일 정말 축하해～!"
"109","저번에 준 컵케이크
정말정말 맛있었어～!
나한테도 나눠줘서 고마워!
좀 늦었지만 나도 생일 선물을 보낼게.
잘 써줬으면 좋겠어～!"
"201","n
\02이가"
"202","BY n
"
"203","n
\02이가 마음을 담아 보냄"
"204","감동한 n
\02이가"
"205","디저트 배는 따로 있는 n
\0 보냄"
"206","약속한 거다? n
\02이가"
"207","FROM n
"
"208","n
\02이가 사랑을 담아 보냄"
"209","디저트를 사랑하는 n
\02이가"
