"label","text"
"001","화제의 인물 n\0에게"
"002","꿈 많은 n\0에게"
"003","n\0, 대박!"
"004","두근두근 n\0에게"
"101","n\0, 너네 집
방을 하나 더 만들었다고 들었어!
다음에 인테리어 체크도 할 겸
놀러가도 될까～?!
축하 선물 보내니깐 맘에 든다면
방에 장식해봐～!"
"102","안녕～! 집 증축 축하해～!
n\0의 집이
점점 더 크게 변신하는 걸 보니까
내 기분도 넘넘 좋다～!
기분 좋아진 김에 축하 선물도
보내니깐 확인해봐～!"
"103","n\0네 집…
어디까지 증축할 생각이야?
방이 여러 개 있다니 완전 멋져!
증축 축하 선물로 내가 까다롭게
고르고 또 고른 가구를 보내니깐
새로 생긴 방에 한번 놔봐～!"
"104","n\0, 너네 집…
모르는 새에 2층이 돼 있더라?!
설마… 동화에 나오는 커다란 성 같은
집을 만드는 게 목표야?
축하 선물 보내니깐 맘에 들면
한번 장식해봐～!"
"201","네 마음에 들까～? n
\0 보냄"
"202","놀러가도 돼? n
\02이가"
"203","굿 센스 걸 n
\0 보냄"
"204","패션만은 완벽한 n
\0 보냄"
