"label","text"
"001","친애하는 n\0에게"
"002","n\0에게"
"003","안녕, n\0!"
"004","있지, n"
"005","n\0, 내 얘기 들어봐～!"
"006","사랑하는 n\0에게"
"007","있잖아, n"
"008","n\0, 내 얘기 들어봐!"
"009","안녕～ n\0!"
"010","TO n"
"101","친한 친구한테 메시지 카드를 받으면
특별히 더 기쁜 것 같아!
나도 n\02이가
기뻐해줬으면 해서
마음을 담아 메시지를 써봤어～!
답장 보내주면 좋겠다!"
"102","안녕～ 요즘 어떻게 지내?
언제나 모든 일에 열심인
n\02이\0니까
너무 무리하고 있진 않은지
난 조금 걱정이야～
가끔 쉬는 것도 잊으면 안 돼!"
"103","메시지 카드는 쓸 때마다 무슨 말을
써야 할지 고민하게 되는 것 같아～!
전하고 싶은 말은 많은데
글에 담자니 너무 길어지고 말야.
음… 음…
아～ 잘 정리가 안 돼～!"
"104","어제 n\02이가
꿈에 나왔어!
혹시 나한테 뭔가 하고 싶은 말이
있는 게 아닐까 싶어서
이렇게 메시지 카드를 보내는 거야～
답장 기다릴게～!"
"105","어떻게 하면 이 섬의 아이돌로서
더 인기를 높일 수 있을까～ 하고
어제 여러모로 고민해봤어.
결국 답은 나오지 않았는데
생각에 몰두하고 있자니 머리에서
연기가 나는 줄 알았다니까!"
"106","항상 나한테 잘 대해줘서 고마워!
고마운 마음은 왠지 직접 만나면
선뜻 표현하기 힘들 때가 있잖아?
그래서 오늘은 메시지 카드를 써보기로 했어.
앞으로도 잘 부탁해!"
"107","나 책만 읽으면 금방
잠이 와서 고민이야～
잠들지 않으려고 온 힘을 다해서
이것저것 시도해보고 있는데
민트맛 껌을 씹는 게
제일 효과가 좋더라구～"
"108","저번에 쇼핑하러 나갔다가 예쁜 필통이
보이길래 나도 모르게 사버렸어～!
예정에도 없던 지출 탓에
지갑이 텅 비어버린 거 있지!
n\0, 너도
충동구매 경험 있어?"
"109","항상 산책 중에
나한테 말 걸어줘서 고마워!
덕분에 하루하루가 행복해～
직접 말하기는 왠지 쑥스럽지만
고마운 마음을 전하고 싶어서
메시지 카드를 보내는 거야!"
"110","나 지금까지 친구들이 보내준
메시지 카드는 전부 다 소중하게
보관하고 있어～
마음이 담긴 메시지 카드는
몇 번을 읽고 또 읽어도
그때마다 기운이 나거든!"
"201","n
\0 보냄"
"202","걱정 많은 n
\0 보냄"
"203","생각이 너무 많은 n
\02이가"
"204","BY n
"
"205","고뇌하는 소녀 n
"
"206","부끄럼쟁이 n
\02이가"
"207","연구원 n
"
"208","쇼핑을 사랑하는 n
\02이가"
"209","수줍음 많은 n
\02이가"
"210","모두의 n
\02이가"
