"label","text"
"001","TO n"
"002","사랑하는 n\0에게"
"003","글을 잘 쓰는 n\0에게"
"004","n\0에게"
"005","친애하는 n\0에게"
"006","배려심 넘치는 n\0에게"
"101","멋진 메시지 카드를 보내줘서
정말정말 고마워～!
내용도 길게 써줘서
몇 번이고 다시 읽었다구～
선물까지 같이 챙겨줘서
나, 진짜 기뻤어!"
"102","마음이 담긴 메시지 카드를
보내줘서 정말 고마워!
선물까지 골라주고
나, 정말 감동받았어～!
힘들 때 그 메시지를 읽으면
기운을 되찾을 수 있을 것 같아!"
"103","최고의 팬레터를 보내줘서 고마워～!
선물까지 같이 온 걸 보고
나, 정말 감동받았어!
에헤헤, 너무 기뻐서 베개 머리맡에
두고 자려고 해.
좋은 꿈을 꿀 수 있을 것 같거든!"
"104","메시지 카드, 정말 고마워～!
사실 받고 나서 생각날 때마다
몇 번이고 다시 읽어보고 있어.
이젠 내 보물이나 마찬가지야～
힘들어서 포기하고 싶어질 때마다
네 메시지를 떠올리며 기운 낼게!"
"105","네가 보내준 메시지 카드에
다정한 마음이 가득 담겨 있어서
정말 큰 힘이 됐어～!
날 위해 카드를 써줘서 정말 고마워.
이건 내 부적 삼아서
영원히 소중히 보관할게!"
"106","항상 내게 마음 써줘서
정말 고마워～!
네가 보내준 메시지를 읽다 보니까
마음이 점점 따스해지면서
눈물이 날 것 같아졌어!
앞으로도 나랑 계속 친구가 되어줘!"
"201","FROM n
"
"202","n
\02이가 보냄"
"203","n
\02이가 사랑을 담아 보냄"
"204","순정파 n
\02이가"
"205","감수성 넘치는 n
\0 씀"
"206","눈물 많은 n
\02이가"
