"label","text"
"001","멋쟁이 n\0에게"
"002","역시 n\0!"
"003","고마워, n\0!"
"004","나이스, n\0!"
"005","안녕～ n\0!"
"006","땡큐, n\0!"
"007","아는 게 많은 n\0에게"
"008","멋진 n\0에게"
"009","원예 박사 n\0에게"
"010","친환경적인 n\0에게"
"011","손이 큰 n\0에게"
"012","유행에 민감한 n"
"013","n\0, 고마워～!"
"018","꿈꾸는 n\0에게"
"019","n\0에게"
"020","사랑하는 n\0에게"
"021","DEAR→n"
"101","멋진 옷 선물 고마워～!
바로 입고 산책하러 나가려고 해.
보답으로 내 마음을 담아
n\0한테
어울릴 것 같은 옷을 골라봤어!
잘 맞으면 한번 입어봐!"
"102","선물해준 옷 나한테 딱 맞는
사이즈였어!
날 위해 골라줘서 고마워!
나도 보답으로 너한테 어울릴 만한
옷을 골라서 보낼게.
마음에 들었으면 좋겠다～"
"103","선물해준 옷을 입었더니
갑자기 기분이 너무 들떠서
밖으로 놀러나가고 싶어졌어!
이 두근거리는 기분을 함께 나누고 싶어서
보답으로 나도 선물을 준비했어.
마음에 들었으면 좋겠다～"
"104","멋진 선물 고마워!
슬슬 방 인테리어를 바꿔볼까
하던 참이었는데～!
그런 타이밍에 딱 맞춰
선물이 왔길래 깜짝 놀랐어～!
나도 보답으로 선물 보낼게!"
"105","멋진 선물 고마워～!
역시 n\0 넌
인테리어에 재능이 있는 것 같아～!
별로 대단한 건 아니지만
나도 보답으로 선물을 준비해봤어.
한번 써봐!"
"106","그 가구를 선물로 고를 줄이야!
난 꿈에도 생각 못 했어!
나도 보답으로 인테리어 소품을
골라봤어.
마음에 들면 한번 써봐!"
"107","멋진 가구 선물 고마워!
사실 보내준 거랑 똑같은 게
이미 우리 집에 있지 뭐야!
n\0 넌 역시
내 취향을 잘 알고 있구나!
보답으로 이거 받아줘!"
"108","입에서 살살 녹을 정도로 먹음직스러운
음식을 보내줘서 정말 고마웠어～!
상자를 열자마자 맛있는 냄새가 나서
나도 모르게 미소가 활짝 지어지더라!
고마운 마음을 담아서 나도
보답으로 이걸 보낼게!"
"109","저번에 깜찍한 선물을 보내줘서
정말 고마웠어!
아, 아직은 깜찍하지 않지만
나중에 알록달록한 꽃이 피면
깜찍해질 테니까 틀린 말은 아니지?
소중하게 키울 테니까 맡겨만 줘!"
"110","친환경적인 선물 고마웠어～!
선물로 나무 묘목을 선택하다니
n\0답다는 생각이
들어서 나도 모르게 웃어버렸어!
이건 대단한 선물은 아니지만
보답으로 보낼게, 받아줘!"
"111","설마 n\0한테
용돈을 받게 될 줄이야!
나 진짜 깜짝 놀랐어!
고맙게 받을게～!
덕분에 갖고 싶은 물건을 살 수 있었어.
이건 내가 보내는 보답이야～!"
"112","보내준 음악 선물 잘 받았어!
분위기 너무 좋다～!
춤 연습에도 딱 좋은 곡이라
몇 번씩 반복해서 듣고 있어～
아까 춤추면서 생각난
선물을 보답으로 보낼게～!"
"113","n\0한테 받은
물건 진짜 유용하게 잘 쓰고 있어!
역시 그런 물건들은 여러 개 있어서
손해 볼 게 없다니까!
이건 소소하지만 내 나름대로
마음을 담아 준비해봤어, 받아줘!"
"118","선물로 화석을 보내다니
n\0, 너 정말
로맨티스트구나～!
화석을 바라보고 있으니까
시간 여행을 떠난 것만 같은 기분이야～!
보답으로 이거 받아줘!"
"119","저번에 선물 보내줘서 고마워～!
이건 내가 보답으로 주는 거야!
네가 보내준 화석 말인데
사실 아직 감정을 안 받았거든～
내 직감으로는 공룡 화석이 아닐까
싶은데 과연 뭘까～?"
"120","선물 정말 고마워～!
바로 벽에 장식했어!
사실 전부터 똑같은 걸
장식해두고 있었는데, 네가
보내준 걸로 바꿔 달았어!
이건 내가 보내는 선물이야!"
"121","선물 보고 정말 기뻤어～!
날 위해서 골라준 선물
정말 고마워!
이건 대단한 건 아니지만
나도 보답을 하고 싶어서 준비해봤는데
받아주면 좋겠다～!"
"201","한껏 들뜬 n
\02이가"
"202","트렌드세터 n
"
"203","평소엔 집순이인 n
\02이가"
"204","행운아 n
\02이가"
"205","청소 중인 n
\0 보냄"
"206","깜짝 놀란 n
\02이가"
"207","수집가 n
\0 보냄"
"208","기분 좋은 n
\02이가"
"209","플로리스트 n
\0 보냄"
"210","정원사 n
\0 보냄"
"211","쇼핑을 사랑하는 n
\0 보냄"
"212","기분 최고인 n
\0 보냄"
"213","유비무환 실천 중인 n
"
"218","상상 대장 n
\0 보냄"
"219","괴물은 아니겠지? n
"
"220","받아줘, n
"
"221","FROM→n
"
