"label","text"
"001","Dear n"
"002","사랑하는 n\0에게"
"003","다정한 n"
"004","n\0에게"
"005","n\0 받아랏!"
"006","안녕! n"
"101","멋진 카드와 선물을 함께 보내줘서
정말 고마워!
연말이라 바쁠 텐데 날 위해
신경 써줘서 정말 감동받았어!
이건 내가 보내는 선물이야～!"
"102","보내준 선물하고 카드 덕분에
아침부터 엄청 행복해졌어!
바쁠 텐데도 신경 써줘서 고마워!
이제 올해도 얼마 남지 않았는데
내년 한 해도 멋진 한 해가 되길
바라면서 나도 선물 보낼게～!"
"103","저번에 메시지랑 같이 멋진 선물
보내줘서 정말 고마워～!
여러모로 바쁜 시기인데도
이런 깜짝 이벤트를 준비해줘서
나 진짜 감동받았어～!
이건 내가 보내는 선물이야."
"104","여러모로 바쁜 시기인데도
메시지 카드를 보내줘서 고마워～!
이제 올해도 얼마 남지 않았구나
아～ 일 년이 너무 빨라～!
내년 한 해도 행복한 추억만
남길 수 있도록 신나게 즐기자!"
"105","메시지 카드 잘 받았어～
바쁜 시기인데도 챙겨줘서 고마워!
눈 깜짝할 새에 한 해가 다 갔네.
내년도 사이좋게 지냈으면 좋겠다!
멋진 연말 보내!"
"106","메시지 카드, 정말 고마워～!
올해가 이제 얼마 남지 않았다고
생각하니까 조금 쓸쓸했는데
네가 보내준 메시지를 읽었더니
기운이 솟아난 것 같아!
내년에도 사이좋게 지내자～!"
"201","FROM n
"
"202","n
\02이가"
"203","꼼꼼한 n
\02이가"
"204","귀여운 n
\0 보냄"
"205","이상 n
\02
이었였습니다!"
"206","n
\0님이"
