"label","text"
"001","안녕, n"
"002","친애하는 n\0에게"
"003","n\0, 안녕～!"
"004","n\0에게 택배 왔어요!"
"101","저번에 우리 집 놀러와줘서
정말 고마웠어～!
n\0하고
얘기도 많이 나누고 진짜 즐거웠어.
그때 못 준 선물,
메시지 카드랑 같이 보낼게!"
"102","저번에 n\02이가
우리 집에 놀러와줘서
너무너무 즐거웠어!
정말 고마워～!
잊어버리기 전에 그때 못 준
선물 보낼게!"
"103","집에 놀러와줬을 때
못 준 선물을 보낼게!
지난번엔 정말 고마웠어～!
나 정말 즐거웠어!
가끔은 그렇게 집에서 노는 것도
편하게 대화 나눌 수 있어서 좋은 것 같아!"
"104","지난번에 우리 집에 왔다가
가져가기로 했던 그거야!
내가 아끼던 물건인데 
스타의 애장품이니까 반품이나
교환은 안 되는 거 알지? 나중에
프리미엄 가격이 붙을지도 모른다구!"
"201","다음에 또 놀자, n
\02이가"
"202","모두의 아이돌 n
\0 보냄"
"203","집순이 n
\0 보냄"
"204","n
\02이가"
