"label","text"
"001","안녕, n"
"002","다정한 n\0에게"
"003","배려심 많은 n\0에게"
"004","팬 제1호 n"
"005","멋진 n\0에게"
"006","안녕～ n\0!"
"101","이사 온 지 얼마 안 된 나한테
이렇게 빨리 카드를 보내줘서
정말 고마워～!
선물도 너무 기뻤어!
앞으로 잘 부탁해!
나도 보답으로 이거 보낼게!"
"102","멋진 메시지 카드를 보내줘서 고마워～!
이사 축하 선물까지 챙겨줘서
너무 감동받았어～!
나도 보답으로 선물을 보낼게!
전에 살던 섬에서 산 건데
마음에 들면 한번 써봐～"
"103","카드랑 선물 보내줘서 정말 고마워～!
용기를 내서 이 섬으로
이사 오길 정말 잘했어～!
나도 보답으로 선물 보낼게
앞으로 잘 부탁해～!"
"104","여기 온 지 얼마 안 된 나한테
팬레터가 올 줄은 상상도 못해서
정말 깜짝 놀랐어～!
센스 있는 이웃이 사는 섬에
살게 돼서 다행이야!
앞으로 사이좋게 지내자!"
"105","이렇게 빨리 메시지 카드를
보내줘서 너무 기뻤어～!
이사 온 지 얼마 안 돼서
사실 조금 불안했거든～
아직 모르는 것도 많고 실수도 많지만
앞으로 잘 부탁해!"
"106","보내준 메시지 카드는 잘 받았어～!
바쁜 와중에도 챙겨줘서 정말 고마워!
앞으로 이 섬의 아이돌로서
모두에게 기쁨과 행복을 전해줄 수
있도록 나도 열심히 노력할게!"
"201","n
\02이가 보냄!"
"202","n
\02이가"
"203","부끄럼쟁이 n
\02이가"
"204","모두의 아이돌 n
"
"205","프롬→n
"
"206","그럼 안녕! n
"
