"label","text"
"001","조예가 깊은 n\0에게"
"002","비밀 많은 n\0에게"
"003","DEAR n"
"004","개성적인 n"
"005","내 친구 n\0에게"
"006","안녕～! n"
"007","n\0 받아랏!"
"008","예상외의 n"
"009","부르주아 n\0에게"
"010","심플한 n\0에게"
"011","n\0에게"
"012","친애하는 n\0에게"
"101","지난번에 집에 초대해줘서
정말 고마웠어～!
눈 깜짝할 사이에 시간이 지나더라
n\0의 또 다른
면을 알게 된 것 같아서 좋았어!
이건 내가 보답으로 주는 선물이야～"
"102","저번에 구경시켜준 집
정말 멋졌어～!
입구가 막혀 있던 방도 궁금하지만
누구든 비밀 하나쯤 있는 법이니까!
이건 내가 보답으로 주는 선물이야!
…다른 애들한텐 비밀로 해야 된다?"
"103","n\0네 집 구경
정말 즐거웠어～!
역시 친구 집을 구경하면
인테리어 공부에도 도움이 된다니까～!
고마운 마음을 담아서 수납 가구를
보내니까 유용하게 써줘!"
"104","저번에 집에 초대해줘서 고마웠어!
가구 배치 하나하나 신경 쓴 게
보여서 n\0다운
집이라고 생각했어!
이건 내 보답이야!"
"105","지난번엔 즐거웠어～!
n\0네 집엔
생활 필수품이 별로 없었지?
괜한 참견일지도 모르지만
내가 고른 선물이니까 받아줘～!
마음에 들면 한번 써봐!"
"106","집 구경시켜줘서 고마웠어～!
생활에 필요한 물건도 대부분
갖춰져 있는 데다가 분위기도 편하게
정돈돼 있어서 정말 부럽더라!
집 꾸미는 데 많은 참고가 됐어.
이건 내 선물이야."
"107","지난번엔 집 인테리어를
구경시켜줘서 고마웠어!
그러고 보니 내가 다녀간 후로
벽에 새 장식은 걸었어?
이건 내가 보내는 선물이니까
마음에 들면 한번 장식해봐!"
"108","n\0네 집
희귀한 물건이 엄청 많아서
두근두근하면서 구경했어!
그래서 오히려 무난한 물건을
선물하는 게 좋을 것 같다는 생각에
이걸 골라봤는데, 한번 써봐!"
"109","지난번엔 고마웠어～!
n\0네 집
고급스러운 가구가 참 많아서
구경하는 것만으로도 설레더라!
이건 별로 대단한 건 아니지만
내가 보답으로 주는 선물이니 받아줘."
"110","지난번엔 집에 놀러가게 해줘서
고마웠어～!
일부러 물건을 많이 두지 않는
스타일인 것 같던데, 이번에 내가
심혈을 기울여 고른 가구를
보내니까 받아줬으면 좋겠어!"
"111","지난번엔 정말 즐거웠어～!
n\0네 집엔
물건이 많아서 재밌었어!
보답으로 선물을 보내는데
네 마음에 들진 모르겠지만
혹시 내키면 한번 써봐!"
"112","지난번엔 정말 고마웠어～!
너희 집에 놀러갔다 와서
네 방에 어울릴 법한 가구를
살짝 준비해 봤어!
이게 있으면 한층 더 멋진 방이
될 거라고 장담해!"
"201","n
\0 보냄"
"202","게임을 좋아하는 n
"
"203","FROM n
"
"204","n
\02이가 보냄"
"205","사양하지 마! n
"
"206","이상 n
\02
이었였습니다"
"207","참견을 좋아하는 n
\02이가"
"208","다음에 또 보자, n
"
"209","서민적인 n
\02이가"
"210","두근두근 n
\0 보냄"
"211","꼼꼼한 n
\02이가"
"212","깜찍한 n
\0 보냄"
