"label","text"
"001","야호! n"
"002","n\0, 잘 지내?"
"003","멋진 n\0에게"
"004","유쾌한 n\0!"
"005","TO n"
"006","n\0 받아랏!"
"101","메시지 한 줄과 함께
선물을 보내다니
센스 넘치는 어른인데～?!
역시 n\02이\0야!
나도 보답으로 선물 보낼게～!"
"102","멋진 메시지 카드, 정말 고마워～!
심플한 메시지 한 줄에서
다정한 마음이 느껴져서
그만 가슴이 찡해진 거 있지!
나도 보답으로 선물 보낼게!"
"103","메시지 카드 다 읽었어～!
짧은 말로 마음을 전하다니
왠지 분위기 있고 멋지다!
나도 너처럼 메시지랑 함께
선물을 보내보기로 했는데
잘 도착하려나～?"
"104","메시지 카드는 몇 장이든
받으면 기쁜 것 같아!
짧은 한마디만 적힌 카드여도
읽을 때마다 가슴이 설레는걸!
내 기쁨을 너에게도 나눠주고 싶어서
바로 답장 보내!"
"105","메시지 카드 정말 고마워～!
전하고 싶은 마음을 짧은 말에
담을 줄 알다니 존경스러워～!
나도 멋지게 한 줄짜리 메시지를
써보고 싶었는데 이번에도
이렇게 길게 써버렸네…"
"106","앞으로는 메시지 카드를 일부러
짧게 쓰는 게 유행할 것 같아!
왠지 멋지지 않아?
나도 흉내 내보려고 했는데
n\0처럼
잘 안 되네～!"
"201","n
\02이가～"
"202","프롬→n
"
"203","n
\0 보냄"
"204","글재주 많은 n
\0 보냄"
"205","문구를 좋아하는 n
"
"206","BY n
"
