"label","text"
"001","내 친구 n\0에게"
"002","다정한 n\0에게"
"003","사랑하는 n\0에게"
"004","있지, n"
"005","DEAR→n"
"101","아는 사람한테 많이 받았으니까
너한테도 조금 나눠줄게!
n\0 너는
꼼꼼하고 섬세하니까 나보다 훨씬
꽃을 예쁘게 피울 수 있을 거야!
에헤헤, 기대하고 있을게～!"
"102","아끼는 우산을 잃어버린 줄 알았는데
얼마 전에 집에서 발견했지 뭐야!
근데 똑같은 우산을 벌써 사버렸어!
n\0!
이 우산은 네가 가져～!"
"103","이거 봐봐!
이 옷 엄청 예쁘지 않아?!
가게에서 이 옷을 발견하자마자
이건 n\0한테
가야 하는 옷이라고 생각했어!
부디 받아줬으면 좋겠다～"
"104","언제부터 밤에 혼자
잘 수 있게 됐는지 기억나?
난 지금도 가끔 외로울 때마다
인형을 끌어안고 자!
은근히 이게 숙면에 도움이 되거든～
너도 한번 안고 자봐!"
"105","이 귀여운 가구를 봐줘!
가게에서 보자마자 나도 모르게
충동구매해 버렸거든!
근데 우리 집엔 둘 자리가
없더라구～
혹시 이거 가지지 않을래?"
"201","그럼 안녕, n
"
"202","덜렁이 n
\02이가"
"203","패션 리더 n
"
"204","폭신폭신하지? n
\02이가"
"205","FROM→n
"
