"label","text"
"001","내 친구 n\0에게"
"002","다정한 n\0에게"
"003","사랑하는 n\0에게"
"004","있지, n"
"005","DEAR→n"
"006","기대주 n\0에게"
"007","받아줘! n"
"008","내 말 좀 들어봐! n"
"009","우리 우정 영원히! n"
"010","멋을 부릴 줄 아는 n\0에게"
"101","아는 사람한테 많이 받았으니까
너한테도 조금 나눠줄게!
n\0 너는
꼼꼼하고 섬세하니까 나보다 훨씬
꽃을 예쁘게 피울 수 있을 거야!
에헤헤, 기대하고 있을게～!"
"102","아끼는 우산을 잃어버린 줄 알았는데
얼마 전에 집에서 발견했지 뭐야!
근데 똑같은 우산을 벌써 사버렸어!
n\0!
이 우산은 네가 가져～!"
"103","이거 봐봐!
이 옷 엄청 예쁘지 않아?!
가게에서 이 옷을 발견하자마자
이건 n\0한테
가야 하는 옷이라고 생각했어!
부디 받아줬으면 좋겠다～"
"104","언제부터 밤에 혼자
잘 수 있게 됐는지 기억나?
난 지금도 가끔 외로울 때마다
인형을 끌어안고 자!
은근히 이게 숙면에 도움이 되거든～
너도 한번 안고 자봐!"
"105","이 귀여운 가구를 봐줘!
가게에서 보자마자 나도 모르게
충동구매해 버렸거든!
근데 우리 집엔 둘 자리가
없더라구～
혹시 이거 가지지 않을래?"
"106","패션 리더가 되기 위해서는
모험을 두려워해서는 안 돼…
그～래～서～ 내가 일부러
n\0의 이미지가
180도 변할 만한 아이템을 골라봤어!
이런 느낌도 멋지지?"
"107","n\0 니가
나랑 같이 다닐 때 해줬으면 하는
아이템을 골라봤는데, 어때?
요즘 안경을 쓴 사람한테
유독 눈이 가는 거 있지～?
꺅～!! 말해버렸어!!"
"108","패션 센스를 갈고닦고 싶으면
원포인트 아이템에 주목하라더라구!
그러니까 n\0한텐
내가 고른 가방을 선물할게.
이걸 이용한 코디를 생각해줘～!"
"109","나, n\0하고는
오～래오래 알고 지내고 싶으니까
이건 권태기 예방을 위한 선물이야!
갑작스러워서 놀랐어?
앞으로도 이런 자극적인 이벤트를
종종 준비할 테니까 기대해달라구～!"
"110","내 애장품 중에서도
제～일로 끝내주는
상의를 골라봤는데, 어때?!
꺅～! 벌써부터 두근거려～!
우리 둘이 이 섬 제일가는
패션 리더가 되는 거야!"
"201","그럼 안녕, n
"
"202","덜렁이 n
\02이가"
"203","패션 리더 n
"
"204","폭신폭신하지? n
\02이가"
"205","FROM→n
"
"206","센스 짱! n
"
"207","갭에 설레는 n
"
"208","인플루언서 n
"
"209","엔터테이너 n
"
"210","목표는 넘버원! n
"
